|0000|004|0|01112011|30112011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|0150|002659271000189|FLUX ENGENHARIA AMBIENTAL LTDA|1058|02659271000189||635330340113|3548708||RUA MANUEL HERNANDES LOPES|249||VILA DAYSE|
|0150|002777131000610|HENKEL LTDA|1058|02777131000610||286048259116|3513801||RUA KARL HULLER,|136||JD CANHEMA|
|0150|002798578000322|MILANO CARGAS E SERVICO LTDA|1058|02798578000322||675158576116|3552809||RUA MARECHAL C. BRANCO 471|||JD-TRES MARIAS|
|0150|003036867000195|WERDYAL TRATAMENTO AMBIENTAL LTDA|1058|03036867000195||0670141800045|3106705||RUA GASTAO FRANCISCO|300||VILA BOA ESPERANÁA|
|0150|003064091000117|ACQUAQUIMICA LTDA|1058|03064091000117||0420039201|4307609||AVENIDA PRIMEIRO DE MAIO|1111||BAIRRO DAS ROSAS|
|0150|003298420000356|MANDA LA TRANSPORTES DE CARGAS LTDA|1058|03298420000356||336832471110|3518800||RUA BAIXIO|153||VILA NOVA CUMBICA|
|0150|003337080000163|CSM PRODUTOS QUIMICOS LTDA|1058|03337080000163||254076475|4204202||RUA 15 DE NOVEMBRO|150||D. MAR BORM|
|0150|003364618000129|AG INDUSTRIA QUIMICA DO BRASIL LTDA - ME|1058|03364618000129||254033113|4204608||RUA ANTONIO MACARINI|770||VILA MACARINI|
|0150|003630420000140|CARMOCAL DO BRASIL LTDA|1058|03630420000140||336677918110|3518800||R. IDA CARMINA M. RANIERI,|325||JD. FATIMA|
|0150|003794560000153|UNIVERSAL QUIMICA LTDA EPP|1058|03794560000153||131949870|5108402||RUA TENENTE J CUNHA PIRES S/N|QUADR|LOTE 1 E 2|JARDIM MARAJOARA|
|0150|003944724000262|KEMIRA CHEMICALS BRASIL LTDA|1058|03944724000262||9023157214|4127106||RUA ROD DO PAPEL PR|160|KM 16|DIST INDL DO TRIANG|
|0150|003944724000424|KEMIRA CHEMICALS BRASIL LTDA|1058|03944724000424||206232800110|3505708||AVENIDA TAMBORE|1400|PARTE 1A|TAMBORE|
|0150|004060779000191|ALLONDA COMERCIAL DE GEOSSNTETICOS AMB. LTDA|1058|04060779000191||116976077114|3550308||RUA LUIGI GALVANI, 200 CJ 51|||MONCOES|
|0150|004165364000182|COSTA FORTUNA FUNDACOES E CONSTRUCOES LIMITADA|1058|04165364000182||278156678112|3513009||RUA LADISLAU RETTI|675||PARQUE ALEXANDRE|
|0150|004282818000286|AGROINDUSTRIAL OESTE PAULISTA LTDA|1058|04282818000286||462064256110|3531407||ESTRADA VICINAL MAZ|070||ZONA RURAL|
|0150|004475244000181|L'AB ANALITICA AMBIENTAL LTDA|1058|04475244000181||392248196112|3524402||RODOVIA GERALDO SCAVONE,|2300||JD. CALIFÛRNIA|
|0150|004607157000130|TEHIAR SIST.DE TRANSP.LOG.LTDA|1058|04607157000130||116224163114|3550308||RUA SOLDADO JOSE VIVANCO SOLANO|1||PQ NOVO MUNDO|
|0150|004647090000168|CETRIC CENTRAL TRAT. RESIDUOS SOLIDOS|1058|04647090000168||254302971|4204202||ACESSO ANGELO BALDISSERA,S/N|||LINHA AGUA AMARELA|
|0150|004788980001161|CADAM S.A.|1058|04788980001161||633078644111|3548500||TER AREA DE TANQUES,S/N|||ILHA BARNABE|
|0150|004945379000163|OMNI-TECH COM E REP DE PROD QUIM LTDA|1058|04945379000163||468063943110|3532009||RUA JAQUIM SERAFIM,|445||SAO BENEDITO|
|0150|004969086000116|AQUA SOLUCOES LTDA|1058|04969086000116||066795575|2304400||RUA MONSENHOR BRUNO,|1366||MEIRELES|
|0150|005404430000192|CIA MATONENSE DE SANEAMENTO - CMS|1058|05404430000192|||3529302||VIA LUIZ GONZAGA SILVA LEITE,|200||PEDREIRA|
|0150|005486165000139|COLOR WAY IND E COM LTDA|1058|05486165000139||206208495113|3547304||ESTRADA VELHA DA BALSA|40||CHACARA MARCOS|
|0150|005658506000106|MATRYX INDUSTRIA E COMERCIO DE INSUMOS PARA TRATAMENTO DE AG|1058|05658506000106||2130029617|4314803||RUA ESTANCIA VELHA|712|FUNDOS|PORTAO VELHO|
|0150|005694833000113|ENGCLARIAN IND COM CLARIF LTDA|1058|05694833000113||664173579119|3551702||RODOVIA ALBANO BACEGA|328|STZ 152.0|ZONA INDUSTRIAL|
|0150|006030747000250|ANGLO FERROUS AMAPA MINERACAO LTDA|1058|06030747000250||030287626|1600154||ESTRADA DO TEPERABA|S/N||ZONA RURAL|
|0150|006975509000136|MAXTEC QUIMICA - COMERCIO DE PRODUTOS QUIMICOS LTDA|1058|06975509000136||636282001112|3548807||RUA AMAZONAS|669|SALA 17|CENTRO|
|0150|007272636000131|UNIVERSIDADE FEDERAL DO CEARA|1058|07272636000131|||2304400||AVENIDA DA UNIVERSIDADE|2853||BENFICA|
|0150|007277575000103|ISIDORIO & MORAES PAPEL E EMBALAGEM LTDA|1058|07277575000103||622071573110|3547601||PAVIMENTO ASFALTICA,|322||FADE AMALIA|
|0150|007379735000117|CHAMPION TEC BRASIL SERV PROD QUIMICOS LTDA|1058|07379735000117||78008342|3302403||RUA R6|21|QUADRA 21 LOTE 08 A|NOVO CAVALEIROS|
|0150|007519652000186|LOCON - LOCACOES DE CONTENTORES E SERVICOS LTDA|1058|07519652000186||77959670|3304524||RUA A|S/N|LOTE 08 E 09 QUADRA H|ZONA ZEN|
|0150|007541738000105|UNNIROYAL QUIMICA LTDA EPP|1058|07541738000105||669481341110|3552205||RUA DA CONSTITUICAO|370||JD. VERA CRUZ|
|0150|007746576000141|METALQUIMICA QUIM E MANUTENCAO LTDA|1058|07746576000141||283373920|5002704||RUA PIASSANGUABA|4134||JD TIJUCA II|
|0150|007986997000140|COMPANHIA PETROQUIMICA DE PERNAMBUCO-PETROQUIMICASUAPE|1058|07986997000140||034017402|2607208||RODOVIA PE - 60 (ZONA INDUSTRIAL)|S/N|KM 10 - (ZI - 3B)|SUAPE|
|0150|007993699000187|C.M.C. CIA MIN DE CONCEN DE MINERIOS LTDA|1058|07993699000187||0010065460057|3133709||FAZENDA LAGOA DAS FLORES,S/N|||ZONA RURAL|
|0150|008070508000330|RAIZEN ENERGIA S.A|1058|08070508000330||202097661112|3505302||FAZENDA PAU D ALHO|S/N||ZONA RURAL|
|0150|008070508007423|RAIZEN ENERGIA S. A|1058|08070508007423||181339946114|3503208||RODOVIA WASHINGTON LUIZ|S/N|KM 263|ZONA RURAL|
|0150|008070508009639|RAIZEN ENERGIA S. A|1058|08070508009639||297007790114|3514908||FAZENDA AC SOBRADO|S/N|AREA 1|ZONA RURAL|
|0150|008102787000295|ARCELORMITTAL MINERACAO SERRA AZUL S.A.|1058|08102787000295||0010663930090|3133709||FAZENDA CORREGO FUNDO|S/N||ZONA RURAL|
|0150|008281692000103|LODES INDUSTRIA QUIMICA LTDA|1058|08281692000103||487091692117|3533908||RUA TAIZO NAKAMURA|121||DISTR. INDUSTRIAL|
|0150|008455185000130|AGUAS DE ITU EXPL A ESG S.A.|1058|08455185000130||387194826115|3523909||RUA ANTONIO CORAZZA|92||JARDIM CORAZZA|
|0150|008572064000500|KEMIRA WATER SOL. BRASIL PROD P/ TRAT AGUA LTDA|1058|08572064000500||255744331|4209300||RODOVIA BR 282 KM 203|SN||INDIOS|
|0150|008648106000108|ABBA IND E COM DE PROD QUIM LTDA|1058|08648106000108||9039588126|4106902||RUA VIRGINIA DALLABONA,|1227||ORLEANS|
|0150|008672606000185|DND QUIMICA LTDA|1058|08672606000185||205070045113|3505609||AVENIDA MARGINAL GIOVANI MARCARI|1300||DISTRITO INDUSTRIAL|
|0150|008698947000120|MULTIVERDE PAPEIS ESPECIAIS LTDA|1058|08698947000120||454322375110|3530607||RUA PRESIDENTE CAMPOS SALLES|6|PREDIO ADMINISTRATIVO|VILA INDUSTRIAL|
|0150|008783206000147|ONIBRAS PROD QUIM LTDA|1058|08783206000147||582736446110|3543402||RUA CAMPINAS|2596||VILA CARVALHO|
|0150|008811292000154|CLISOL PRODUCTS LTDA|1058|08811292000154||606228737115|3545803||AVENIDA DIRCEU DIAS CARNEIRO|370||DISTRITO INDUSTRIAL|
|0150|009054341000114|DYNATECH INDUSTRIAS QUIMICAS LTDA|1058|09054341000114||388081175110|3524006||RUA LINO PEIXOTO AMORIN|1251||PAINEIRAS|
|0150|009263541000187|SANEAMENTO DE MIRASSOL - SANESSOL S.A.|1058|09263541000187||451114860116|3530300||RUA JOAO CAETANO M. DE LIMEIRA|20-05||SAO JOSE|
|0150|009321052000134|LIPESA DO BRASIL ESP QUIMICAS LTDA|1058|09321052000134||206256996118|3505708||RUA CALCADAS DOS MANACAS|26||ALPHAVILLE|
|0150|009538454000195|CAB-SISTEMA PRODUTOR ALTO TIETE S.A|1058|09538454000195|||3552502||RUA WALDEMAR CUSMA|700||JD. AERODROMO INTER|
|0150|009575860000128|CDC EQUIPAMENTOS E MONTAGENS INDUSTRIAIS LTDA|1058|09575860000128|||3550308||RUA DANIEL D. COLE|51||CHACARA REUNIDAS ANH|
|0150|009653140000214|BRASIL CARGAS LTDA.|1058|09653140000214||148250675113|3550308||AV.TENENTE AMARO FELIS SILVEIRA,|1873||PQ. NOVO MUNDO|
|0150|010396494000129|H2O ESPEC QUIM COM E IMPO LTDA|1058|10396494000129||0010940050056|3106200||RUA BERNARDO FERREIRA DA CRUZ|160||PQ SAO PEDRO|
|0150|010562545000145|MQB ADITIVOS CERAMICOS|1058|10562545000145||587312510113|3543907||ESTRADA RIO CLARO AJAPI|7200||CACHOEIRINHA|
|0150|010759580000159|COSMOLOG LOGISTICA LTDA|1058|10759580000159||206274406111|3505708||AVENIDA GUPE|10397||SITIO GUPE|
|0150|010793008000610|COREMAL COM. E REPRESENTAÁAO MAIA LTDA|1058|10793008000610||278044017110|3513009||RUA CEL LUIZ RODRIGUES M BARROS,|500||JD.ELIANE RIO COTIA|
|0150|011234954000185|CMPC CELULOSE DO BRASIL LTDA|1058|11234954000185||0580129187|4309308||RUA SAO GERALDO|1680||ERMO|
|0150|011420118000195|CENTURY QUIMICA DO BRASIL LTDA|1058|11420118000195||9050953588|4117503||RUA VICENTE ANTONIO DE PAULA|237||PARQUE INDUSTRIAL|
|0150|011547756000171|OJI PAPEIS ESPECIAIS LTDA|1058|11547756000171||535268272110|3538709||VIA COMENDADOR PEDRO MORGANTI|3393||MONTE ALEGRE|
|0150|012877416000171|NG BIOENERGIA S.A.|1058|12877416000171||260088100116|3511102||RODOVIA VICINAL JOSE FERNANDES|S/N|KM 1+881 METROS|ZONA RURAL|
|0150|012877416000252|NG BIOENERGIA S.A.|1058|12877416000252||556009300116|3540804||ESTRADA MUNICIPAL IBIRA A POTIRENDABA|S/N|KM 6,7|ZONA RURAL|
|0150|014109664000106|OXITENO NORDESTE S/A IND⁄STRIA E COM…RCIO|1058|14109664000106||01205921|2905701||RUA BENZENO|1065||POLO PETROQUIMICO DE|
|0150|015828064000152|CANAA IND⁄STRIA DE LATICÕNIOS LTDA|1058|15828064000152||00000000150461|1100122||RODOVIA BR 364 - KM 06|S/N|SAIDA PARA CUIABA|ZONA RURAL|
|0150|016404287004738|SUZANO PAPEL E CELULOSE S.A.|1058|16404287004738||672002291110|3552502||RUA DR PRUDENTE DE MORAES|3240|3452, 3626 E 4006|AREIAO|
|0150|016404287015691|SUZANO PAPEL E CELULOSE S.A.|1058|16404287015691||417265770113|3526902||ESTRADA DO LAGEADO|S/N|SALA SBS|LAGEADO|
|0150|018499616000114|VOTORANTIM METAIS S.A.|1058|18499616000114||2631965160011|3126307||ESTRADA JOAO SOARES DA SILVEIRA|S/N||ZONA RURAL|
|0150|020346524000146|KINROSS BRASIL MINERACAO S.A.|1058|20346524000146||4704474850056|3147006||RODOVIA BR 040 - KM 36,5|S/N||ZONA RURAL|
|0150|020730099000194|SADIA S.A.|1058|20730099000194||250318407|4204301||RUA SENADOR ATTILIO FONTANA|86||CENTRO|
|0150|020730099000780|SADIA S.A.|1058|20730099000780||4180038049|4127700||AVENIDA SENADOR ATTILIO FONTANA|4040||CENTRO|
|0150|020730099002138|SADIA S.A.|1058|20730099002138||9013924209|4119905||RUA LEOPOLDO FROES|1001||VARANAS|
|0150|020730099003452|SADIA S.A.|1058|20730099003452||250115220|4204202||AVENIDA SENADOR ATTILIO FONTANA|3600||ENGENHEIRO BRAUN|
|0150|020730099004009|SADIA S.A.|1058|20730099004009||1180064881|4128104||AVENIDA SENADOR ATTILIO FONTANA|1501||PQ SAO JOAO|
|0150|020730099006559|SADIA S.A.|1058|20730099006559||80203713|3301702||ESTRADA VENANCIO PEREIRA VELOSO|14||JD. PRIMAVERA|
|0150|020730099008845|SADIA S.A.|1058|20730099008845||7022691561144|3170206||AVENIDA CEL. JOSE TEOFILO|1001||SAO JOSE|
|0150|020730099009302|SADIA S.A.|1058|20730099009302||3210275982|4108403||AV. SENADOR ATTILIO FONTANA, S/N KM4|||PINHEIRINHO|
|0150|020730099009493|SADIA S.A.|1058|20730099009493||3230206049|4107207||RUA SEN ANTILIO FONTANA|2323||CENTRO|
|0150|020730099013334|SADIA S.A.|1058|20730099013334||036358649|2616407||RODOVIA PE 50 KM 02|S/N||DISTRITO INDUSTRIAL|
|0150|020730099013687|SADIA S.A.|1058|20730099013687||104347090|5203906||RODOVIA GO 210|KM 24||ZONA RURAL|
|0150|021256870000287|FERRO + MINERACAO S.A.|1058|21256870000287||0010033550042|3146107||FAZ DO PIRES,SN|||MIGUEL BURNIER|
|0150|022931380000110|V&M MINERACAO LTDA|1058|22931380000110||0900150230064|3106200||RODOVIA BR 040 KM|562.5||ZONA RURAL|
|0150|029291184000682|TRANSPORTES TONIATO LTDA|1058|29291184000682||336151553115|3518800||ESTRADA MUNICIPAL|1156|GALP√O B|JARDIM SANTO AFONSO|
|0150|031452113001395|CLARIANT S/A|1058|31452113001395||672086333110|3552502||AVENIDA JORGE BEY MALUF|2163||VILA THEODORO|
|0150|033010786008838|FISCHER S A COM. IND. E AGRICULTURA|1058|33010786008838||255515065|4219309||RODOVIA SC 453|S/N|KM 50|DISTRITO INDL. RIO D|
|0150|033022203000138|WERNER FABRICA DE TECIDOS S.A.|1058|33022203000138||80640803|3303906||RUA BINGEN,|1737||BINGEN|
|0150|033300971000106|EMPRESA DE MINERACAO ESPERANCA S A|1058|33300971000106||0900905840058|3109006||ESTRADA CARLOS NEWLANDS|SN||ZONA RURAL|
|0150|042087254000643|BAKER HUGHES DO BRASIL LTDA|1058|42087254000643||75646402|3302403||RODOVIA AMARAL PEIXOTO|S/N|KM 184 LOTE 1-A QUADRA 05|BALNEARIO LAGOMAR|
|0150|043014521000704|SENGES PAPEL E CELULOSE LTDA|1058|43014521000704||2050008870|4126306||LUIZ JOSE SGUARIO,S/N|||CENTRO|
|0150|043493899000134|EMPRESA DE MIN FLORESTA NEGRA LTDA|1058|43493899000134||336095157114|3518800||ESTRADA DA PARTEIRA, 3000|||BONSUCESSO|
|0150|043683069000170|QUIMISA S.A.|1058|43683069000170||254885268|4202909||RODOVIA IVO SIVEIRA|315|KM 03|BATEAS|
|0150|043960335000164|COSAN ARARAQUARA ACUCAR E ALCOOL LTDA|1058|43960335000164||181013395113|3503208||FAZENDA SAO JOAQUIM|SN|CAIXA POSTAL 383|ZONA RURAL|
|0150|044239770000167|DAAE - DEP. AUT. DE AGUA E ESGOTO ARARAQUARA|1058|44239770000167||181323924112|3503208||RUA DOMINGOS BARBIERI|100||FONTE LUMINOSA|
|0150|044311157000103|ASSOC DOS AMIGOS DA RIV DE S LOURENCO|1058|44311157000103|||3506359||RUA DO PASSEIO DO IPE|52||RIV S LOURENCO|
|0150|044330975002520|USINA COLOMBO S.A. AÁUCAR E ALCOOL|1058|44330975002520||605055713119|3545704||ESTR.MUN. ALBERTINA A PARANAPUA,S/N|||CORREGO DO ARARA|
|0150|044373108000103|COCAL COM. IND. CANAA ACUCAR E ALCOOL LTDA|1058|44373108000103||503007428110|3535507||PRQ IND DR C C DE MAGALHAES,S/N|||SAO MATHEUS|
|0150|044589885000181|BUCKMAN LABORATORIOS LTDA|1058|44589885000181||671006415116|3552403||RODOVIA ANHANGUERA|S N|ANHANGUERA KM 107 5|BAIRRO MATAO|
|0150|045281813000135|USINA SANTA FE S.A.|1058|45281813000135||477000541111|3532900||ESTRADA ANTIGA FAZENDA ITAQUERE|S/N||ZONA RURAL|
|0150|045479391000107|SERV AUT DE AGUAS E ESGOTO DE PORTO FELIZ|1058|45479391000107||554093632112|3540606||PRACA DR JOSE SACRAMENTO E SILVA|50||CENTRO|
|0150|045765914000181|CENTRAL ENERG MORENO AC E ALCOOL LTDA|1058|45765914000181||424000885114|3527603||RODOVIA SP 253|KM 16||ZONA RURAL|
|0150|045943370000109|ARJO WIGGINS LTDA|1058|45943370000109||600009411119|3545209||RODOVIA SALTO-ITU|30||PORTO GOES|
|0150|045992476000194|CARTONIFICIO VALINHOS S.A.|1058|45992476000194||708000292116|3556206||RUA DOZE DE OUTUBRO|20||VL SANTANA|
|0150|046149456000380|CITROPLAST IND E COM PAPEIS E PLASTICOS LTDA|1058|46149456000380||170012036116|3502101||RODOVIA EUCLIDES DE OLIVEIRA FIGUEIREDO|S/N|188|APARECIDA|
|0150|046393484000268|KURITA DO BRASIL LTDA|1058|46393484000268||187024422114|3503802||ESTRADA MUNICIPAL|1800||NUCLEO AYRES|
|0150|047003579000100|NHEEL QUIMICA LTDA|1058|47003579000100||587035083118|3543907||RODOVIA WASHIGTON LUIZ|S/N|KM 176|JD CENTENARIO|
|0150|047247705000171|NOVOZYMES LATIN AMERICA LTDA|1058|47247705000171||1070189646|4101804||RUA PROF FRANCISCO RIBEIRO|683||BARIGUI|
|0150|047693270000199|NOBRECEL S/A CELULOSE E PAPEL|1058|47693270000199||528010645111|3538006||RODOVIA VEREADOR ABEL FABRICIO DIAS|S/N|KM 155 FAZENDA CORUPUTUBA|MOREIRA CESAR|
|0150|050797752000101|SERVICO AUTONOMO DE AGUA E ESGOTO DE CERQUILHO SAAEC|1058|50797752000101|||3511508||RUA AUGUSTO DORIGHELO,|320||CERQUILIO|
|0150|051141174000105|PROTHAL INDUSTRIAL LTDA|1058|51141174000105||286038839112|3513801||RUA DAS TRES MENINAS|48||JD. RUYCE|
|0150|052189420000161|COSAN PARAGUACU S/A|1058|52189420000161||503008790116|3535507||SITIO PARALCOOL,S/N|||DO BREJAO|
|0150|052311529011679|FISCHER S/A - AGROINDUSTRIA|1058|52311529011679||256335079|4219309||RODOVIA SC 453|S/N|KM 50|RIO DAS PEDRAS|
|0150|053172300000114|USINA SAO JOSE DA ESTIVA SA ACUCAR E ALCOOL|1058|53172300000114||483002808113|3533502||FAZ TRES PONTES,SN|||TRES PONTES|
|0150|053877627000949|DOW BRASIL SUDESTE INDUSTRIAL LTDA|1058|53877627000949||335212266110|3518701||AV. SANTOS DUMONT,|4444||CONCEICAOZINHA|
|0150|054651716001150|GIMBA SUPRIMENTOS ESCR. INFORMATICA LTDA|1058|54651716001150||206192669114|3505708||AV. GUPE,|10105||JARDOM BELVAL|
|0150|054947908000136|DEGANI VADUZ IND QUIMICA LTDA|1058|54947908000136||336191963110|3518800||AVENIDA GUINLE|818||CIDADE INDUSTRIAL|
|0150|059274431000199|ARGAL QUIMICA IND E COM LTDA|1058|59274431000199||636014805116|3548807||R: MJ CARLO DEL PRETE,      / 1608|1596||CERAMICA|
|0150|060935608000482|COSMOQUIMICA INDUSTRIA E COMERCIO LTDA|1058|60935608000482||206040256110|3505708||AVENIDA GUPPE|10497||SITIO GUPE|
|0150|061192522000127|BIGNARDI IND E COMERCIO DE PAPEIS|1058|61192522000127||407020330114|3525904||AVENIDA ANTONIO PINCINATO|7600||CEMIDA|
|0150|061464178000188|TRANSPORTES RODOVIARIOS TEIXEIRA VARAJAO LTDA|1058|61464178000188||688084887118|3554102||AV. CHARLES SCHNNEIDER,|1236||SANTA FE|
|0150|061464178000269|COMERCIAL E TRANSPORTADORA TEIXEIRA VARAJAO LTDA|1058|61464178000269||336352178113|3518800||R. SERRA BRANCA,|360||CUMBICA|
|0150|061520607001320|TAVEX BRASIL S.A.|1058|61520607001320||270664939|2804805||ROD. BR 101, KM 86|||N. SRA. SOCORRO|
|0150|061585931000355|SANOVO GREENPACK EMBALAGENS DO BRASIL LTDA|1058|61585931000355||0016392120092|3143302||RUA H ANDERSEN|311||DISTRITO INDUSTRIAL|
|0150|061585931004776|SANOVO GREENPACK EMBALAGENS DO BRASIL LTDA|1058|61585931004776||669138600118|3552205||RUA PAULO VARCHAVTCHIC|431||APARECIDINHA|
|0150|062092739000128|COSAN ALIMENTOS S.A.|1058|62092739000128||731000764119|3553955||FAZENDA NOVA AMERICA|S/N||AGUA DA ALDEIA|
|0150|062092739003739|COSAN ALIMENTOS S.A|1058|62092739003739||436000500113|3528809||FAZENDA SANTA AMELIA|S/N||CENTRO|
|0150|062800446000239|NALCO BRASIL LTDA|1058|62800446000239||672017908112|3552502||ROD. INDIO TIBIRICA,|3201||RAFFO|
|0150|065067126000129|TEC SAN IND E COM LTDA|1058|65067126000129||112941446119|3550308||R: HEROIS DA FEB,|20||PQ. NOVO MUNDO|
|0150|065865057000107|LUMEN QUIMICA LTDA.|1058|65865057000107||591002673112|3544301||RODOVIA SP/62|196|KM 167|DIST INDUSTRIAL II|
|0150|067785303000561|EMZ QUIMICA LTDA|1058|67785303000561||283506822|5005707||RUA PROJETADA|135|QUADRAUNICA LOTE UNICO|PARQUE INDUSTRIAL|
|0150|069124980000130|MASTEC ASSISTENCIA TECNICA E COMERCIO LTDA.|1058|69124980000130||492454406119|3534401||DR. MARIANO J.M. FERRAZ,|541||CENTRO|
|0150|070037379000947|TRANSPORTADORA ECONOMICA LTDA|1058|70037379000947||336799553114|3518800||RUA SANTA EFIGENIA,|333||VILA PARAISO|
|0150|072907595000840|MD PAPEIS LTDA|1058|72907595000840||417300292115|3526902||AVENIDA SAO SEBASTIAO|12||BOA VISTA|
|0150|074101569000341|AGRICOLA JANDELLE S/A|1058|74101569000341||9014267830|4122404||RODOVIA 369 KM 178|S/N|TREVO|SEDE|
|0150|075703256000164|JANACIEVICZ MALINOWSKI CIA LTDA|1058|75703256000164||9048130280|4127106||RODOVIA PR 160|2069|KM 14,5|DISTRITO INDUSTRIAL|
|0150|081372070000172|ACQUAPLANT QUIMICA BRASIL LTDA|1058|81372070000172||251866130|4209102||RUA PARATI|20|BR 101 KM 45,20|NOVA BRASILIA|
|0150|082110818000393|ALFA TRANSPORTES ESPECIAIS LTDA|1058|82110818000393||336829364119|3518800||AV. RECIFE,|02||JD. SANTO AFONSO|
