|0000|007|0|01122013|31122013|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|KEMIRA|07215040|ESTRADA: MUNICIPAL,|1156||Guarulhos|01134780846|01134780846||
|0100|JORGE FRANCK|21525259814|1SP219786/O-7|03944724000696|06460000|ESTRADA MUNICIPAL 1156|SALA 3||Guarulhos|1121894936||jorge.franck@kemira.com|3543907|
|0150|C0000155337|RTP Química Comércio e Indústria Lt|1058|13164442000115||142034641115|3550308||Rua Vergueiro - Torre Norte|1353||VilaMariana|
|0150|C0000151725|Mercia Ind Com Prod Quim Ltda.|1058|07428533000118||513451631113|3536505||Rua Hum|94||CidadeIndustrial|
|0150|C0000151241|Anglogold Ashanti Corrego Do Sitio Mineracao S.A.|1058|18565382000670||5724029100280|3144805||Fazenda Rapaunha|S/N||Galo|
|0150|C0000151652|Kaefer Agro Industrial Ltda.|1058|84874726000305||9024825474|4104808||Estrada Cascavel P Cafelandia|S/N||Centro|
|0150|C0000151565|Foz De Limeira S.A.|1058|00585900000148||417129983118|3526902||Rua Tiradentes|943||Centro|
|0150|C0000152059|Trombini Embalagens S.A.|1058|11252642000870||255988125|4205506||Avenida Cacador|93||Centro|
|0150|C0000151132|Halliburton Servicos Ltda.|1058|29504214002805||76117519|3302403||Rua Rodolfo David Gomes|S/N||NovosCavaleiros|
|0150|C0000153455|JBS S.A.   JBS|1058|02916265018964||134521030|5103205||Rod MT 320|S/N||POLOINDUSTRIALII|
|0150|C0000153063|JBS S.A.|1058|02916265000593||103218823|5208707||Avenida Lago Azul|S/N||ChacarasMansoesRosasDeOuro|
|0150|C0000151877|Raizen Energia S.A.|1058|08070508012427||349020940114|3520103||Rua Etc Coronel Quito|S/N||Centro|
|0150|C0000151669|Klabin S.A.|1058|89637490013719||250205033|4211751||Avenida Olinkraft|6602||Igaras|
|0150|C0000151571|Frigorifico Indl Vale Do Piranra S.|1058|00763832000160||5219412210046|3152105||Rodovia MG 826|S/N||ZonaRural|
|0150|C0000151534|Engclarian Ind Com Clarif Ltda.|1058|05694833000113||664173579119|3551702||Rodovia Albano Bacega|328||ZonaIndustrial|
|0150|C0000151592|H2O Espec Quim Com E Impo Ltda.|1058|10396494000129||0010940050056|3106200||Rua Bernardo Ferreira Da Cruz|160||PqSaoPedro|
|0150|C0000151686|Lipesa Do Brasil Esp Quimicas Ltda.|1058|09321052000134||206256996118|3505708||Rua Calcadas Dos Manacas|26||Alphaville|
|0150|C0000151693|Lumen Quimica Ltda.|1058|65865057000107||591002673112|3544301||Rodovia SP 62|196||DistritoIndustrialII|
|0150|C0000151099|Estrelar Quimica Ltda - Me|1058|11379738000128||082722994|3205200||Avenida Ipanema|17||JockeyItaparaca|
|0150|C0000151714|Matryx Industria E Comercio De Insu Para Tratamento de Aguas Ltda - Epp|1058|05658506000106||2130029617|4314803||Rua Estancia Velha|712||PortaoVelho|
|0150|C0000151677|L'Ab Analitica Ambiental Ltda.|1058|04475244000181||392248196112|3524402||Rodovia Geraldo Scavone|2300||Jd.Califórnia|
|0150|C0000153741|Mineração Riacho dos Machados Ltda|1058|08832667000162||0011040640001|3154507||Faz. Francisco Sa 2|346||MatodaRoca|
|0150|C0000151860|Quimipel Ind Quimica Ltda.|1058|02553555000196||534070585113|3538600||Estr. Municipal PRC 281|S/N||Batatuba|
|0150|C0000151139|Jaepel Papeis E Embalagens S.A.|1058|06142539000161||103740791|5220454||Rua Eixo Principal|S/N||Agroindustrial|
|0150|C0000154007|Carmocal do Brasil Ltda|1058|03630420000140||336677918110|3518800||Rua Ida Carmina Minitti Ranieri|60||JardimFatima|
|0150|C0000153161|Ind Quimica Waybor Ltda|1058|59136127000185||286005504113|3513801||Av. Roberto Gordon|109||Centro|
|0150|C0000153645|Iuz-Quim Industria Química Ltda - E|1058|04801400000157||253091173117|3510401||Rod SP 101 KM 35,5|S/N||SitioSantoAntonio|
|0150|C0000151490|Degani Vaduz Ind Quimica Ltda.|1058|54947908000136||336191963110|3518800||Avenida Guinle|818||CidadeIndustrial|
|0150|C0000151782|Onda Verde Agrocomercial S.A.|1058|04248044000277||488052361110|3534005||Estancia Vale Do Rio Turvo|S/N||ZonaRural|
|0150|C0000152579|Werdyal Tratamento Ambiental Ltda.|1058|03036867000195||0670141800045|3106705||Rua Gastao Francisco|300||VilaBoaEsperanca|
|0150|C0000153454|JBS S.A.   BR1|1058|02916265003770||00000001266721|1100304||Rod. BR 364, KM 18 - Portaria II|S/N||DistritoIndustrial|
|0150|C0000151287|BMM Industrial Ltda.|1058|14548140000103||0050032887|4301008||Rodovia Rs 130|1832||Medianeira|
|0150|C0000151778|Oji Papeis Especiais Ltda.|1058|11547756000171||535268272110|3538709||Via Comendador Pedro Morganti|3393||MonteAlegre|
|0150|VUS1102|Kemira Chemicals Inc., Goose Creek|2496||||||1514 Bushy Park Road|||BERKELEY|
|0150|C0000151155|Sao Carlos S.A Ind. De Papel E Emba|1058|59596619000153||637001229110|3548906||Rodovia SP 318|S/N||BairroMonjolinho|
|0150|C0000151479|CSM Produtos Quimicos Ltda.|1058|03337080000163||254076475|4204202||Rua 15 De Novembro|150||DistrMarechalBormann|
|0150|C0000152577|Waltrick Quimica Sul Ltda.|1058|02732930000165||253744563|4204608||Rua 06|110||VilaManaus|
|0150|C0000151340|Buschle E Lepper S.A|1058|84684471001209||250563690|4209102||Rua Inacio Bastos|984||Bucarein|
|0150|C0000151107|Minerita Minerios Itauna Ltda|1058|16813461000466||3375953430333|3122603||Loc Lagoa Das Flores|S/N||NaoInformado|
|0150|C0000151311|BRF S.A.|1058|01838723024140||0750052660|4311809||Avenida Presidente Vargas|1040||Centro|
|0150|C0000151680|Laticinios Tirol Ltda.|1058|83011247002346||254804438|4218509||Rodovia SC|454||DistIndustrial|
|0150|C0000153356|JBS S.A.|1058|02916265021086||283836920|5006200||Rod. BR 376 KM 169 conj 2 B|S/N||ESCOLINHA|
|0150|C0000155437|Tractebel Energia S.A.|1058|02474103000208||253598354|4203956||Av. Paulo Santos Mello|S/N||Centro|
|0150|C0000151306|BRF S.A.|1058|01838723015310||255770529|4206702||Avenida Pres Castelo Branco|S/N||Centro|
|0150|C0000151681|LDC-Sev Bioenergia S.A.|1058|49213747009840||399086740114|3525102||Via Anhanguera|S/N||ZonaRural|
|0150|C0000149513|Dapama Uruguay S.A.|8451||||||Fauquet NR. 7549||||
|0150|C0000151355|Cartonificio Valinhos S.A.|1058|45992476000194||708000292116|3556206||Rua Doze De Outubro|20||VlSantana|
|0150|C0000151065|MIB - Mineracao Ibirite Ltda|1058|08578982000105||0010567200051|3109006||Fazenda Santa Maria|S/N||ZonaRural|
|0150|C0000151727|Metalquimica Quim E Manutencao Ltda|1058|07746576000141||283373920|5002704||Rua Piassanguaba|4134||JardimTijucaII|
|0150|C0000155335|Quimitech Aditivos Industriais LTDA|1058|18015829000123||257018158|4202909||Rua Edgar Von Buettner|685||Bateas|
|0150|C0000151174|Pooltecnica Quimica Ltda.|1058|72441454000109||7011823836|4115200||Rua Braz Izelli|607||CidadeIndustrial|
|0150|C0000151130|Faxon Quimica Ltda.|1058|94837598000111||0860244954|4313409||Rua Lopes Trovao|302||Industrial|
|0150|C0000151213|Manaus Ambiental S.A.|1058|03264927000127||41419235|1302603||Rua Do Bombeamento|1||Compensa|
|0150|C0000151201|Ag Industria Quimica Do Brasil Ltda|1058|03364618000129||254033113|4204608||Rod. BR 101|5000||Verdinho|
|0150|C0000152009|Soft Quimica Produtos Para Lavander|1058|10190323000149||104322098|5208707||Avenida Central|425||SetorEmpresarial|
|0150|C0000151281|Bignardi Ind E Comercio De Papeis|1058|61192522000127||407020330114|3525904||Avenida Antonio Pincinato|7600||Cemida|
|0150|C0000151527|Empresa De Min Floresta Negra Ltda.|1058|43493899000134||336095157114|3518800||Estrada Da Parteira|3000||Bonsucesso|
|0150|C0000151381|Cia Canoinhas De Papel|1058|76827344000130||250966875|4203808||Rodovia BR 280|S/N||CampodaÁguaVerde|
|0150|VNL2103|Kemira Oyj, Bradford|6289||||||Bowling Park Drive||||
|0150|C0000153290|JBS S.A.|1058|02916265001050||131967452|5101803||Av. Atilio Fontana|2550||JardimAmazonia|
|0150|C0000153289|JBS S.A.|1058|02916265000402||283103990|5002704||Av. Duque De Caxias|7255||VilaNCGrande|
|0150|C0000151371|Century Quimica Do Brasil Ltda.|1058|11420118000195||9050953588|4117503||Rua Vicente Antonio De Paula|237||ParqueIndustrial|
|0150|C0000154274|Companhia de Saneamento do Tocantins|1058|25089509000183||290314488|1721000||Quadra 312 Sul|05||Quadra312Sul|
|0150|C0000151406|Citroplast Ind. Com. Papeis e Plast|1058|46149456000380||170012036116|3502101||Rodovia Euclides De Oliveira Figueir|S/N||Aparecida|
|0150|C0000151781|Omni-Tech Com E Rep De Prod Quim Lt|1058|04945379000163||468063943110|3532009||Rua Jaquim Serafim|445||SaoBenedito|
|0150|CUS1104|Kemira Chemicals, Inc., Marietta|2496||||||1525 Church Street Extension|||COBB|
|0150|C0000147537|Cascavel Couros Ltda|1058|02411238000135||062642340|2303501||Rodovia CE 253 KM 11,8|S/N||ZonaRural|
|0150|C0000153477|JBS S.A.|1058|02916265021752||062642340|2303501||Rod. CE 253 KM 11,8|S/N||ZonaRural|
|0150|C0000151058|Aguas Do Mirante Ltda.|1058|15384637000104||535296959114|3538709||Travessa Da Saudade|105||Piracicamirim|
|0150|V0000308209|Emtec Electronic GmbH|230||||||Gorkistrasse 31||||
|0150|C0000151082|Pronutra Do Brasil Comercio E Indus|1058|73702771000102||252845455|4211900||Avenida Ivo Lucchi|S/N||Dist.Industrial|
|0150|C0000155275|Anglo American Minerio de Ferro Bra S/A|1058|02359572000359||5727405440260|3117504||Faz. Jardim|S/N||SaoSebastiaodoBomSucesso|
|0150|C0000151888|Renuka Do Brasil S.A.|1058|43932102000581||564005959112|3541604||Rodovia Marechal Rondon|S/N||Patos|
|0150|C0000151096|Echo Water Filtros Comercio E Servi|1058|02893209000157||115326974118|3550308||Rua Itagyba Santiago|401||VilaPaulista|
|0150|C0000155326|Servmar Servicos Tecnicos Ambientai Ltda.|1058|55636500000378||286292196112|3513801||Rua Poaca|340||JardimYambere|
|0150|VNL2109|Kemira Oyj c/o Vertellus Specialties UK Ltd.|6289||||||Seal Sands Road||||
|0150|C0000151821|Piquiri Ind E Com De Papeis Ltda.|1058|84963370000114||4010769995|4103958||R: Principal|S/N||RioPiquiri|
|0150|C0000151519|Ecolab Quimica Ltda.|1058|00536772000142||206235590113|3505708||Avenida Gupe|10933||Jd.Belval|
|0150|C0000151249|Arcelormittal Mineracao Serra Azul|1058|08102787000295||0010663930090|3133709||Fazenda Corrego Fundo|S/N||ZonaRural|
|0150|C0000151953|Sanovo Greenpack Emb. Do Brasl Ltda|1058|61585931000355||0016392120092|3143302||Rua H Andersen|311||DistritoIndustrial|
|0150|C0000151156|Sao Gabriel Saneamento S.A.|1058|15186494000118|||4318309||Rua Celestino Cavalheiro|242||Centro|
|0150|C0000154244|Mineração Fazenda Brasileiro S/A|1058|05673658000269||74343264|2928000||Faz. Mandacaru|S/N||PovoadoCampoGrandedeCima|
|0150|CBR1115|Cosmoquimica Industria e Comercio L|1058|60935608000482||206040256110|3505708||Avenida Guppe|10497||JardimBelval|
|0150|C0000151458|Raizen Araraquara Acucar E Alcool L|1058|43960335000164||181013395113|3503208||Fazenda Sao Joaquim|S/N||ZonaRural|
|0150|C0000151074|Buschle E Lepper Sa|1058|84684471000318||250289369|4202404||Rua Engenheiro Udo Deeke|1218||SaltoDoNorte|
|0150|C0000151505|DT Engenharia De Empreendimentos Lt|1058|04771487000167||206236499117|3505708||Alameda Mamore|911||AlphavilleIndustri|
|0150|C0000151497|Departamento De Agua E Esgoto|1058|44635233000136||708193978110|3556206||Rua Orozimbo Maia|1054||VilaSonia|
|0150|C0000107242|Arjo Wiggins Ltda|1058|45943370000109||600009411119|3545209||Rodovia Salto-Itu|30||PortoGoes|
|0150|C0000152026|Suzano Papel E Celulose S.A.|1058|16404287015691||417265770113|3526902||Estrada Do Lageado|S/N||Lageado|
|0150|C0000151117|Anglo Ferrous Amapa Mineracao Ltda.|1058|06030747000250||030287626|1600154||Estrada Do Teperaba|S/N||ZonaRural|
|0150|C0000152601|Union Quimica Com E Imp Ltda.|1058|00948736000196||0623334870021|3106200||R: Cel Figueredo|355||Cachoeirinha|
|0150|C0000152003|Sirius Especialidades Texteis Ltda.|1058|09301376000100||220068181114|3507100||Rua Jose Ramos Guimaraes|80||Guaxinduva|
|0150|C0000151758|Multiverde Papeis Especiais Ltda.|1058|08698947000120||454322375110|3530607||Rua Presidente Campos Salles|6||VilaIndustrial|
|0150|C0000151088|JBS S.A.|1058|02916265008900||419137060111|3527108||Rodovia BR 153|S/N||ZonaRural|
|0150|C0000151556|Ferro + Mineracao S.A.|1058|21256870000287||0010033550042|3146107||Faz Do Pires|S/N||MiguelBurnier|
|0150|C0000151092|JBS S.A.|1058|02916265011013||3442579650908|3170206||Rua Decio Spirandelli Carvalho|205||Dist.Industrial|
|0150|C0000155474|Nheel Quimica Ltda|1058|47003579000100||587035083118|3543907||Rod. Washington Luiz, km 176|S/N||JardimCentenario|
|0150|C0000151452|Coremal Com. e Rep Maia Ltda.|1058|10793008000610||278044017110|3513009||Rua Cel Luiz Rodrigues M Barros|500||Jd.ElianeRioCotia|
|0150|C0000151053|Mmx Sudeste Mineracao S.A.|1058|08830308000257||0010882890115|3130101||Rodovia BR 381|S/N||ZonaRural|
|0150|C0000151929|BRF S.A.|1058|01838723037632||9060985127|4127700||Avenida Senador Attilio Fontana|4040||Sadia|
|0150|C0000152540|V&M Mineracao Ltda.|1058|22931380000110||0900150230064|3109006||Rodovia BR 040|S/N||ZonaRural|
|0150|C0000151599|Herculano Mineracão Ltda|1058|41785833000273||3197892920145|3131901||Loc Retiro do Sapecado|S/N||RetirodoSapecado|
|0150|C0000151528|Empresa De Mineracao Esperanca S.A.|1058|33300971000106||0900905840058|3109006||Estrada Carlos Newlands|S/N||ZonaRural|
|0150|C0000151938|Samae - Serv Aut Munic Agua E Esgot|1058|84438381000185|||4208906||Rua Erwino Menegotti|478||Corveta|
|0150|V0000345095|Transportadora Labuta LTDA|1058|10508454000121||587304215110|3543907||Rua A|269||ChacaraLusa|
|0150|V0000343620|BBM Servicos E Transportes Ltda|1058|01107327000987||492554298114|3534401||R Arinos,|650|||
|0150|V0000341578|AAM Industria e Comercio de Equip.|1058|11482693000112||456169565111|3530805||Rua Silvio Brunialti|255||JardimCarlosGomes|
|0150|V0000342699|Tremembe Industrias Quimicas Ltda.|1058|66805425000186||695008524115|3554805||Rua Maria Do Carmo Ribeiro 705|||Centro|
|0150|V0000343638|Rota Certa Transportes Rodoviario Ltda - ME|1058|09508955000129||336841114119|3518800||Rua Buriti Bravo,|586||JARDIMNOVOPORTUGAL|
|0150|V0000343645|Vitta Quimica Industria E Comercio|1058|10745687000148||528152556114|3538006||Avenida Dom Joao Vi, 600|||Dist.Ind.Dutra|
|0150|V0000344823|Vanderlei Jose Bueno Transportes -|1058|05483046000122||9030478603|4127106||Rod Do Papel Pr 160|||Area2|
|0150|V0000345946|Translatino Transportes Especiais Ltda|1058|07655778000269||336836272119|3518800||Pc Sao Francisco De Oliveira|12||Cid.Ind.Sat.deSaoPaolo|
|0150|V0000343578|Cesari Empresa Multimodal de Mov de Materiais Limitada|1058|01527330001417||672181070117|3552502||Avenida Paul Percy Harris, 100|||VilaMariaDeMaggi|
|0150|V0000343637|Transmatei Transporte Ltda|1058|09193510000105||279081184116|3513108||Rua Elizabeth Dezolt, N. 101|||JdIndependencia|
|0150|V0000345098|Recipall Embalagens Ltda -EPP|1058|02477278000180||455111420113|3530706||Rua Jorge Margy|551||DistritoIndustrialGetulioVargas|
|0150|V0000343248|Ecolab Quimica Ltda|1058|00536772003249||672138333114|3552502||Rodovia Indio Tibirica|3201||Raffo|
|0150|V0000341697|BASF S.A.|1058|48539407009174||336522880111|3518800||Estrada Estrada Municipal|1156||JardimSantoAfonso|
|0150|V0000345965|Ingredion Brasil Ingredientes Industriais Ltda|1058|01730520001780||256344957|4218608||Rua Adolfo Konder|725||CidadeAlta|
|0150|V0000341955|Expresso BR500 Transportes Ltda. EP|1058|07814918000202||336822884110|3518800||Rua Morumbi|113||Paraiso|
|0150|V0000342661|Tehiar Sistemas de Transp. e Log. L|1058|04666265000184||1861532100062|3118601||Avenida Jair Rodrigues Do Vale 150|||Inconfidentes|
|0150|V0000342687|Transportadora Grauna Ltda.|1058|68057744000186||587116400112|3543907||Rua Rua 10-B|515||Jd.SaoPaulo|
|0190|KG|Quilograma|
|0190|063|Peça|
|0190|TO|Tonelada|
|0190|KAI|Kilograma|
|0200|000000000000020210|BAYMICRON OXA WM 22 IBC 275G/1000L|||KG|00|39119029||39||18|
|0200|000000000000020299|LIQUID STARCH 1000 IBC 1347KG|||KG|00|38099290||38||18|
|0200|000000000000021381|ASTRA GOLDEN YELLOW G LQ IBC 1000KG|||KG|00|32041300||32||18|
|0200|000000000000022401|POLYDADMAC C592 IBCQ 1088KG|||KG|00|39119029||39||18|
|0200|000000000000025322|SODIUM METABISULPHITE SBAG 25KG|||KG|00|39069019||39||18|
|0200|000000000000025875|BASIC BRILLIANT GREEN LIQ IBC 1100KG|||KG|00|32041300||32||18|
|0200|000000000000025876|METHYL VIOLET LIQ IBC 1000KG|||KG|00|32041300||32||18|
|0200|000000000000025877|RAVI PAPER BLUE B-VD LIQ IBC 1100KG|||KG|00|32041300||32||18|
|0200|000000000000025878|RAVI PAPER RED AB–VD LIQ IBC 1100KG|||KG|00|32041300||32||18|
|0200|000000000000025879|SIDHCOD YELLOW ECL LIQ IBC 1100KG|||KG|00|32041300||32||18|
|0200|000000000000025880|ASTRA BROWN OP 200% LQ IBC 1100KG|||KG|00|32041300||32||18|
|0200|000000000000025883|ASTRA ORANGE Y-VTL LQ IBC 1100KG|||KG|00|32041300||32||18|
|0200|000000000000025885|THPS 75% SA IBC 1400KG|||KG|00|29242999||29||18|
|0200|000000000000025886|GLUTARALDEHYDE 50% SA IBC 1109,5KG|||KG|00|29121912||29||18|
|0200|000000000000025887|BAYSIZE S BMP IBC 1000KG|||KG|00|38099290||38||18|
|0200|000000000000025889|SILICA COLL 616 LQ BULK|||KG|00|38249072||38||18|
|0200|000000000000025890|FERROUS SULFATE S 18% FE SBAG 25KG|||KG|00|28332940||28||18|
|0200|000000000000025893|ASTRA BROWN S HC160% LQ IBC 1100KG|||KG|00|32041300||32||18|
|0200|000000000000025919|TURQUOISE PAPER LGN BOX 25KG|||KG|00|32041400||32||18|
|0200|000000000000025920|GREEN PAPER VM BOX 25KG|||KG|00|32041930||32||18|
|0200|000000000000025934|ALS FE KIBB 7,7%AL 1,4%FE BBAG 700KG|||KG|00|32041300||32||18|
|0200|000000000000040710|DPAM A100PWG SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000040722|DPAM A130HMW SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000040728|EPAM C1594 PAIL 25KG 25L|||KG|04|39069049||39||18|
|0200|000000000000040730|EPAM C1596 25L PAIL 25KG|||KG|04|39069049||39||18|
|0200|000000000000040744|DPAM C492 SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000040746|DPAM C494HMW SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000040748|DPAM C496 SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000040749|DPAM C498 SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000040751|DPAM N100PWG SBAG 25KG|||KG|04|39069019||39||18|
|0200|000000000000040753|DPAM N300PWG SBAG 25KG|||KG|04|39069049||39||18|
|0220|TO|1000|
|0200|000000000000040871|Sulfuric Acid 98% BULK|||KAI|04|28070010||28||18|
|0200|000000000000041011|DEFOAMER WB 1183 IBC 907KG|||KG|04|38099290||38||18|
|0200|000000000000041012|DEFOAMER WB 1183 DRUMTH 191KG|||KG|04|38099290||38||18|
|0200|000000000000041158|POLYAMINE C-4050 IBCQ 1134KG|||KG|04|39119029||39||18|
|0200|000000000000041185|DEFOAMER OB 8460 IBC 862KG|||KG|04|38249089||38||18|
|0200|000000000000041200|EPAM A-4330 IBCQ 1021KG|||KG|04|39119029||39||18|
|0200|000000000000041213|POLYAMINE C-4015PWG IBCQ 1134KG|||KG|04|39069019||39||18|
|0200|000000000000041282|PAA C142 DRUMTH 249KG|||KG|04|39069049||39||18|
|0200|000000000000041293|PAA C211 IBC 1270KG|||KG|04|39069019||39||18|
|0200|000000000000041688|PONTAMINE BOND BLUE B LQ IBC 1021KG|||KG|04|32041400||32||18|
|0200|000000000000041691|PONTAMINE BOND YELLOW 303 LQ IBC 1021KG|||KG|04|32041400||32||18|
|0200|000000000000041710|PONTAMINE BR VIOLET 6B LQ 100DRUMTH204KG|||KG|04|32041400||32||18|
|0200|000000000000041731|PONTAMINE FAST SCARLET 4B LQ IBC 1021KG|||KG|04|32041400||32||18|
|0200|000000000000041744|PONTAMINE KRAFT ORANGE A LQ IBC 1021KG|||KG|04|32041400||32||18|
|0200|000000000000041764|PONTAMINE YELLOW GXG LQ IBC 1021KG|||KG|04|32041400||32||18|
