|0000|006|0|01112012|30112012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA|LOTES|15, 17|AGUAS CLARAS|
|C170|1|BEN002006004|SUPERFLOC A-1849 RS FLOCCULANT (BB 25KG)|0,2|T|489,7|0|0|041|1124|1124|0|0|0|0|0|0|0|00||0|0|0|56|489,7|1,65|||8,08|56|489,7|7,6|||37,22|1.01.06.02.02|
|C170|2|BEN002005031|SUPERFLOC A-1849 RS (BB 200KG)|0,2|T|1215,96|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.02|
|C190|041|1902|0|1215,96|0|0|0|0|0|0||
|C190|041|1124|0|489,7|0|0|0|0|0|0||
|C100|0|1|000536772003249|55|00|1|130466|35121100536772003249550010001304661520555831|23112012|23112012|16725,85|1|0|0|15205,32|1|0|0|0|15205,32|2736,96|0|0|1520,53|250,89|1155,6|0|0|
|C170|1|RVN023001019|FENNOSIL 313|12,996|T|15205,32|0|0|000|1102|1102|15205,32|18|2736,96|0|0|0|0|00||15205,32|10|1520,53|56|15205,32|1,65|||250,89|56|15205,32|7,6|||1155,6|1.01.06.02.02|
|C190|000|1102|18|16725,85|15205,32|2736,96|0|0|0|1520,53||
|C100|0|1|003944724000181|55|00|1|96|35121103944724000181550010000000961000703048|22112012|26112012|8576,83|2|0|0|8576,83|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GEN-9999|IKA - LABORATORY MIXER|2|UN|8576,83|0|0|041|1552|1552|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1552|0|8576,83|0|0|0|0|0|0||
|C100|0|1|054651716001150|01|00|1|868055||13112012|26112012|224,62|1|0|0|224,62|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||12345|1|224,62|
|C141|1|10122012|224,62|
|C170|1|GER-0001|DESP.GERAIS DE ESCRITORIO|1|UN|85,5|0|0|090|1556|1556|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||9.9740.06.01|
|C170|2|GER-0001|DESP.GERAIS DE ESCRITORIO|1|UN|139,12|0|0|041|1556|1556|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||9.9740.06.01|
|C190|041|1556|0|139,12|0|0|0|0|0|0||
|C190|090|1556|0|85,5|0|0|0|0|0|0||
|C100|0|1|003746938000143|55|00|3|540750|35121103746938000143550030005407501999540750|14112012|26112012|154,7|1|0|0|154,7|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0001|DESP.GERAIS DE ESCRITORIO|1|UN|154,7|0|0|090|1556|1556|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||9.9740.06.01|
|C190|090|1556|0|154,7|0|0|0|0|0|0||
|C100|0|1|000536772003249|55|00|1|130467|35121100536772003249550010001304671990738611|23112012|26112012|3792|2|0|0|3792|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|12|UN|3792|0|0|041|1920|1920|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1920|0|3792|0|0|0|0|0|0||
|C100|0|0|099000212999907|55|06|1|8529|35121103944724000696550010000085291000054745|26112012|26112012|154|2|0|0|0|9|0|0|154|0|0|0|0|0|0|0|0|0|
|C120|0|1221149506||||
|C190|090|3949|0|154|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|003334979000122|55|00|1|8527|35121103944724000696550010000085271000054759|26112012|26112012|118571,04|2|0|0|112924,8|9|0|0|0|112924,8|13550,98|0|0|5646,24|1863,26|8582,28|0|0|
|C190|000|2202|12|118571,04|112924,8|13550,98|0|0|0|5646,24||
|C100|0|0|099000236999966|55|06|1|8566|35121103944724000696550010000085661000054765|27112012|27112012|210|2|0|0|0|9|0|0|210|0|0|0|0|0|0|0|0|0|
|C120|0|1220485880||||
|C190|090|3949|0|210|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8568|35121103944724000696550010000085681000054778|27112012|27112012|210|2|0|0|0|9|0|0|210|0|0|0|0|0|0|0|0|0|
|C120|0|1220282350||||
|C190|090|3949|0|210|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8569|35121103944724000696550010000085691000054783|27112012|27112012|210|2|0|0|0|9|0|0|210|0|0|0|0|0|0|0|0|0|
|C120|0|1220685722||||
|C190|090|3949|0|210|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8570|35121103944724000696550010000085701000054792|27112012|27112012|210|2|0|0|0|9|0|0|210|0|0|0|0|0|0|0|0|0|
|C120|0|1219781241||||
|C190|090|3949|0|210|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8532|35121103944724000696550010000085321000054856|27112012|27112012|2512,59|2|0|0|0|9|0|0|2512,59|0|0|0|0|0|0|0|0|0|
|C120|0|1221835671||||
|C190|141|3949|0|2512,59|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|001783579000179|55|00|1|22980|35121101783579000179550010000229801940062535|26112012|27112012|809,6|0|0|0|704|0|0|0|0|809,6|145,72|0|0|105,6|0|0|0|0|
|C170|1|IMP-0005|EMBALAGEM PLÁSTICA LEITOSA REDONDA C/ TAMPA DE 250|200|UN|216|0|0|090|1556|1556|248,4|18|44,71|0|0|0|0|00||216|15|32,4|56||||||56||||||91111704|
|C170|2|IMP-0005|EMBALAGEM PLáSTICA LEITOSA REDONDA DE 500 ML/ COM|200|UN|280|0|0|090|1556|1556|322|18|57,96|0|0|0|0|00||280|15|42|56||||||56||||||91111704|
|C170|3|IMP-0005|EMBALAGEM PLÁSTICA LEITOSA REDONDA C/ TAMPA DE 1 L|100|UN|179|0|0|090|1556|1556|205,85|18|37,05|0|0|0|0|00||179|15|26,85|56||||||56||||||91111704|
|C170|4|IMP-0005|EMBALAGEM PLáSTICA LEITOSA DE 5 LITROS|10|UN|29|0|0|090|1556|1556|33,35|18|6|0|0|0|0|00||29|15|4,35|56||||||56||||||91111704|
|C190|090|1556|18|809,6|809,6|145,72|0|0|0|105,6||
|C100|0|1|060935608000482|55|00|1|31308|35121160935608000482550010000313081783787206|23112012|27112012|44579,2|1|0|0|44579,2|1|0|0|0|0|0|0|0|0|161,6|744,34|0|0|
|C170|1|BEN002010017|SUPERFLOC A-1883 RS (BB 211KG)|4|T|9794|0|0|041|1124|1124|0|0|0|0|0|0|0|00||0|0|0|56|9794|1,65|||161,6|56|9794|7,6|||744,34|1.01.06.02.02|
|C170|2|BEN002003033|SUPERFLOC A-1883 RS (RE-ENVASADO IBC)|4|T|34785,2|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.02|
|C190|041|1902|0|34785,2|0|0|0|0|0|0||
|C190|041|1124|0|9794|0|0|0|0|0|0||
|C100|0|1|060935608000482|55|00|1|31260|35121160935608000482550010000312601725289597|22112012|27112012|69116,88|1|0|0|69116,88|1|0|0|0|0|0|0|0|0|339,36|1563,12|0|0|
|C170|1|BEN002002006|SUPERFLOC A-1849 RS (BB 50KG)|8,4|T|20567,4|0|0|041|1124|1124|0|0|0|0|0|0|0|00||0|0|0|56|20567,4|1,65|||339,36|56|20567,4|7,6|||1563,12|1.01.06.02.02|
|C170|2|45465|SUPERFLOC A-1849 RS|8,4|T|48549,48|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.02|
|C190|041|1902|0|48549,48|0|0|0|0|0|0||
|C190|041|1124|0|20567,4|0|0|0|0|0|0||
|C100|0|1|060935608000482|55|00|1|31261|35121160935608000482550010000312611312630732|22112012|27112012|69116,88|1|0|0|69116,88|1|0|0|0|0|0|0|0|0|339,36|1563,12|0|0|
|C170|1|BEN002002006|SUPERFLOC A-1849 RS (BB 50KG)|8,4|T|20567,4|0|0|041|1124|1124|0|0|0|0|0|0|0|00||0|0|0|56|20567,4|1,65|||339,36|56|20567,4|7,6|||1563,12|1.01.06.02.02|
|C170|2|45465|SUPERFLOC A-1849 RS|8,4|T|48549,48|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.02|
|C190|041|1902|0|48549,48|0|0|0|0|0|0||
|C190|041|1124|0|20567,4|0|0|0|0|0|0||
|C100|0|1|060935608000482|55|00|1|31379|35121160935608000482550010000313791344235766|27112012|28112012|9302,58|1|0|0|9302,58|1|0|0|0|0|0|0|0|0|56,56|260,52|0|0|
|C170|1|BEN028046055|AMA 3675 (BB 50KG)|1,4|T|3427,9|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|3427,9|1,65|||56,56|56|3427,9|7,6|||260,52|11621|
|C170|2|RVI002003062|AMA 3675|1,4|T|5874,68|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||11621|
|C190|041|1902|0|5874,68|0|0|0|0|0|0||
|C190|041|1124|0|3427,9|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|06|1|8544|35121103944724000696550010000085441000055004|28112012|28112012|2512,59|2|0|0|0|9|0|0|2512,59|0|0|0|0|0|0|0|0|0|
|C120|0|1221717776||||
|C190|141|3949|0|2512,59|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8554|35121103944724000696550010000085541000055019|28112012|28112012|2512,59|2|0|0|0|9|0|0|2512,59|0|0|0|0|0|0|0|0|0|
|C120|0|1221717768||||
|C190|141|3949|0|2512,59|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8555|35121103944724000696550010000085551000055024|28112012|28112012|2512,59|2|0|0|0|9|0|0|2512,59|0|0|0|0|0|0|0|0|0|
|C120|0|1221717784||||
|C190|141|3949|0|2512,59|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8556|35121103944724000696550010000085561000055030|28112012|28112012|2512,59|2|0|0|0|9|0|0|2512,59|0|0|0|0|0|0|0|0|0|
|C120|0|1221717750||||
|C190|141|3949|0|2512,59|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8557|35121103944724000696550010000085571000055053|28112012|28112012|2757,35|2|0|0|0|9|0|0|2757,35|0|0|0|0|0|0|0|0|0|
|C120|0|1221717741||||
|C190|141|3949|0|2757,35|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8558|35121103944724000696550010000085581000055069|28112012|28112012|3172,59|2|0|0|0|9|0|0|3172,59|0|0|0|0|0|0|0|0|0|
|C120|0|1221717733||||
|C190|141|3949|0|3172,59|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8559|35121103944724000696550010000085591000055074|28112012|28112012|2763,93|2|0|0|0|9|0|0|2763,93|0|0|0|0|0|0|0|0|0|
|C120|0|1221835655||||
|C190|141|3949|0|2763,93|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8561|35121103944724000696550010000085611000055080|28112012|28112012|2943,43|2|0|0|0|9|0|0|2943,43|0|0|0|0|0|0|0|0|0|
|C120|0|1221835663||||
|C190|141|3949|0|2943,43|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8562|35121103944724000696550010000085621000055096|28112012|28112012|2757,35|2|0|0|0|9|0|0|2757,35|0|0|0|0|0|0|0|0|0|
|C120|0|1221835612||||
|C190|141|3949|0|2757,35|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8563|35121103944724000696550010000085631000055107|28112012|28112012|2763,93|2|0|0|0|9|0|0|2763,93|0|0|0|0|0|0|0|0|0|
|C120|0|1221835604||||
|C190|141|3949|0|2763,93|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8564|35121103944724000696550010000085641000055112|28112012|28112012|2757,35|2|0|0|0|9|0|0|2757,35|0|0|0|0|0|0|0|0|0|
|C120|0|1221835620||||
|C190|141|3949|0|2757,35|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8565|35121103944724000696550010000085651000055128|28112012|28112012|2757,35|2|0|0|0|9|0|0|2757,35|0|0|0|0|0|0|0|0|0|
|C120|0|1221835639||||
|C190|141|3949|0|2757,35|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8567|35121103944724000696550010000085671000055130|28112012|28112012|2514,44|2|0|0|0|9|0|0|2514,44|0|0|0|0|0|0|0|0|0|
|C120|0|1221835647||||
|C190|141|3949|0|2514,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|00|1|8585|35121103944724000696550010000085851000055210|29112012|30112012|136632,84|1|0|0|96159,63|1|0|0|214,5|136632,84|24593,91|0|0|4807,98|1936,62|8920,2|0|0|
|C120|0|1222167915|1936,62|8920,2||
|C190|100|3102|18|136632,84|136632,84|24593,91|0|0|0|4807,98||
|C100|0|0|099000177999926|55|00|1|8586|35121103944724000696550010000085861000055225|29112012|30112012|137626,28|1|0|0|96860,13|1|0|0|214,5|137626,28|24772,73|0|0|4843,01|1950,73|8985,18|0|0|
|C120|0|1222167923|1950,73|8985,18||
|C190|100|3102|18|137626,28|137626,28|24772,73|0|0|0|4843,01||
|C100|0|0|099000177999926|55|00|1|8587|35121103944724000696550010000085871000055230|29112012|30112012|164501,54|1|0|0|115810,71|1|0|0|214,5|164501,54|29610,28|0|0|5790,54|2332,39|10743,12|0|0|
|C120|0|1222167931|2332,39|10743,12||
|C190|100|3102|18|164501,54|164501,54|29610,28|0|0|0|5790,54||
|C100|0|0|099000177999926|55|00|1|8588|35121103944724000696550010000085881000055246|29112012|30112012|132370,59|1|0|0|93154,18|1|0|0|214,5|132370,59|23826,71|0|0|4657,71|1876,09|8641,4|0|0|
|C120|0|1222167940|1876,09|8641,4||
|C190|100|3102|18|132370,59|132370,59|23826,71|0|0|0|4657,71||
|C100|0|0|099000177999926|55|00|1|8589|35121103944724000696550010000085891000055251|29112012|30112012|132383,9|1|0|0|93163,57|1|0|0|214,5|132383,9|23829,1|0|0|4658,18|1876,28|8642,27|0|0|
|C120|0|1222167907|1876,28|8642,27||
|C190|100|3102|18|132383,9|132383,9|23829,1|0|0|0|4658,18||
|C100|0|0|099000236999966|55|00|1|8604|35121103944724000696550010000086041000055292|29112012|30112012|129430,68|1|0|0|91081,17|1|0|0|214,5|129430,68|23297,52|0|0|4554,06|1834,34|8449,1|0|0|
|C120|0|1222269513|1834,34|8449,09||
|C190|100|3102|18|129430,68|129430,68|23297,52|0|0|0|4554,06||
|C100|0|0|099000177999926|55|06|1|8632|35121103944724000696550010000086321000055300|30112012|30112012|2558,78|2|0|0|0|9|0|0|2558,78|0|0|0|0|0|0|0|0|0|
|C120|0|1222167907||||
|C190|141|3949|0|2558,78|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8633|35121103944724000696550010000086331000055316|30112012|30112012|2558,78|2|0|0|0|9|0|0|2558,78|0|0|0|0|0|0|0|0|0|
|C120|0|1222167940||||
|C190|141|3949|0|2558,78|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8634|35121103944724000696550010000086341000055321|30112012|30112012|2771,78|2|0|0|0|9|0|0|2771,78|0|0|0|0|0|0|0|0|0|
|C120|0|1222167915||||
|C190|141|3949|0|2771,78|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8635|35121103944724000696550010000086351000055337|30112012|30112012|2558,78|2|0|0|0|9|0|0|2558,78|0|0|0|0|0|0|0|0|0|
|C120|0|1222167931||||
|C190|141|3949|0|2558,78|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8636|35121103944724000696550010000086361000055342|30112012|30112012|2558,78|2|0|0|0|9|0|0|2558,78|0|0|0|0|0|0|0|0|0|
|C120|0|1222167923||||
|C190|141|3949|0|2558,78|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000236999966|55|06|1|8637|35121103944724000696550010000086371000055374|30112012|30112012|3372,64|2|0|0|0|9|0|0|3372,64|0|0|0|0|0|0|0|0|0|
|C120|0|1222269513||||
|C190|141|3949|0|3372,64|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|003944724000262|55|00|1|18718|41121103944724000262550010000187181000707789|28112012|30112012|20295,94|2|0|0|20295,94|1|0|0|0|20295,94|2435,51|0|0|0|0|0|0|0|
|C170|1|PAA002011163|CALLAWAY 4023-POLÍMERO CATIÔNICO(BB 22KG)|9,24|T|20295,94|0|0|000|2151|2151|20295,94|12|2435,51|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|000|2151|12|20295,94|20295,94|2435,51|0|0|0|0||
|C100|0|0|008698947000120|55|00|1|8638|35121103944724000696550010000086381000055398|14112012|30112012|10609,54|2|0|0|10609,54|9|0|0|0|10609,54|1909,72|0|0|0|175,06|806,33|0|0|
|C190|000|1202|18|10609,54|10609,54|1909,72|0|0|0|0||
|C195|1642||
|C100|1|0|066805425000186|55|00|1|8157|35121103944724000696550010000081571000687309|01112012|01112012|1121,02|2|0||1121,02|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|1121,02|0|0|0|0|0|0||
|C100|1|0|010396494000129|55|00|1|8158|35121103944724000696550010000081581000687330|01112012|01112012|5983,75|1|0||5698,81|1|0|0||5698,81|683,86|0|0|284,94|94,03|433,11|||
|C190|000|6102|12|5983,75|5698,81|683,86|0|0|0|284,94||
|C100|1|0|044589885000181|55|00|1|8159|35121103944724000696550010000081591000687346|01112012|01112012|24175,06|1|0||23023,87|1|0|0||23023,87|4144,3|0|0|1151,19|379,89|1749,81|||
|C190|000|5102|18|24175,06|23023,87|4144,3|0|0|0|1151,19||
|C100|1|0|001838723025111|55|00|1|8160|35121103944724000696550010000081601000687355|01112012|01112012|12416,25|1|0||11825|0|0|0||11825|1419|0|0|591,25|195,11|898,7|||
|C190|000|6102|12|12416,25|11825|1419|0|0|0|591,25||
|C100|1|0|004945379000163|55|00|1|8161|35121103944724000696550010000081611000687360|01112012|01112012|15288,32|1|0||14560,3|1|0|0||14560,3|2620,85|0|0|728,02|240,24|1106,58|||
|C190|000|5102|18|15288,32|14560,3|2620,85|0|0|0|728,02||
|C100|1|0|004945379000163|55|00|1|8162|35121103944724000696550010000081621000687376|01112012|01112012|5172,2|1|0||4925,9|1|0|0||4925,9|886,66|0|0|246,3|81,28|374,37|||
|C190|000|5102|18|5172,2|4925,9|886,66|0|0|0|246,3||
|C100|1|0|006975509000136|55|00|1|8163|35121103944724000696550010000081631000687381|01112012|01112012|4548,19|1|0||4331,61|1|0|0||4331,61|779,69|0|0|216,58|71,47|329,2|||
|C190|000|5102|18|4548,19|4331,61|779,69|0|0|0|216,58||
|C100|1|0|004165364000182|55|00|1|8164|35121103944724000696550010000081641000687397|01112012|01112012|13141,8|1|0||12516|1|0|0||12516|2252,88|0|0|625,8|206,51|951,22|||
|C190|000|5102|18|13141,8|12516|2252,88|0|0|0|625,8||
|C100|1|0|010270077000135|55|00|1|8166|35121103944724000696550010000081661000687472|01112012|01112012|29,18|2|0||29,18|1|0|0||0|0|0|0|0|||||
|C190|041|5911|0|29,18|0|0|0|0|0|0||
|C100|1|0|016404287004738|55|00|1|8167|35121103944724000696550010000081671000687500|01112012|01112012|130850,28|1|0||118954,8|0|0|0||118954,8|21411,86|0|0|11895,48|1962,75|9040,56|||
|C190|000|5102|18|130850,28|118954,8|21411,86|0|0|0|11895,48||
|C100|1|0|061585931004776|55|00|1|8168|35121103944724000696550010000081681000687523|01112012|01112012|14936,9|1|0||14936,9|0|0|0||14936,9|2688,64|0|0|0|246,46|1135,2|||
|C190|000|5102|18|14936,9|14936,9|2688,64|0|0|0|0||
|C100|1|0|089637490012747|55|00|1|8169|35121103944724000696550010000081691000687539|01112012|01112012|17002,51|1|0||16192,87|0|0|0||16192,87|2914,72|0|0|809,64|267,18|1230,66|||
|C190|000|5102|18|17002,51|16192,87|2914,72|0|0|0|809,64||
|C100|1|0|061192522000127|55|00|1|8170|35121103944724000696550010000081701000687548|01112012|01112012|32400,02|1|0||30857,16|0|0|0||30857,16|5554,29|0|0|1542,86|509,14|2345,14|||
|C190|000|5102|18|32400,02|30857,16|5554,29|0|0|0|1542,86||
|C100|1|0|003337080000163|55|00|1|8171|35121103944724000696550010000081711000687588|01112012|01112012|13967,58|1|0||13302,45|1|0|0||13302,45|1596,29|0|0|665,13|219,49|1010,98|||
|C190|000|6102|12|13967,58|13302,45|1596,29|0|0|0|665,13||
|C100|1|0|045943370000109|55|00|1|8172|35121103944724000696550010000081721000687607|01112012|01112012|5154,62|1|0||5154,62|0|0|0||5154,62|927,83|0|0|0|85,05|391,75|||
|C190|000|5102|18|5154,62|5154,62|927,83|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|8173|35121103944724000696550010000081731000687612|01112012|01112012|14936,9|1|0||14936,9|0|0|0||14936,9|2688,64|0|0|0|246,46|1135,2|||
|C190|000|5102|18|14936,9|14936,9|2688,64|0|0|0|0||
|C100|1|0|020730099000780|55|00|1|8174|35121103944724000696550010000081741000687628|01112012|01112012|8865,34|1|0||8443,18|0|0|0||8443,18|1013,18|0|0|422,16|139,31|641,68|||
|C190|000|6102|12|8865,34|8443,18|1013,18|0|0|0|422,16||
|C100|1|0|008291225000156|55|00|1|8175|35121103944724000696550010000081751000687633|01112012|01112012|69300|1|0||66000|1|0|0||66000|11880|0|0|3300|1089|5016|||
|C190|000|5102|18|69300|66000|11880|0|0|0|3300||
|C100|1|0|003334979000122|55|00|1|8176|35121103944724000696550010000081761000687649|01112012|01112012|115174,71|1|0||109690,2|1|0|0||109690,2|13162,82|0|0|5484,51|1809,89|8336,46|||
|C190|000|6102|12|115174,71|109690,2|13162,82|0|0|0|5484,51||
|C100|1|0|016404287004738|55|00|1|8178|35121103944724000696550010000081781000687694|01112012|01112012|3600|2|0||3600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|3600|0|0|0|0|0|0||
|C100|1|0|045943370000109|55|00|1|8179|35121103944724000696550010000081791000687705|01112012|01112012|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|8180|35121103944724000696550010000081801000687722|01112012|01112012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|8181|35121103944724000696550010000081811000687738|01112012|01112012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|004475244000181|55|00|1|8185|35121103944724000696550010000081851000687800|01112012|01112012|5609,44|1|0||5342,32|1|0|0||5342,32|961,62|0|0|267,12|88,15|406,02|||
|C190|000|5102|18|5609,44|5342,32|961,62|0|0|0|267,12||
|C100|1|0|047003579000100|55|00|1|8186|35121103944724000696550010000081861000687920|01112012|01112012|21895,04|1|0||20852,42|0|0|0||20852,42|3753,44|0|0|1042,62|344,06|1584,78|||
|C190|000|5102|18|21895,04|20852,42|3753,44|0|0|0|1042,62||
|C100|1|0|001691945000160|55|00|1|8187|35121103944724000696550010000081871000687936|01112012|01112012|3906|1|0||3720|0|0|0||3720|446,4|0|0|186|61,38|282,72|||
|C190|000|6102|12|3906|3720|446,4|0|0|0|186||
|C100|1|0|000763832000160|55|00|1|8188|35121103944724000696550010000081881000687941|01112012|01112012|435,65|2|0||435,65|1|0|0||0|0|0|0|0|||||
|C190|041|6911|0|435,65|0|0|0|0|0|0||
|C100|1|0|006252818003799|55|00|1|8190|35121103944724000696550010000081901000688008|01112012|01112012|60984|1|0||58080|0|0|0||58080|10454,4|0|0|2904|958,32|4414,08|||
|C190|000|5102|18|60984|58080|10454,4|0|0|0|2904||
|C100|1|0|071304687000105|55|00|1|8191|35121103944724000696550010000081911000688013|01112012|01112012|4840,5|1|0||4610|0|0|0||4610|829,8|0|0|230,5|76,07|350,36|||
|C190|000|5102|18|4840,5|4610|829,8|0|0|0|230,5||
|C100|1|0|049911589000179|55|00|1|8192|35121103944724000696550010000081921000688029|01112012|01112012|15779,4|1|0||15028|0|0|0||15028|2705,04|0|0|751,4|247,96|1142,13|||
|C190|000|5102|18|15779,4|15028|2705,04|0|0|0|751,4||
|C100|1|0|044330975002520|55|00|1|8193|35121103944724000696550010000081931000688034|01112012|01112012|10458|1|0||9960|1|0|0||9960|1792,8|0|0|498|164,34|756,96|||
|C190|000|5102|18|10458|9960|1792,8|0|0|0|498||
|C100|1|0|044330975002288|55|00|1|8194|35121103944724000696550010000081941000688040|01112012|01112012|5229|1|0||4980|1|0|0||4980|896,4|0|0|249|82,17|378,48|||
|C190|000|5102|18|5229|4980|896,4|0|0|0|249||
|C100|1|0|004475244000181|55|00|1|8195|35121103944724000696550010000081951000688055|01112012|01112012|16828,31|1|0||16026,96|1|0|0||16026,96|2884,85|0|0|801,35|264,44|1218,05|||
|C190|000|5102|18|16828,31|16026,96|2884,85|0|0|0|801,35||
|C100|1|0|076255926000190|55|00|1|8196|35121103944724000696550010000081961000688060|01112012|01112012|16796,32|1|0||15996,49|1|0|0||15996,49|1919,57|0|0|799,83|263,95|1215,73|||
|C190|000|6102|12|16796,32|15996,49|1919,57|0|0|0|799,83||
|C100|1|0|002893209000157|55|00|1|8197|35121103944724000696550010000081971000688076|01112012|01112012|1260|1|0||1200|1|0|0||1200|216|0|0|60|19,8|91,2|||
|C190|000|5102|18|1260|1200|216|0|0|0|60||
|C100|1|0|008070508012427|55|00|1|8198|35121103944724000696550010000081981000688154|01112012|01112012|3855,6|1|0||3672|1|0|0||3672|660,96|0|0|183,6|60,59|279,07|||
|C190|000|5102|18|3855,6|3672|660,96|0|0|0|183,6||
|C100|1|0|008070508009639|55|00|1|8199|35121103944724000696550010000081991000688160|01112012|01112012|12852|1|0||12240|1|0|0||12240|2203,2|0|0|612|201,96|930,24|||
|C190|000|5102|18|12852|12240|2203,2|0|0|0|612||
|C100|1|0|043776517060670|55|00|1|8200|35121103944724000696550010000082001000688286|01112012|01112012|2400|2|0||2400|0|0|0||0|0|0|0|0|||||
|C190|041|5911|0|2400|0|0|0|0|0|0||
|C100|1|0|033000167100750|55|00|1|8201|35121103944724000696550010000082011000688313|01112012|01112012|64,3|2|0||61,25|1|0|0||61,25|7,35|0|0|3,05|||||
|C190|000|6911|12|64,3|61,25|7,35|0|0|0|3,05||
|C100|1|0|008630227000122|55|00|1|8202|35121103944724000696550010000082021000688353|01112012|01112012|5775|1|0||5500|0|0|0||5500|990|0|0|275|90,75|418|||
|C190|000|5102|18|5775|5500|990|0|0|0|275||
|C100|1|0|042087254001453|55|00|1|8203|35121103944724000696550010000082031000689071|05112012|05112012|124809,11|1|0||118865,82|0|0|0||118865,82|14263,9|0|0|5943,29|1961,29|9033,8|||
|C190|000|6102|12|124809,11|118865,82|14263,9|0|0|0|5943,29||
|C100|1|0|020730099013334|55|00|1|8204|35121103944724000696550010000082041000689346|05112012|05112012|9809,88|1|0||9342,74|0|0|0||9342,74|653,99|0|0|467,14|154,16|710,05|||
