|0000|006|0|01092012|30092012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA|LOTES|15, 17|AGUAS CLARAS|
|D100|0|1|029291184000682|07|00|U|0|174167||19092012|19092012|||1928,59|0|2|1928,59|1928,59|231,43|0||1.01.06.02.02|
|D190|000|1352|12|1928,59|1928,59|231,43|0||
|D100|0|1|029291184000682|07|00|U|0|17787||19092012|20092012|||22,56|0|2|22,56|22,56|2,71|0||91111704|
|D190|000|1352|12|22,56|22,56|2,71|0||
|D100|0|1|029291184000682|07|00|U|0|174177||19092012|20092012|||2066,73|0|2|2066,73|2066,73|248,01|0||1.01.06.02.02|
|D190|000|1352|12|2066,73|2066,73|248,01|0||
|D100|0|1|029291184000682|07|00|U|0|174176||19092012|20092012|||2077,69|0|2|2077,69|2077,69|249,32|0||1.01.06.02.02|
|D190|000|1352|12|2077,69|2077,69|249,32|0||
|D100|0|1|029291184000682|07|00|U|0|17761||19092012|20092012|||152,24||2|152,24|152,24|18,27|0||3.07.02.01.01|
|D190|000|1352|12|152,24|152,24|18,27|0||
|D100|0|1|029291184000682|07|00|U|0|17762||19092012|20092012|||109||2|109|109|13,08|0||3.07.02.01.01|
|D190|000|2352|12|109|109|13,08|0||
|D100|0|1|029291184000682|07|00|U|0|17763||19092012|20092012|||199,3||2|199,3|199,3|23,92|0||3.07.02.01.01|
|D190|000|1352|12|199,3|199,3|23,92|0||
|D100|0|1|029291184000682|07|00|U|0|17764||19092012|20092012|||543,23||2|543,23|543,23|65,19|0||3.07.02.01.01|
|D190|000|1352|12|543,23|543,23|65,19|0||
|D100|0|1|029291184000682|07|00|U|0|17765||19092012|20092012|||470,9||2|470,9|470,9|56,51|0||3.07.02.01.01|
|D190|000|1352|12|470,9|470,9|56,51|0||
|D100|0|1|029291184000682|07|00|U|0|17766||19092012|20092012|||191,4||2|191,4|191,4|22,97|0||3.07.02.01.01|
|D190|000|1352|12|191,4|191,4|22,97|0||
|D100|0|1|029291184000682|07|00|U|0|174173||19092012|21092012|||2069,89|0|2|2069,89|2069,89|248,39|0||1.01.06.02.02|
|D190|000|1352|12|2069,89|2069,89|248,39|0||
|D100|0|1|007814918000202|07|00|U|0|55103||03092012|21092012|||5353,39||2|5353,39|5353,39|374,74|0||3.07.02.01.01|
|D190|000|2352|7|5353,39|5353,39|374,74|0||
|D100|0|1|029291184000682|07|00|U|0|174179||19092012|21092012|||2075,36|0|2|2075,36|2075,36|249,04|0||1.01.06.02.02|
|D190|000|1352|12|2075,36|2075,36|249,04|0||
|D100|0|1|029291184000682|07|00|U|0|174178||19092012|21092012|||2073,99|0|2|2073,99|2073,99|248,88|0||1.01.06.02.02|
|D190|000|1352|12|2073,99|2073,99|248,88|0||
|D100|0|1|029291184000682|07|00|U|0|174175||19092012|21092012|||2026,73|0|2|2026,73|2026,73|243,21|0||1.01.06.02.02|
|D190|000|1352|12|2026,73|2026,73|243,21|0||
|D100|0|1|029291184000682|07|00|U|0|174174||19092012|21092012|||2085,24|0|2|2085,24|2085,24|250,23|0||1.01.06.02.02|
|D190|000|1352|12|2085,24|2085,24|250,23|0||
|D100|0|1|007814918000113|07|00|U|0|18192||13092012|21092012|||5353,39|0|2|5353,39|5353,39|642,41|0||3.01.01.02.06|
|D190|000|1352|12|5353,39|5353,39|642,41|0||
|D100|0|1|029291184000682|07|00|U|0|17899||21092012|21092012|||254,48||2|254,48|254,48|30,54|0||3.07.02.01.01|
|D190|000|2352|12|254,48|254,48|30,54|0||
|D100|0|1|029291184000682|07|00|U|0|17900||21092012|21092012|||280,73||2|280,73|280,73|33,69|0||3.07.02.01.01|
|D190|000|1352|12|280,73|280,73|33,69|0||
|D100|0|1|029291184000682|07|00|U|0|17901||21092012|21092012|||923,57||2|923,57|923,57|110,83|0||3.07.02.01.01|
|D190|000|1352|12|923,57|923,57|110,83|0||
|D100|0|1|029291184000682|07|00|U|0|17902||21092012|21092012|||674,48||2|674,48|674,48|80,94|0||3.07.02.01.01|
|D190|000|1352|12|674,48|674,48|80,94|0||
|D100|0|1|000163083002000|57|00|U|0|32980|35120900163083002000570000000329801001013529|13092012|24092012|||425,98||2|425,98|425,98|29,82|0||3.07.02.01.01|
|D190|000|2352|7|425,98|425,98|29,82|0||
|D100|0|1|061464178000188|07|00|U|0|255523||21092012|24092012|||6984,95||2|6984,95|6984,95|838,19|0||3.07.02.01.01|
|D190|000|2352|12|6984,95|6984,95|838,19|0||
|D100|0|1|061464178000269|07|00|U|0|166217||20092012|24092012|||98,52|0|2|98,52|98,52|11,82|0||11631|
|D190|000|1352|12|98,52|98,52|11,82|0||
|D100|0|1|029291184000682|07|00|U|0|18103||21092012|24092012|||313,55||2|313,55|313,55|37,63|0||3.07.02.01.01|
|D190|000|1352|12|313,55|313,55|37,63|0||
|D100|0|1|029291184000682|07|00|U|0|18104||21092012|24092012|||208,35||2|208,35|208,35|25|0||3.07.02.01.01|
|D190|000|1352|12|208,35|208,35|25|0||
|D100|0|1|029291184000682|07|00|U|0|18105||21092012|24092012|||387,97||2|387,97|387,97|46,56|0||3.07.02.01.01|
|D190|000|1352|12|387,97|387,97|46,56|0||
|D100|0|1|029291184000682|07|00|U|0|18106||21092012|24092012|||411,98||2|411,98|411,98|49,44|0||3.07.02.01.01|
|D190|000|1352|12|411,98|411,98|49,44|0||
|D100|0|1|029291184000682|07|00|U|0|18107||21092012|24092012|||289,83||2|289,83|289,83|34,78|0||3.07.02.01.01|
|D190|000|1352|12|289,83|289,83|34,78|0||
|D100|0|1|029291184000682|07|00|U|0|18108||21092012|24092012|||109||2|109|109|13,08|0||3.07.02.01.01|
|D190|000|2352|12|109|109|13,08|0||
|D100|0|1|029291184000682|07|00|U|0|18109||21092012|24092012|||142,8||2|142,8|142,8|17,14|0||3.07.02.01.01|
|D190|000|2352|12|142,8|142,8|17,14|0||
|D100|0|1|029291184000682|07|00|U|0|18110||21092012|24092012|||742,5||2|742,5|742,5|89,1|0||3.07.02.01.01|
|D190|000|1352|12|742,5|742,5|89,1|0||
|D100|0|1|029291184000682|07|00|U|0|18111||21092012|24092012|||710,91||2|710,91|710,91|85,31|0||3.07.02.01.01|
|D190|000|1352|12|710,91|710,91|85,31|0||
|D100|0|1|082110818000393|57|00|U|0|142834|35120982110818000393570000001428341004298237|24092012|25092012|||131,98||2|131,98|131,98|15,84|0||3.07.02.01.01|
|D190|000|2352|12|131,98|131,98|15,84|0||
|D100|0|1|082110818000393|57|00|U|0|142817|35120982110818000393570000001428171004297892|24092012|25092012|||540,1||2|540,1|540,1|64,81|0||3.07.02.01.01|
|D190|000|2352|12|540,1|540,1|64,81|0||
|D100|0|1|082110818000393|57|00|U|0|142827|35120982110818000393570000001428271004298097|24092012|25092012|||745,92||2|745,92|745,92|89,51|0||3.07.02.01.01|
|D190|000|2352|12|745,92|745,92|89,51|0||
|D100|0|1|082110818000393|57|00|U|0|142842|35120982110818000393570000001428421004298590|24092012|25092012|||92,52||2|92,52|92,52|11,1|0||3.07.02.01.01|
|D190|000|2352|12|92,52|92,52|11,1|0||
|D100|0|1|029291184000682|07|00|U|0|18143||24092012|25092012|||18,48||2|18,48|18,48|2,22|0||3.07.02.01.01|
|D190|000|2352|12|18,48|18,48|2,22|0||
|D100|0|1|029291184000682|07|00|U|0|18180||24092012|25092012|||543,23||2|543,23|543,23|65,19|0||3.07.02.01.01|
|D190|000|1352|12|543,23|543,23|65,19|0||
|D100|0|1|029291184000682|07|00|U|0|18181||24092012|25092012|||133,17||2|133,17|133,17|15,97|0||3.07.02.01.01|
|D190|000|2352|12|133,17|133,17|15,97|0||
|D100|0|1|029291184000682|07|00|U|0|18182||24092012|25092012|||70,73||2|70,73|70,73|8,49|0||3.07.02.01.01|
|D190|000|2352|12|70,73|70,73|8,49|0||
|D100|0|1|029291184000682|07|00|U|0|18183||24092012|25092012|||315,9||2|315,9|315,9|37,91|0||3.07.02.01.01|
|D190|000|1352|12|315,9|315,9|37,91|0||
|D100|0|1|029291184000682|07|00|U|0|18184||24092012|25092012|||346,35||2|346,35|346,35|41,56|0||3.07.02.01.01|
|D190|000|1352|12|346,35|346,35|41,56|0||
|D100|0|1|029291184000682|07|00|U|0|18185||24092012|25092012|||149,48||2|149,48|149,48|17,94|0||3.07.02.01.01|
|D190|000|1352|12|149,48|149,48|17,94|0||
|D100|0|1|029291184000682|07|00|U|0|18186||24092012|25092012|||805,73||2|805,73|805,73|96,69|0||3.07.02.01.01|
|D190|000|1352|12|805,73|805,73|96,69|0||
|D100|0|1|029291184000682|07|00|U|0|18187||24092012|25092012|||83,85||2|83,85|83,85|10,06|0||3.07.02.01.01|
|D190|000|1352|12|83,85|83,85|10,06|0||
|D100|0|1|029291184000682|07|00|U|0|174209||21092012|25092012|||2228,93|0|2|2228,93|2228,93|267,47|0||1.01.06.02.02|
|D190|000|1352|12|2228,93|2228,93|267,47|0||
|D100|0|1|007814918000202|07|00|U|0|55916||11092012|25092012|||1193,24||2|1193,24|1193,24|83,53|0||3.07.02.01.01|
|D190|000|2352|7|1193,24|1193,24|83,53|0||
|D100|0|1|075703256000164|07|00|U|0|7042||24092012|26092012|||752,2|0|2|752,2|752,2|90,26|0||11625|
|D190|000|2352|12|752,2|752,2|90,26|0||
|D100|0|1|029291184000682|07|00|U|0|18490||25092012|26092012|||561,43||2|561,43|561,43|67,37|0||3.07.02.01.01|
|D190|000|1352|12|561,43|561,43|67,37|0||
|D100|0|1|029291184000682|07|00|U|0|18491||25092012|26092012|||108,76||2|108,76|108,76|13,05|0||3.07.02.01.01|
|D190|000|1352|12|108,76|108,76|13,05|0||
|D100|0|1|029291184000682|07|00|U|0|18492||25092012|26092012|||293,85||2|293,85|293,85|35,26|0||3.07.02.01.01|
|D190|000|2352|12|293,85|293,85|35,26|0||
|D100|0|1|029291184000682|07|00|U|0|18493||25092012|26092012|||149,48||2|149,48|149,48|17,94|0||3.07.02.01.01|
|D190|000|1352|12|149,48|149,48|17,94|0||
|D100|0|1|029291184000682|07|00|U|0|18494||25092012|26092012|||923,57||2|923,57|923,57|110,83|0||3.07.02.01.01|
|D190|000|1352|12|923,57|923,57|110,83|0||
|D100|0|1|001527330001417|07|00|U|0|4114||26092012|26092012|||671,28|0|2|671,28|671,28|80,55|0||1.01.06.02.02|
|D190|000|1352|12|671,28|671,28|80,55|0||
|D100|0|1|029291184000682|07|00|U|0|174245||25092012|27092012|||2103,09|0|2|2103,09|2103,09|252,37|0||1.01.06.02.02|
|D190|000|1352|12|2103,09|2103,09|252,37|0||
|D100|0|1|029291184000682|07|00|U|0|18408||25092012|27092012|||435,6|0|2|435,6|435,6|52,27|0|||
|D190|000|1352|12|435,6|435,6|52,27|0||
|D100|0|1|029291184000682|07|00|U|0|18676||26092012|27092012|||411,98||2|411,98|411,98|49,44|0||3.07.02.01.01|
|D190|000|1352|12|411,98|411,98|49,44|0||
|D100|0|1|029291184000682|07|00|U|0|18679||26092012|27092012|||543,23||2|543,23|543,23|65,19|0||3.07.02.01.01|
|D190|000|1352|12|543,23|543,23|65,19|0||
|D100|0|1|029291184000682|07|00|U|0|18680||26092012|27092012|||1230,42||2|1230,42|1230,42|147,65|0||3.07.02.01.01|
|D190|000|1352|12|1230,42|1230,42|147,65|0||
|D100|0|1|029291184000682|07|00|U|0|18681||26092012|27092012|||313,55||2|313,55|313,55|37,63|0||3.07.02.01.01|
|D190|000|2352|12|313,55|313,55|37,63|0||
|D100|0|1|029291184000682|07|00|U|0|18771||27092012|27092012|||74,74||2|74,74|74,74|8,97|0||3.07.02.01.01|
|D190|000|1352|12|74,74|74,74|8,97|0||
|D100|0|1|029291184000682|07|00|U|0|174265||26092012|27092012|||658,14|0|2|658,14|658,14|78,98|0||11622|
|D190|000|1352|12|658,14|658,14|78,98|0||
|D100|0|1|029291184000682|07|00|U|0|174260||26092012|28092012|||2072,25|0|2|2072,25|2072,25|248,67|0||1.01.06.02.02|
|D190|000|1352|12|2072,25|2072,25|248,67|0||
|D100|0|1|029291184000682|07|00|U|0|174271||27092012|28092012|||2146,53|0|2|2146,53|2146,53|257,58|0||1.01.06.02.02|
|D190|000|1352|12|2146,53|2146,53|257,58|0||
|D100|0|1|029291184000682|07|00|U|0|18696||26092012|28092012|||26,39|0|2|26,39|26,39|3,17|0||1.01.06.01.01|
|D190|000|1352|12|26,39|26,39|3,17|0||
|D100|0|1|029291184000682|07|00|U|0|174259||26092012|28092012|||2027,99|0|2|2027,99|2027,99|243,36|0||1.01.06.02.02|
|D190|000|1352|12|2027,99|2027,99|243,36|0||
|D100|0|1|029291184000682|07|00|U|0|174261||26092012|28092012|||2077,41|0|2|2077,41|2077,41|249,29|0||1.01.06.02.02|
|D190|000|1352|12|2077,41|2077,41|249,29|0||
|D100|0|1|029291184000682|07|00|U|0|174246||25092012|28092012|||1965,07|0|2|1965,07|1965,07|235,81|0||1.01.06.02.02|
|D190|000|1352|12|1965,07|1965,07|235,81|0||
|D100|0|1|082110818000393|57|00|U|0|148982|35120982110818000393570000001489821004451426|27092012|28092012|||1026,69||2|1026,69|1026,69|123,2|0||3.07.02.01.01|
|D190|000|2352|12|1026,69|1026,69|123,2|0||
|D100|0|1|029291184000682|07|00|U|0|18853||27092012|28092012|||869,6||2|869,6|869,6|104,35|0||3.07.02.01.01|
|D190|000|1352|12|869,6|869,6|104,35|0||
|D100|0|1|029291184000682|07|00|U|0|18854||27092012|28092012|||923,57||2|923,57|923,57|110,83|0||3.07.02.01.01|
|D190|000|1352|12|923,57|923,57|110,83|0||
|D100|0|1|029291184000682|07|00|U|0|18855||27092012|28092012|||398,47||2|398,47|398,47|47,82|0||3.07.02.01.01|
|D190|000|1352|12|398,47|398,47|47,82|0||
|D100|0|1|029291184000682|07|00|U|0|18210||24092012|28092012|||1050,9|0|2|1050,9|1050,9|126,11|0||1.01.06.02.02|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|029291184000682|07|00|U|0|18218||24092012|28092012|||1050,9|0|2|1050,9|1050,9|126,11|0||1.01.06.02.02|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|004607157000130|07|00|U|0|250509||11092012|18092012|||100||9|100|100|12|||3.07.02.01.01|
|D190|000|1352|12|100|100|12|0||
|D100|0|1|004666265000184|07|00|U|0|4117||14092012|18092012|||100||9|100|0|0|100||3.07.02.01.01|
|D190|041|2352|0|100|0|0|0||
|D100|0|1|004666265000184|07|00|U|0|4116||14092012|18092012|||200||9|200|0|0|200||3.07.02.01.01|
|D190|041|2352|0|200|0|0|0||
|D100|0|1|004928226001694|07|00|U|0|12397||31082012|24092012|||510,96||9|510,96|0|0|510,96||3.07.02.01.01|
|D190|090|1353|0|510,96|0|0|0||
|D100|0|1|004666265000184|07|00|U|0|4115||14092012|18092012|||150||9|150|0|0|150||3.07.02.01.01|
|D190|041|2352|0|150|0|0|0||
|D990|506|
|E001|0|
|E100|01092012|30092012|
|E110|1268215,85|0|361,03|0|1019138,73|0|1624,45|0|1546021,44|0|0|0|1298207,74|0|
|E111|SP029999|TRANSFERENCIA DE SALDO CREDOR CF. ART.98 DO RICMS/SP|217,12|
|E111|SP009999|TRANSFERENCIA DE SALDO DEVEDOR CF.ART.98 DO RICMS/SP.|361,03|
|E111|SP029999|FRETES|1407,33|
|E500|0|01092012|30092012|
|E510|1101|00|33186,7|28858|4328,7|
|E510|1101|02|97888,32|0|0|
|E510|1101|49|20431|0|0|
|E510|1102|00|225885,63|221520,61|4365,02|
|E510|1102|02|168290,51|0|0|
|E510|1124|00|68292,07|0|0|
|E510|1124|49|7642,5|0|0|
|E510|1202|00|503639,39|479656,56|23982,83|
|E510|1556|00|50,03|43,5|6,53|
|E510|1556|49|7462|0|0|
|E510|1902|00|203840|0|0|
|E510|1902|49|406894,98|0|0|
|E510|1903|49|16729,86|0|0|
|E510|1920|49|15300|0|0|
|E510|1921|49|35400|0|0|
|E510|2101|49|194995,58|0|0|
|E510|2151|49|169031,35|0|0|
|E510|2202|00|108307,01|94859,29|4742,96|
|E510|2202|49|15000|0|0|
|E510|2920|49|6300|0|0|
|E510|2921|49|7200|0|0|
|E510|3102|00|4213028,01|2932813,26|139118,52|
|E510|3102|02|3446,71|0|0|
|E510|3949|49|126750,95|0|0|
|E510|5102|50|4419014,86|4199763,13|219251,73|
|E510|5102|53|378076,93|0|0|
|E510|5201|50|16499,28|14347,2|2152,08|
|E510|5901|99|899613,21|0|0|
|E510|5908|99|239844,82|0|0|
|E510|5910|50|2549,38|2237,5|311,88|
|E510|5910|99|11703,41|0|0|
|E510|5911|53|350,51|0|0|
|E510|5920|52|18900|0|0|
|E510|5949|50|8509|8103,81|405,19|
|E510|6101|50|475|452,38|22,62|
|E510|6102|50|3447404,71|3283242,52|164162,19|
|E510|6102|53|373786,19|0|0|
|E510|6102|55|20980|0|0|
|E510|6152|50|56834,95|54128,52|2706,43|
|E510|6152|99|69463,53|0|0|
|E510|6910|50|229,59|218,66|10,93|
|E510|6911|53|10,73|0|0|
|E510|6920|52|10200|0|0|
|E510|7102|50|37961,26|36153,58|1807,68|
|E510|7949|50|479,56|456,7|22,86|
|E510|7949|52|31,5|0|0|
|E520|0|389023,05|176544,56|1830,54|0|0|214309,03|
|E530|0|1830,54|199|9||NOTAS EXPORTAÇÃO COM VALORES DE IPI ERRONEAMENTE|
|E990|56|
|G001|1|
|G990|2|
|H001|0|
|H005|30092012|0|02|
|H990|3|
|1001|0|
|1010|N|N|S|N|S|N|N|S|N|
|1300|IMP-0005|30092012|0|0|0|0|0|0|0|0|
|1400|IMP-0005|3550308|0,01|
|1700|03|55|1||7096|7604|0|
|1990|6|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0005|1|
|9900|0100|1|
|9900|0150|244|
|9900|0190|4|
|9900|0200|35|
|9900|0400|14|
|9900|0460|2|
|9900|0500|1|
|9900|0990|1|
|9900|C001|1|
|9900|C100|574|
|9900|C120|2|
|9900|C140|6|
|9900|C141|6|
|9900|C170|79|
|9900|C190|564|
|9900|C195|57|
|9900|C990|1|
|9900|D001|1|
|9900|D100|252|
|9900|D190|252|
|9900|D990|1|
|9900|E001|1|
|9900|E100|1|
|9900|E110|1|
|9900|E111|3|
|9900|E500|1|
|9900|E510|46|
|9900|E520|1|
|9900|E530|1|
|9900|E990|1|
|9900|G001|1|
|9900|G990|1|
|9900|H001|1|
|9900|H005|1|
|9900|H990|1|
|9900|1001|1|
|9900|1010|1|
|9900|1300|1|
|9900|1400|1|
|9900|1700|1|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|9900|48|
|9990|51|
|9999|2219|
SBRCAAEPDR0€	*†H†÷ €0€10	+ 0€	*†H†÷ €$€ÎıĞHvfrî5·ğsƒâ5k°       €0‚>0‚& 0	*†H†÷ 0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0081028194209Z161028194209Z0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10‚"0	*†H†÷ ‚ 0‚
‚ £¬½òVUvıïH,h{xè×±òõæwPûşû÷PpVÒ’Ëók9©j\Ê'\U€Š?Uº|9[è¸æQÓÂ’¶Ä©;];[…B1©aÆEˆŞåD §	‘N÷¥ßW‚Á&|9-ŞŸğa)y:{îªŸè™¯Ş‡'×’LÜ{í‡Œ">÷¿ŠW¥ŞFnşÏz†C²sŠ.Ü™2‹ÆgŠ­µ=.š¥x‰Y6f¨áTrAße79^İ¤èŒ®×KO&€Ú†—ù°cÇY’¡>¿Ş8×´îND…Ô9S‡¨#Ë´ñ§Ø{‘U\Nºòõ|(úĞû—úeİ £‚õ0‚ñ0‚EU ‚<0‚80L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L
0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0BU;0907 5 3†1http://www.receita.fazenda.gov.br/acrfb/acrfb.crl0U#0€]›wT%m£Âr¬¿wù±<8K0Ušİ"¶öwéBoHÂQ@ Vâót?»0Uÿ0ÿ 0Uÿ0	*†H†÷ ‚ Œe®Q<h5,Ä Ç/µ->.Š_Ÿ~%ø€pÆæè=øzÜWÚ½îÓ…UñX?³|ì®¿ômÜ†İÃW{Î¯5¥È¨ÀâºŠÖ÷„4ô ½¶|¡ã¥3Õ¿u9éÀ¿8·×ÂÉ…ûü2½Ç‹BĞºñwGâÂ!ÑÀGã#XÈA²]’Ve'“my_\·£5Ÿ³ÑDuƒéÛ<ÅÂù
ƒã¬ÖQø÷YWÉºdYQş¡*¤)I4ªk Ypé€›Ş÷\Oû‰>%3n#ä„b<Š2¨uÓåæÃ95 îÄÜ“KD1’QàÅØqÄRê{œb¡åDà0‚0‚ø 0	*†H†÷ 0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10081024123946Z181024123946Z0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0‚"0	*†H†÷ ‚ 0‚
‚ Şi†“¨4ÁœƒÙ;˜‹RUB»·sÍŒ)ÿ¹BHÍÒ‰bı{'½-ßàĞ‘åZ¿ã!«Y­õ˜¿]„e-‘øè¿:KhNEy°Œk¯A7š¿DĞ
·r¨+WÔÙ$¨ã¹û¼û< 5ğ@8ñR.š°Ë4˜KæPuàäºLŠAtíî×ÁôosïÊySZ|(íÚ¬\iªÿÌ.\’w¸>‡`Ÿ‚çcÎÆÈÔÀãûÍ#šWe'÷ü³t]¸jTe,vÊ¬{˜'ÄçÈ	£–Ô¦_q'Ñ6°Anî`Ë±Ãv~ca	çÓñÒ°«vZÙ)Áº¡W £¥0¢0Uÿ0ÿ0Uÿ0?U80604 2 0†.http://acraiz.icpbrasil.gov.br/LCRacraizv1.crl0U#0€B²,\t¾›ÿU3;î)»]‘¿0U]›wT%m£Âr¬¿wù±<8K0	*†H†÷ ‚ Lû«×brjn+ÄÛ’aco“]GŒqË™öèHKù±uÔÄ=L	m˜\ã0•,¬_œµÃüßàu(! 
Ç€KZ¶ˆhC€mZ‰#Y”ñó eìÌ¼‘Ó8EK©P "CqîŠìkõòƒ`ü–G
sOäêÖr±¦Ym!$Ó|×œPı›cşßÛŠ•‡ècs=‘»VpÓXÇm>JâöŒŠUóWz{ş¥§‚UÆH´
<—7å¨(õ¹%ĞJtğ%szÃ¹Õa¾A@2ığÃÈÓÇ*Ã*|zd—;dè«H$¯r,X†èüyƒ!ŸI™ôa0‚*0‚ ña_y¶ñÜ0	*†H†÷ 0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10110228191500Z140227191500Z0É10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10URFB e-CPF A310U(EM BRANCO)10U	AR SERASA1,0*U#HILTON CASAS DE ALMEIDA:033521408800Ÿ0	*†H†÷  0‰ Ã¡oÕşA}‡7^JfÃÅ·A×wÄØ-`Ì‚'>äV4ó$êN³‡¤gZÖÍ›Ÿ
Ì°ø±~¿Ş&2xŒU›N-pK`G*:Wçl©@ûÏcç¾€·³=6CWğî,h‡}ÕïuVÿ³H-ƒ–õ6`óJ› nÊv¨= £‚ë0‚ç0	U0 0Uÿà0U%0++0U#0€šİ"¶öwéBoHÂQ@ Vâót?»0U–0“JOAO.CONCEICAO@KEMIRA.COM =`L 42060819610335214088000000000000000000013002810SSPSP `L 0000000000000000000 `L 0000000000000WU P0N0L`L
0B0@+4http://www.certificadodigital.com.br/repositorio/dpc0óUë0è0J H F†Dhttp://www.certificadodigital.com.br/repositorio/lcr/serasarfbv1.crl0D B @†>http://lcr.certificados.com.br/repositorio/lcr/serasarfbv1.crl0T R P†Nhttp://repositorio.icpbrasil.gov.br/lcr/Serasa/repositorio/lcr/serasarfbv1.crl0™+Œ0‰0H+0†<http://www.certificadodigital.com.br/cadeias/serasarfbv1.p7b0=+0†1http://ocsp.certificadodigital.com.br/serasarfbv10	*†H†÷ ‚ Lèìqw‡Û¨$Œ†Ë…“Çi¨7?KÑcÁÚäâñı‚mK[Sä‘ÅäÊl$VvõwµWËêß;ÆêBß®½´˜ş’•Ì¨¿<3RVì:®Ê»–`z³æ%"N¦|Kwr;Geà‚Q_|Ën¶Ğƒ¨Ú7j5‰jÄvD+ïôfí˜Ø([vçˆC2ÙL îS>2(ÊOV#GTŒ‹ŠCs¿sOAtÓ«¥Ò`„&i¤fIğ'Ó†5v~Ä³<¥†‘L·¡[¿ZD)±æú\5HxiåÆo¾°¡ˆ3êe2ùTÂ-ÅyĞµí„Ã¡¿½_²ƒÂ°”è`=0‚€0‚h 0	*†H†÷ 0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10080729191710Z210729191710Z0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10‚"0	*†H†÷ ‚ 0‚
‚ Îè¾“4ÎÉ±äTî	öì¤… ?ÆŠÆp0§€Œí>TŒ#;Ÿ»Ç´‹ ±â÷A-^‡fº°İoÑ?<ÚÈY3°Ÿ’ÈVTXŠ:'¢4›xµ·Íå›éÀ.pxúòLÀøår|©©`W&GÛƒvÃÎÈ»Ñÿï®³b}š ä¼n}.4`Ü‡à_p\0,Âu£?Pf#f,çtwxÛfßù‚hu‡÷é1zSOÏXb»@¢4ÏÀp„P—Ú KéûLB­+h£Ù­bştÄèÁÌ…Î­(0PİŞÀÁI°^.&8éc3wµ€vÍ*ò<¬]“B9ô¢sE £Ô0Ñ0NU G0E0C`L 0:08+,http://acraiz.icpbrasil.gov.br/DPCacraiz.pdf0?U80604 2 0†.http://acraiz.icpbrasil.gov.br/LCRacraizv1.crl0UB²,\t¾›ÿU3;î)»]‘¿0Uÿ0ÿ0Uÿ0	*†H†÷ ‚ YlŠvéqWƒş§ôzĞÏ#é$QË3è*	Ãzÿ£€†`Áp—àÀ
Uİ¤eL§G°W·ó«ÄÃã˜ì°Q‘ÉÙ	Öéj³ç°²’‡ûMìxbê9
ÅUÛS…Ü{(úq£Êt%‚g'4×®RûÅïš€%¥R9í:ôx_Õ(z
JõĞÃg÷ŒXo
 £&´`":JH¥Úà©„ŞCÛŸC§?(G’/÷çdu!ÒOÎª>dã­Uš~”›4ÁĞ®iN£Ù³‡WÚpÂZ}‡Íù¿7ŞíV5÷·"O’¸?ßœ˜^òo¹ú›,øÍEØr²   1‚º0‚¶00u10	UBR10U
