|0000|007|0|01022013|28022013|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000163083002000|GOLDEN CARGO TRANSPORTES E LOGISTICA LTDA|1058|00163083002000||206244108110|3505708||ESTRADA DOS ALPES|855||JARDIM BELVAL|
|0150|001838723018840|BRF - BRASIL FOODS S.A.|1058|01838723018840||104182075|5211909||RODOVIA BR 060|KM 04||SETOR CENTRAL|
|0150|001838723022449|BRF - BRASIL FOODS S.A.|1058|01838723022449||255773510|4219309||RUA XV DE NOVEMBRO|S/N||CENTRO|
|0150|001838723024140|BRF - BRASIL FOODS S.A.|1058|01838723024140||0750052660|4311809||AVENIDA PRESIDENTE VARGAS|1040||CENTRO|
|0150|001838723025111|BRF - BRASIL FOODS S.A.|1058|01838723025111||0750052597|4311809||RODOVIA RS 324|S/N|KM 76|SANTA RITA|
|0150|001838723025626|BRF - BRASIL FOODS S.A.|1058|01838723025626||1350019612|4320404||AV. ARTHUR OSCAR|1706||CENTRO|
|0150|001838723033807|BRF - BRASIL FOODS S.A.|1058|01838723033807||256821763|4204301||RUA SENADOR ATTILIO FONTANA|86|ALA 01|CENTRO|
|0150|001838723033998|BRF - BRASIL FOODS S.A.|1058|01838723033998||256821810|4204202||AV SEN ATTILIO FRANC XAVIER FONT|600||EFAPI|
|0150|001838723034617|BRF - BRASIL FOODS S.A.|1058|01838723034617||050193112|2616407||RODOVIA PE 050|S/N|KM 02 ALA 02|DIST. INDUSTRIAL|
|0150|001838723035001|BRF- BRASIL FOODS S.A.|1058|01838723035001||104347090|5203906||RODOVIA GO 210 A BR 153|S/N|KM 24 SALA 01 PARTE|ZONA RURAL|
|0150|001838723036237|BRF - BRASIL FOODS S.A.|1058|01838723036237||9061083720|4119905||RUA LEOPOLDO FROES|1001|ALA 01|UVARANAS|
|0150|001838723036407|BRF - BRASIL FOODS S.A.|1058|01838723036407||9060986875|4128104||AVENIDA SENADOR ATTILIO FONTANA|1501|ALA 01|PARQUE SAO JOAO|
|0150|001838723036903|BRF - BRASIL FOODS S.A.|1058|01838723036903||9060987090|4108403||AVENIDA ATTILIO FONTANA|4|KM 4 ALA 01|PINHEIRINHO|
|0150|001838723037047|BRF - BRASIL FOODS S.A.|1058|01838723037047||9060987170|4107207||RUA SENADOR ATTILIO FONTANA|2323|ALA 01|PQ. INDUSTRIAL I|
|0150|001838723037632|BRF - BRASIL FOODS S.A.|1058|01838723037632||9060985127|4127700||AVENIDA SENADOR ATTILIO FONTANA|4040|ALA 01|SADIA|
|0150|001838723039414|BRF - BRASIL FOODS S.A.|1058|01838723039414||133134610|5105259||RODOVIA MT 449|S/N|KM 4.6 ALA 02|ZONA RURAL|
|0150|001838723043870|BRF - BRASIL FOODS S.A.|1058|01838723043870||0010870823752|3170206||AV. CEL JOSE TEOFILO CARNEIRO|1001||SAO JOSE|
|0150|001880596000124|THOR BRASIL LTDA|1058|01880596000124||206175435110|3505708||ALAMEDA CAIAPOS|861||TAMBORE|
|0150|002382073000110|PROLAGOS S.A.C.S.P AGUA E ESGOTO|1058|02382073000110||85297740|3300233||RODOVIA AMARAL PEIXOTO|S/N||BALNEARIO|
|0150|002668950000114|ERCA QUIMICA LTDA.|1058|02668950000114||382056601117|3523404||AVENIDA CAETANO DE ABREU|55||ENCOSTA SO SOL|
|0150|002759853000137|TAMBOR-LINE RECUPERADORA DE TAMBORES LTDA.|1058|02759853000137||336475118118|3518800||RUA DA LAGOA|414|ANTIGO 496|CUMBICA|
|0150|002777131000610|HENKEL LTDA|1058|02777131000610||286048259116|3513801||RUA KARL HULLER|136||JD CANHEMA|
|0150|002798578000322|MILANO CARGAS E SERVICO LTDA|1058|02798578000322||675158576116|3552809||RUA MARECHAL C. BRANCO|471||JD-TRES MARIAS|
|0150|002883732000100|BF CLAY ESPECIALIDADES LTDA|1058|02883732000100||115151924119|3550308||RUA FELISBURGO|2||JD SAO CRISTOVAO|
|0150|002893209000157|ECHO WATER FILTROS COMERCIO E SERVICOS LTDA - EPP|1058|02893209000157||115326974118|3550308||RUA ITAGYBA SANTIAGO|401|QUADRA M|VILA PAULISTA|
|0150|002916265008900|JBS S/A|1058|02916265008900||419137060111|3527108||RODOVIA BR 153|S/N|KM 179 BLOCO B|ZONA RURAL|
|0150|002916265009892|JBS S/A|1058|02916265009892||104703830|5211503||VIA EXPRESSA JULIO BORGES DE SOUZA|4450|PARTE B|NOSSA SRA DA SAUDE|
|0150|002916265011013|JBS S/A|1058|02916265011013||3442579650908|3170206||RUA DECIO SPIRANDELLI CARVALHO|205||DIST. INDUSTRIAL|
|0150|002916265013903|JBS S/A|1058|02916265013903||153080000|1504208||RODOVIA PA 150|S/N|KM 8,1 ANEXO 1|ZONA RURAL|
|0150|002916265015000|JBS S/A|1058|02916265015000||283600144|5005707||RODOVIA NAVIRA / ITAQUIRAI|S/N|KM 02, ANEXO 01|ZONA RURAL|
|0150|003036867000195|WERDYAL TRATAMENTO AMBIENTAL LTDA|1058|03036867000195||0670141800045|3106705||RUA GASTAO FRANCISCO|300||VILA BOA ESPERANçA|
|0150|003132620001063|EBAMAG SOLUCOES LOGISTICA|1058|03132620001063||336777815112|3518800||ESTRADA ESTARDA MUNICIPAL|1156||JARDIM SANTO AFONSO|
|0150|003264927000127|MANAUS AMBIENTAL S.A.|1058|03264927000127||041419235|1302603|600303012|RUA DO BOMBEAMENTO|01|EST BOMB PONTA ISMAEL|COMPENSA|
|0150|003337080000163|CSM PRODUTOS QUIMICOS LTDA|1058|03337080000163||254076475|4204202||RUA 15 DE NOVEMBRO|150||D. MAR BORM|
|0150|003364618000129|AG INDUSTRIA QUIMICA DO BRASIL LTDA - ME|1058|03364618000129||254033113|4204608||RUA ANTONIO MACARINI|770||VILA MACARINI|
|0150|003630420000140|CARMOCAL DO BRASIL LTDA|1058|03630420000140||336677918110|3518800||RUA IDA CARMINA M. RANIERI|325||JD. FATIMA|
|0150|003794560000153|UNIVERSAL QUIMICA LTDA EPP|1058|03794560000153||131949870|5108402||RUA TENENTE J CUNHA PIRES S/N|QUADR|LOTE 1 E 2|JARDIM MARAJOARA|
|0150|003944724000262|KEMIRA CHEMICALS BRASIL LTDA|1058|03944724000262||9023157214|4127106||RODOVIA ROD DO PAPEL PR 160|S/N|KM 16|DIST INDL DO TRIANGU|
|0150|003944724000505|KEMIRA CHEMICALS BRASIL LTDA|1058|03944724000505||206120409112|3505708||ALAMEDA ARAGUAIA|3972|LOTE 13  QUADRA 02|CENTRO|
|0150|003944724000696|KEMIRA CHEMICALS BRASIL LTDA.|1058|03944724000696||336568073111|3518800||ESTRADA MUNICIPAL|1156|SALA 03 MODULOS B4 B5 E B6|JARDIM SANTO AFONSO|
|0150|003945556000149|ASHLAND - ESPECIALIDADES QUIMICAS LTDA|1058|03945556000149||165334980111|3501608||AVENIDA SAO JERONIMO|6000||MORADA DO SOL|
|0150|004042611000153|ACQUA LINEA PRODUTOS E SERVICOS LTDA - ME|1058|04042611000153||86405393|3304904||RUA XAVANTES|1842||JARDIM CATARINA|
|0150|004165364000182|COSTA FORTUNA FUNDACOES E CONSTRUCOES LIMITADA|1058|04165364000182||278156678112|3513009||RUA LADISLAU RETTI|675||PARQUE ALEXANDRE|
|0150|004475244000181|L'AB ANALITICA AMBIENTAL LTDA|1058|04475244000181||392248196112|3524402||RODOVIA GERALDO SCAVONE|2300||JD. CALIFóRNIA|
|0150|004607157000130|TEHIAR SIST.DE TRANSP.LOG.LTDA|1058|04607157000130||116224163114|3550308||RUA SOLDADO JOSE VIVANCO SOLANO|1||PQ NOVO MUNDO|
|0150|004945379000163|OMNI-TECH COM E REP DE PROD QUIM LTDA|1058|04945379000163||468063943110|3532009||RUA JOAQUIM SERAFIM|445||SAO BENEDITO|
|0150|005116230000134|COLOR DYES COMERCIAL LTDA - EPP|1058|05116230000134||116404357117|3550308||RUA JOAO MEIMBERG|149||JARDIM SAO LUIZ|
|0150|005658506000106|MATRYX INDUSTRIA E COMERCIO DE INSUMOS PARA TRATAMENTO DE AG|1058|05658506000106||2130029617|4314803||RUA ESTANCIA VELHA|712|FUNDOS|PORTAO VELHO|
|0150|005694833000113|ENGCLARIAN IND COM CLARIF LTDA|1058|05694833000113||664173579119|3551702||RODOVIA ALBANO BACEGA|328|STZ 152.0|ZONA INDUSTRIAL|
|0150|006030747000250|ANGLO FERROUS AMAPA MINERACAO LTDA|1058|06030747000250||030287626|1600154||ESTRADA DO TEPERABA|S/N||ZONA RURAL|
|0150|006975509000136|MAXTEC QUIMICA - COMERCIO DE PRODUTOS QUIMICOS LTDA|1058|06975509000136||636282001112|3548807||RUA AMAZONAS|669|SALA 17|CENTRO|
|0150|006993021000131|ACQUABLU SOLUCOES AMBIENTAIS E EQUIPAMENTOS LTDA ME|1058|06993021000131||142126936119|3550308||RUA CLODOMIRO CARNEIRO|107||VILA MATILDE|
|0150|007379735000117|CHAMPION TEC BRASIL SERV PROD QUIMICOS LTDA|1058|07379735000117||78008342|3302403||RUA R6|21|QUADRA 21 LOTE 08 A|NOVO CAVALEIROS|
|0150|007731475000105|BRISCO DO BRASIL INDUSTRIA QUIMICA E COMERCIO LTDA|1058|07731475000105||336763196111|3518800||RUA JOAO RANIERE|1077|SALA A|JARDIM FATIMA|
|0150|007746576000141|METALQUIMICA QUIM E MANUTENCAO LTDA|1058|07746576000141||283373920|5002704||RUA PIASSANGUABA|4134||JD TIJUCA II|
|0150|007814918000202|EXPRESSO BR500 TRANSPORTES LTDA - EPP|1058|07814918000202||336822884110|3518800||VIELA URGA|144||NOVA BONSUCESSO|
|0150|007854402000100|EMPRESA MUNICIPAL DE AGUA E SANEAMENTO|1058|07854402000100|||4202008||AVENIDA QUARTA|250||CENTRO|
|0150|007920916000109|BSC QUIMICA LTDA|1058|07920916000109||255186762|4202909||RODOVIA IVO SILVEIRA|470|GALPAO 7|BATEAS|
|0150|008281692000103|LODES INDUSTRIA QUIMICA LTDA|1058|08281692000103||487091692117|3533908||RUA TAIZO NAKAMURA|121||DISTR. INDUSTRIAL|
|0150|008291225000156|ALLGE COMERCIO DE PRODUTOS QUIMICOS LTDA|1058|08291225000156||582717600113|3543402||AVENIDA BRAZ OLAIA ACOSTA|581|SALA 28 - 1 ANDAR|JARDIM CALIFORNIA|
|0150|008578982000105|MIB - MINERACAO IBIRITE LTDA|1058|08578982000105||0010567200051|3109006||FAZENDA SANTA MARIA|S/N||ZONA RURAL|
|0150|008630227000122|FOZ DE RIO CLARO S/A|1058|08630227000122||587287301116|3543907||AVENIDA CINQUENTA|810||JARDIM PRIMAVERA|
|0150|008698947000120|MULTIVERDE PAPEIS ESPECIAIS LTDA|1058|08698947000120||454322375110|3530607||RUA PRESIDENTE CAMPOS SALLES|6|PREDIO ADMINISTRATIVO|VILA INDUSTRIAL|
|0150|008783206000147|ONIBRAS PROD QUIM LTDA|1058|08783206000147||582736446110|3543402||RUA CAMPINAS|2596||VILA CARVALHO|
|0150|008811292000154|CLISOL PRODUCTS LTDA|1058|08811292000154||606228737115|3545803||AVENIDA DIRCEU DIAS CARNEIRO|370||DISTRITO INDUSTRIAL|
|0150|008830308000257|MMX SUDESTE MINERACAO S.A.|1058|08830308000257||0010882890115|3130101||RODOVIA BR 381|S/N|KM 467.8|ZONA RURAL|
|0150|008833531000177|PULCRA ESPECIALIDADES QUIM LTDA|1058|08833531000177||392232848110|3524402||ROD. PRESIDENTE DUTRA|KM 16||ESTRADA RIO BAIXO|
|0150|009321052000134|LIPESA DO BRASIL ESP QUIMICAS LTDA|1058|09321052000134||206256996118|3505708||RUA CALCADAS DOS MANACAS|26||ALPHAVILLE|
|0150|009538454000195|CAB-SISTEMA PRODUTOR ALTO TIETE S.A|1058|09538454000195||672204257113|3552502||RUA WALDEMAR CUSMA|700||JD. AERODROMO INTER|
|0150|010396494000129|H2O ESPEC QUIM COM E IMPO LTDA|1058|10396494000129||0010940050056|3106200||RUA BERNARDO FERREIRA DA CRUZ|160||PQ SAO PEDRO|
|0150|010759580000159|COSMOLOG LOGISTICA LTDA|1058|10759580000159||206274406111|3505708||AVENIDA GUPE|10397||SITIO GUPE|
|0150|010793008000610|COREMAL COM. E REPRESENTAçAO MAIA LTDA|1058|10793008000610||278044017110|3513009||RUA CEL LUIZ RODRIGUES M BARROS|500||JD.ELIANE RIO COTIA|
|0150|011252642001095|TROMBINI EMBALAGENS SA|1058|11252642001095||9051666116|4106902||RUA JOSE CASAGRANDE|803||VISTA ALEGRE|
|0150|011420118000195|CENTURY QUIMICA DO BRASIL LTDA|1058|11420118000195||9050953588|4117503||RUA VICENTE ANTONIO DE PAULA|237||PARQUE INDUSTRIAL|
|0150|011547756000171|OJI PAPEIS ESPECIAIS LTDA|1058|11547756000171||535268272110|3538709||VIA COMENDADOR PEDRO MORGANTI|3393||MONTE ALEGRE|
|0150|014548140000103|BMM INDUSTRIAL LTDA|1058|14548140000103||0050032887|4301008||RODOVIA RS 130|1832||MEDIANEIRA|
|0150|014605901000111|ZOCHE & CIA LTDA - EPP|1058|14605901000111|||1100304||RUA CASCAVEL|427||SETOR INDUSTRIAL|
|0150|014626443000105|NAVIQUIMICA PRODUTOS QUIMICOS LTDA|1058|14626443000105||283722762|5005707||RUA PROJETADA MB|135|SALA A|PARQUE INDUSTRIAL I|
|0150|015115504000124|MILLENNIUM INORG. CHEM.BRL S/A|1058|15115504000124||00000992|2905701||RODOVIA BA 099|S/N|KM 20|ABRANTES|
|0150|015620048000170|META PRODUTO QUIMICOS LTDA - ME|1058|15620048000170||256733040|4204608||RUA ANTONIO MACARINI|770||VILA MACARINI|
|0150|015828064000152|CANAA INDUSTRIA DE LATICINIOS LTDA|1058|15828064000152||00000000150461|1100122||RODOVIA BR 364 - KM 06|S/N|SAIDA PARA CUIABA|ZONA RURAL|
|0150|016404287004738|SUZANO PAPEL E CELULOSE S.A.|1058|16404287004738||672002291110|3552502||RUA DR PRUDENTE DE MORAES|3240|3452, 3626 E 4006|AREIAO|
|0150|016404287015691|SUZANO PAPEL E CELULOSE S.A.|1058|16404287015691||417265770113|3526902||ESTRADA DO LAGEADO|S/N|SALA SBS|LAGEADO|
|0150|016832157000113|SAMAR - SOLUCOES AMBIENTAIS DE ARACATUBA S.A.|1058|16832157000113||177188343117|3502804||RUA CRISTIANO OLSEN|2350||HIGIENOPOLIS|
|0150|018565382000751|ANGLOGOLD ASHANTI CORREGO DO SITIO MINERACAO S.A.|1058|18565382000751||5724029100361|3156700||ESTRADA MESTRE CAETANO|S/N||CUIABA|
|0150|018631739000167|TOTAL ALIMENTOS S/A|1058|18631739000167||6931775910072|3169307||RODOVIA FERNAO DIAS|S/N|KM 755|DIST. INDUSTRIAL|
|0150|020346524000146|KINROSS BRASIL MINERACAO S.A.|1058|20346524000146||4704474850056|3147006||RODOVIA BR 040 - KM 36,5|S/N|S/N|ZONA RURAL|
|0150|021256870000287|FERRO + MINERACAO S.A.|1058|21256870000287||0010033550042|3146107||FAZ DO PIRES|SN||MIGUEL BURNIER|
|0150|022931380000110|V&M MINERACAO LTDA|1058|22931380000110||0900150230064|3106200||RODOVIA BR 040 KM|562.5||ZONA RURAL|
|0150|028917748000253|MINERACAO SERRAS DO OESTE LTDA|1058|28917748000253||1002556840029|3110004||FAZENDA SERRA LUIZ SOARES|S/N||ZONA RURAL|
|0150|029291184000682|TRANSPORTES TONIATO LTDA|1058|29291184000682||336151553115|3518800||ESTRADA MUNICIPAL|1156|GALPÃO B|JARDIM SANTO AFONSO|
|0150|029504214002805|HALLIBURTON SERVICOS LTDA|1058|29504214002805||76117519|3302403||RUA RODOLFO DAVID GOMES|S/N||NOVO CAVALEIROS|
|0150|031452113001395|CLARIANT S/A|1058|31452113001395||672086333110|3552502||AVENIDA JORGE BEY MALUF|2163||VILA THEODORO|
|0150|033000167104900|PETROLEO BRASILEIRO S A PETROBRAS|1058|33000167104900||200671391|2408102||AVENIDA EUZEBIO ROCHA|1000|BLOCO B - SALA 1|CIDADE DA ESPERANCA|
|0150|033042730001348|CSN COMPANHIA SIDERURGICA NACIONAL|1058|33042730001348||1800145260260|3118007||VIA ACP MINEIRACAO CASA DE PEDRA|S/N||ZONA RURAL|
|0150|033073008000137|SCHWEITZER - MAUDUIT BRASIL S/A|1058|33073008000137||80446527|3304003||AV. DARCY VARGAS|325||SANTANESIA|
|0150|033352394000104|COMPANHIA ESTADUAL DE AGUAS E ESGOTOS CEDAE|1058|33352394000104||84780707|3304557||AVENIDA PRESIDENTE VARGAS|2655|EDIF|CIDADE NOVA|
|0150|042087254001453|BAKER HUGHES DO BRASIL LTDA|1058|42087254001453||77492470|3302403||AVENIDA JFM|S/N|LOTE 28 QUADRA 04|BALNEARIO LAGOMAR|
|0150|043493899000134|EMPRESA DE MIN FLORESTA NEGRA LTDA|1058|43493899000134||336095157114|3518800||ESTRADA DA PARTEIRA, 3000|3000||BONSUCESSO|
|0150|043683069000170|QUIMISA S.A.|1058|43683069000170||254885268|4202909||RODOVIA IVO SIVEIRA|315|KM 03|BATEAS|
|0150|043776517000180|CIA DE SANEAMENTO BASICO DO ESTADO DE SAO PAULO SABESP|1058|43776517000180||109091792118|3550308||RUA COSTA CARVALHO|300||PINHEIROS|
|0150|043776517060670|CIA SAN BAS EST DE SAO PAULO - SABESP|1058|43776517060670|||3516200||DOUTOR FLAVIO ROCHA|4951||JD REDENTOR|
|0150|044311157000103|ASSOC DOS AMIGOS DA RIV DE S LOURENCO|1058|44311157000103|||3506359||RUA DO PASSEIO DO IPE|52||RIV S LOURENCO|
|0150|044589885000181|BUCKMAN LABORATORIOS LTDA|1058|44589885000181||671006415116|3552403||RODOVIA ANHANGUERA|S N|ANHANGUERA KM 107 5|BAIRRO MATAO|
|0150|044635233000136|DEPARTAMENTO DE AGUA E ESGOTO DE VALINHOS|1058|44635233000136||708193978110|3556206||RUA OROZIMBO MAIA|1054|ESQ ESTR JEQUITIBAS|VILA SONIA|
|0150|045259983000385|ARKEMA QUIMICA LTDA|1058|45259983000385||587032163115|3543907||AV. PENNWALT|1001||DISTRITO INDUSTRIAL|
|0150|045725009000521|MAKENI CHEMICALS COM. E IND. DE PRODUTOS QUIMICOS LTDA|1058|45725009000521||286153122115|3513801||AVENIDA PRESIDENTE JUSCELINO|570||PIRAPORINHA|
|0150|045943370000109|ARJO WIGGINS LTDA|1058|45943370000109||600009411119|3545209||RODOVIA SALTO-ITU|30||PORTO GOES|
|0150|045992476000194|CARTONIFICIO VALINHOS S.A.|1058|45992476000194||708000292116|3556206||RUA DOZE DE OUTUBRO|20||VL SANTANA|
|0150|046119855000480|SOCIEDADE DE ABASTECIMENTO DE AGUA E SANEAMENTO SA|1058|46119855000480||244371673111|3509502||RUA ABOLICAO|2375|TERREO|SWIFT|
|0150|046149456000380|CITROPLAST IND E COM PAPEIS E PLASTICOS LTDA|1058|46149456000380||170012036116|3502101||RODOVIA EUCLIDES DE OLIVEIRA FIGUEIREDO|S/N|188|APARECIDA|
|0150|046393484000268|KURITA DO BRASIL LTDA|1058|46393484000268||187024422114|3503802||ESTRADA MUNICIPAL|1800||NUCLEO AYRES|
|0150|046965083000154|SERV AGUA ESGOTO PIRASSUNUNGA - SAEP|1058|46965083000154||536121025115|3539301||AVENIDA NILTON PRADO|2664||CENTRO|
|0150|047003579000100|NHEEL QUIMICA LTDA|1058|47003579000100||587035083118|3543907||RODOVIA WASHIGTON LUIZ|S/N|KM 176|JD CENTENARIO|
|0150|047684386000161|CHT BRASIL QUIMICA LTDA|1058|47684386000161||241007934119|3509205||AVENIDA JORDANO MENDES|980||JORDANESIA|
|0150|048442073000160|TECHNOPULP INDUSTRIAL LTDA - ME|1058|48442073000160||582607371117|3543402||AVENIDA MARECHAL COSTA E SILVA|3263||TANQUINHO|
|0150|048621395000176|WUSTENJET SANEAMENTO E SERVICOS LTDA|1058|48621395000176||708212875117|3556206||RUA CLARK|145||VALE VERDE|
|0150|052736949004811|INTERNATIONAL PAPER DO BRASIL LTDA|1058|52736949004811||282591478|5008305||RODOVIA MS|395|KM 21|HORTO BARRA DA MO|
|0150|053877627000949|DOW BRASIL SUDESTE INDUSTRIAL LTDA|1058|53877627000949||335212266110|3518701||AV. SANTOS DUMONT|4444||CONCEICAOZINHA|
|0150|054947908000136|DEGANI VADUZ IND QUIMICA LTDA|1058|54947908000136||336191963110|3518800||AVENIDA GUINLE|818||CIDADE INDUSTRIAL|
|0150|059274431000199|ARGAL QUIMICA IND E COM LTDA|1058|59274431000199||636014805116|3548807||R: MJ CARLO DEL PRETE|1596||CERAMICA|
|0150|060687639000380|PLURY QUIMICA LTDA.|1058|60687639000380||286240629110|3513801||RUA SERRA DA BORBOREMA|262|E 270|PQ. REID|
|0150|060935608000482|COSMOQUIMICA INDUSTRIA E COMERCIO LTDA|1058|60935608000482||206040256110|3505708||AVENIDA GUPPE|10497||SITIO GUPE|
|0150|061192522000127|BIGNARDI IND E COMERCIO DE PAPEIS|1058|61192522000127||407020330114|3525904||AVENIDA ANTONIO PINCINATO|7600||CEMIDA|
|0150|061464178000188|TRANSPORTES RODOVIARIOS TEIXEIRA VARAJAO LTDA|1058|61464178000188||688084887118|3554102||AV. CHARLES SCHNNEIDER|1236||SANTA FE|
|0150|061464178000269|COMERCIAL E TRANSPORTADORA TEIXEIRA VARAJAO LTDA|1058|61464178000269||336352178113|3518800||R. SERRA BRANCA|360||CUMBICA|
|0150|061585931000355|SANOVO GREENPACK EMBALAGENS DO BRASIL LTDA|1058|61585931000355||0016392120092|3143302||RUA H ANDERSEN|311||DISTRITO INDUSTRIAL|
|0150|061585931004776|SANOVO GREENPACK EMBALAGENS DO BRASIL LTDA|1058|61585931004776||669138600118|3552205||RUA PAULO VARCHAVTCHIC|431||APARECIDINHA|
|0150|065865057000107|LUMEN QUIMICA LTDA.|1058|65865057000107||591002673112|3544301||RODOVIA SP/62|196|KM 167|DIST INDUSTRIAL II|
|0150|066805425000186|TREMEMBE INDUSTRIAS QUIMICAS LTDA.|1058|66805425000186||695008524115|3554805||RUA MARIA DO CARMO RIBEIRO|705||CENTRO|
|0150|068057744000186|TRANSPORTADORA GRAUNA LTDA|1058|68057744000186||587116400112|3543907||RUA R. 10-B|515|CENTRO|JD. SAO PAULO|
|0150|069124980000130|MASTEC ASSISTENCIA TECNICA E COMERCIO LTDA.|1058|69124980000130||492454406119|3534401||DR. MARIANO J.M. FERRAZ|541||CENTRO|
|0150|072441454000109|POOLTECNICA QUIMICA LTDA|1058|72441454000109||7011823836|4115200||RUA BRAZ IZELLI|607||CIDADE INDUSTRIAL|
|0150|072907595000840|MD PAPEIS LTDA|1058|72907595000840||417300292115|3526902||AVENIDA SAO SEBASTIAO|12||BOA VISTA|
|0150|073586976000161|SIDERQUIMICA INDUSTRIA E COMERCIO DE PRODUTOS QUIM S/A|1058|73586976000161||1050744090|4125506||RODOVIA BR 376|0|KM 625|MIRINGUAVA MIRIM|
|0150|075703256000164|JANACIEVICZ MALINOWSKI CIA LTDA|1058|75703256000164||9048130280|4127106||RODOVIA PR 160|2069|KM 14,5|DISTRITO INDUSTRIAL|
|0150|076255926000190|CIA IGUACU DE CAFE SOLUVEL|1058|76255926000190||5340081554|4106407||RODOVIA MELLO PEIXOTO BR|369|KM 88|CENTRO|
|0150|076827344000130|CIA CANOINHAS DE PAPEL|1058|76827344000130||250966875|4203808||RODOVIA BR 280|S/N|PARQUE INDUSTRIAL 2|PARQUE INDUSTRIAL 2|
