|0000|004|0|01122011|31122011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|0150|004217638000130|ROTTA IND. COM. DE PALATES E EMBALAGENS LTDA|1058|04217638000130||751000370110|3528858||ESTRADA VICINAL MARAPOANA/ ELIZIARIO|1101||JD ESPERIA GUERZONI|
|0150|004405220000237|COVENTYA QUIMICA LTDA|1058|04405220000237||0290427134|4305108||RUA EVARISTO DE ANTONI|1304||BAIRRO SAO JOSE|
|0150|004475244000181|L'AB ANALITICA AMBIENTAL LTDA|1058|04475244000181||392248196112|3524402||RODOVIA GERALDO SCAVONE,|2300||JD. CALIFóRNIA|
|0150|004507066000123|JOTA SETE INDUSTRIALIZACOES LTDA|1058|04507066000123||421071851116|3527306||R. JOAQUIM SIMOES,|313||JD. VERA CRUZ|
|0150|004607157000130|TEHIAR SIST.DE TRANSP.LOG.LTDA|1058|04607157000130||116224163114|3550308||RUA SOLDADO JOSE VIVANCO SOLANO|1||PQ NOVO MUNDO|
|0150|004764558000790|TRANSPORTADORA ESPECIALISTA LTDA|1058|04764558000790||148517529110|3550308||RUA SERAPHIM DE CARVALHO|505||VILA GUILHERME|
|0150|004771487000167|DT ENGENHARIA DE EMPREENDIMENTOS LTDA|1058|04771487000167||206236499117|3505708||ALAMEDA MAMORE|911|2º ANDAR|ALPHAVILLE INDUSTRI|
|0150|004945379000163|OMNI-TECH COM E REP DE PROD QUIM LTDA|1058|04945379000163||468063943110|3532009||RUA JAQUIM SERAFIM,|445||SAO BENEDITO|
|0150|005324072000108|DORF KETAL BRASIL LTDA|1058|05324072000108||0962952303|4314902||AV. DAS INDUSTRIAS,|1345||SAO JOAO|
|0150|005658506000106|MATRYX INDUSTRIA E COMERCIO DE INSUMOS PARA TRATAMENTO DE AG|1058|05658506000106||2130029617|4314803||RUA ESTANCIA VELHA|712|FUNDOS|PORTAO VELHO|
|0150|005694833000113|ENGCLARIAN IND COM CLARIF LTDA|1058|05694833000113||664173579119|3551702||RODOVIA ALBANO BACEGA|328|STZ 152.0|ZONA INDUSTRIAL|
|0150|006030747000250|ANGLO FERROUS AMAPA MINERACAO LTDA|1058|06030747000250||030287626|1600154||ESTRADA DO TEPERABA|S/N||ZONA RURAL|
|0150|006975509000136|MAXTEC QUIMICA - COMERCIO DE PRODUTOS QUIMICOS LTDA|1058|06975509000136||636282001112|3548807||RUA AMAZONAS|669|SALA 17|CENTRO|
|0150|007379735000117|CHAMPION TEC BRASIL SERV PROD QUIMICOS LTDA|1058|07379735000117||78008342|3302403||RUA R6|21|QUADRA 21 LOTE 08 A|NOVO CAVALEIROS|
|0150|007519652000186|LOCON - LOCACOES DE CONTENTORES E SERVICOS LTDA|1058|07519652000186||77959670|3304524||RUA A|S/N|LOTE 08 E 09 QUADRA H|ZONA ZEN|
|0150|007541738000105|UNNIROYAL QUIMICA LTDA EPP|1058|07541738000105||669481341110|3552205||RUA DA CONSTITUICAO|370||JD. VERA CRUZ|
|0150|007746576000141|METALQUIMICA QUIM E MANUTENCAO LTDA|1058|07746576000141||283373920|5002704||RUA PIASSANGUABA|4134||JD TIJUCA II|
|0150|008102787000295|ARCELORMITTAL MINERACAO SERRA AZUL S.A.|1058|08102787000295||0010663930090|3133709||FAZENDA CORREGO FUNDO|S/N||ZONA RURAL|
|0150|008281692000103|LODES INDUSTRIA QUIMICA LTDA|1058|08281692000103||487091692117|3533908||RUA TAIZO NAKAMURA|121||DISTR. INDUSTRIAL|
|0150|008648106000108|ABBA IND E COM DE PROD QUIM LTDA|1058|08648106000108||9039588126|4106902||RUA VIRGINIA DALLABONA,|1227||ORLEANS|
|0150|008672606000185|DND QUIMICA LTDA|1058|08672606000185||205070045113|3505609||AVENIDA MARGINAL GIOVANI MARCARI|1300||DISTRITO INDUSTRIAL|
|0150|008698947000120|MULTIVERDE PAPEIS ESPECIAIS LTDA|1058|08698947000120||454322375110|3530607||RUA PRESIDENTE CAMPOS SALLES|6|PREDIO ADMINISTRATIVO|VILA INDUSTRIAL|
|0150|008783206000147|ONIBRAS PROD QUIM LTDA|1058|08783206000147||582736446110|3543402||RUA CAMPINAS|2596||VILA CARVALHO|
|0150|008811292000154|CLISOL PRODUCTS LTDA|1058|08811292000154||606228737115|3545803||AVENIDA DIRCEU DIAS CARNEIRO|370||DISTRITO INDUSTRIAL|
|0150|009195493000137|AGUAS DAS AGULHAS NEGRAS S.A.|1058|09195493000137||78407581|3304201||ESTR RESENDE RIACHUELO, KM 3,5|||MORADA DA COLONIA|
|0150|009321052000134|LIPESA DO BRASIL ESP QUIMICAS LTDA|1058|09321052000134||206256996118|3505708||RUA CALCADAS DOS MANACAS|26||ALPHAVILLE|
|0150|009538454000195|CAB-SISTEMA PRODUTOR ALTO TIETE S.A|1058|09538454000195|||3552502||RUA WALDEMAR CUSMA|700||JD. AERODROMO INTER|
|0150|010190323000149|SOFT QUIMICA PRODUTOS PARA LAVANDERIA LTDA - ME|1058|10190323000149||104322098|5208707||AVENIDA CENTRAL|425|QUADRA 197 LOTE 14|SETOR EMPRESARIAL|
|0150|010396494000129|H2O ESPEC QUIM COM E IMPO LTDA|1058|10396494000129||0010940050056|3106200||RUA BERNARDO FERREIRA DA CRUZ|160||PQ SAO PEDRO|
|0150|010562545000145|MQB ADITIVOS CERAMICOS|1058|10562545000145||587312510113|3543907||ESTRADA RIO CLARO AJAPI|7200||CACHOEIRINHA|
|0150|010793008000610|COREMAL COM. E REPRESENTAçAO MAIA LTDA|1058|10793008000610||278044017110|3513009||RUA CEL LUIZ RODRIGUES M BARROS,|500||JD.ELIANE RIO COTIA|
|0150|011234954000185|CMPC CELULOSE DO BRASIL LTDA|1058|11234954000185||0580129187|4309308||RUA SAO GERALDO|1680||ERMO|
|0150|011420118000195|CENTURY QUIMICA DO BRASIL LTDA|1058|11420118000195||9050953588|4117503||RUA VICENTE ANTONIO DE PAULA|237||PARQUE INDUSTRIAL|
|0150|011547756000171|OJI PAPEIS ESPECIAIS LTDA|1058|11547756000171||535268272110|3538709||VIA COMENDADOR PEDRO MORGANTI|3393||MONTE ALEGRE|
|0150|015115504000124|MILLENNIUM INORG. CHEM.BRL S/A|1058|15115504000124||00000992|2905701||RODOVIA BA 099, KM 20|||ABRANTES|
|0150|015185358000618|MI SWACO DO BRASIL - COMERCIO, SERVICOS E MINERACAO LTDA|1058|15185358000618||0010078000050|3106200||RUA ICARAI|96||CAICARA|
|0150|015185358001347|M I SWACO DO BRASIL - COMERCIO, SERVICOS E MINERACAO LTDA|1058|15185358001347||78487828|3301900||RODOVIA BR 493 - MANILHA-MAGE|S/N|KM 1,5 - PARTE|ITAMBI|
|0150|016404287004738|SUZANO PAPEL E CELULOSE S.A.|1058|16404287004738||672002291110|3552502||RUA DR PRUDENTE DE MORAES|3240|3452, 3626 E 4006|AREIAO|
|0150|016404287015691|SUZANO PAPEL E CELULOSE S.A.|1058|16404287015691||417265770113|3526902||ESTRADA DO LAGEADO|S/N|SALA SBS|LAGEADO|
|0150|020346524000146|KINROSS BRASIL MINERACAO S.A.|1058|20346524000146||4704474850056|3147006||RODOVIA BR 040 - KM 36,5|S/N||ZONA RURAL|
|0150|020730099000194|SADIA S.A.|1058|20730099000194||250318407|4204301||RUA SENADOR ATTILIO FONTANA|86||CENTRO|
|0150|020730099000607|SADIA S.A.|1058|20730099000607||1480046245|4321907||RUA JOSE BONIFACIO|300||TRES PASSOS|
|0150|020730099000780|SADIA S.A.|1058|20730099000780||4180038049|4127700||AVENIDA SENADOR ATTILIO FONTANA|4040||CENTRO|
|0150|020730099002138|SADIA S.A.|1058|20730099002138||9013924209|4119905||RUA LEOPOLDO FROES|1001||VARANAS|
|0150|020730099003452|SADIA S.A.|1058|20730099003452||250115220|4204202||AVENIDA SENADOR ATTILIO FONTANA|3600||ENGENHEIRO BRAUN|
|0150|020730099004009|SADIA S.A.|1058|20730099004009||1180064881|4128104||AVENIDA SENADOR ATTILIO FONTANA|1501||PQ SAO JOAO|
|0150|020730099005315|SADIA S.A.|1058|20730099005315||130073083|5108402||ALAMEDA JULIO MULLER|1650||V GRANDE - OESTE|
|0150|020730099006559|SADIA S.A.|1058|20730099006559||80203713|3301702||ESTRADA VENANCIO PEREIRA VELOSO|14||JD. PRIMAVERA|
|0150|020730099008845|SADIA S.A.|1058|20730099008845||7022691561144|3170206||AVENIDA CEL. JOSE TEOFILO|1001||SAO JOSE|
|0150|020730099009493|SADIA S.A.|1058|20730099009493||3230206049|4107207||RUA SEN ANTILIO FONTANA|2323||CENTRO|
|0150|020730099011390|SADIA S.A.|1058|20730099011390||133134610|5105259||RODOVIA MT 449|KM 4,||CENTRO|
|0150|020730099013687|SADIA S.A.|1058|20730099013687||104347090|5203906||RODOVIA GO 210|KM 24||ZONA RURAL|
|0150|021256870000287|FERRO + MINERACAO S.A.|1058|21256870000287||0010033550042|3146107||FAZ DO PIRES,SN|||MIGUEL BURNIER|
|0150|025089509000183|COMPANHIA DE SANEAMENTO DE TOCANTINS|1058|25089509000183||290314488|1721000||Q 302 NORTE AV NS-02 QI 11,S/N|||PLANO DIRETOR NORTE|
|0150|029291184000682|TRANSPORTES TONIATO LTDA|1058|29291184000682||336151553115|3518800||ESTRADA MUNICIPAL|1156|GALPÃO B|JARDIM SANTO AFONSO|
|0150|030259220000286|MAERSK BRASIL (BRASMAR) LTDA|1058|30259220000286||115560587119|3550308||AV. DAS NACOES UNIDAS,   .901|12||TORRE NORTE|
|0150|030259220001410|MAERSK BRASIL (BRASMAR) LTDA|1058|30259220001410||633580891111|3548500||AVENIDA DOUTOR ALBERTO SCHWEDTZER|1480||ALEMOA|
|0150|031452113000585|CLARIANT S.A.|1058|31452113000585||80188463|3301702||RODOVIA WASHINGTON LUIZ|20419||SANTO ANTONIO|
|0150|031452113001395|CLARIANT S/A|1058|31452113001395||672086333110|3552502||AVENIDA JORGE BEY MALUF|2163||VILA THEODORO|
|0150|032082489000931|OCEANUS AGENCIA MARITIMA SA|1058|32082489000931|||3548500||RUA CIDADE DE TOLEDO|13||CENTRO|
|0150|033300971000106|EMPRESA DE MINERACAO ESPERANCA S A|1058|33300971000106||0900905840058|3109006||ESTRADA CARLOS NEWLANDS|SN||ZONA RURAL|
|0150|042087254000643|BAKER HUGHES DO BRASIL LTDA|1058|42087254000643||75646402|3302403||RODOVIA AMARAL PEIXOTO|S/N|KM 184 LOTE 1-A QUADRA 05|BALNEARIO LAGOMAR|
|0150|042498733000148|SECRETARIA MUNICIPAL DE OBRAS|1058|42498733000148|||3304557||RUA AFONSO CAVALCANTI|455||CIDADE NOVA|
|0150|043818418000113|EKA CHEMICALS DO BRASIL S.A|1058|43818418000113||407025058118|3525904||RODOVIA DOM GABRIEL P.B.COUTO, S/N KM 65|||ERMIDA|
|0150|044145845001112|MELHORAMENTOS PAPEIS S/A|1058|44145845001112||239015473111|3509007||RODOVIA PRESIDENTE TANCREDO NEVES, KM34|||CENTRO|
|0150|044239770000167|DAAE - DEP. AUT. DE AGUA E ESGOTO ARARAQUARA|1058|44239770000167||181323924112|3503208||RUA DOMINGOS BARBIERI|100||FONTE LUMINOSA|
|0150|044311157000103|ASSOC DOS AMIGOS DA RIV DE S LOURENCO|1058|44311157000103|||3506359||RUA DO PASSEIO DO IPE|52||RIV S LOURENCO|
|0150|044589885000181|BUCKMAN LABORATORIOS LTDA|1058|44589885000181||671006415116|3552403||RODOVIA ANHANGUERA|S N|ANHANGUERA KM 107 5|BAIRRO MATAO|
|0150|044635233000136|DEPARTAMENTO DE AGUA E ESGOTO DE VALINHOS|1058|44635233000136||708193978110|3556206||RUA OROZIMBO MAIA|1054|ESQ ESTR JEQUITIBAS|VILA SONIA|
|0150|045479391000107|SERV AUT DE AGUAS E ESGOTO DE PORTO FELIZ|1058|45479391000107||554093632112|3540606||PRACA DR JOSE SACRAMENTO E SILVA|50||CENTRO|
|0150|045943370000109|ARJO WIGGINS LTDA|1058|45943370000109||600009411119|3545209||RODOVIA SALTO-ITU|30||PORTO GOES|
|0150|045992476000194|CARTONIFICIO VALINHOS S.A.|1058|45992476000194||708000292116|3556206||RUA DOZE DE OUTUBRO|20||VL SANTANA|
|0150|046149456000380|CITROPLAST IND E COM PAPEIS E PLASTICOS LTDA|1058|46149456000380||170012036116|3502101||RODOVIA EUCLIDES DE OLIVEIRA FIGUEIREDO|S/N|188|APARECIDA|
|0150|046393484000268|KURITA DO BRASIL LTDA|1058|46393484000268||187024422114|3503802||ESTRADA MUNICIPAL|1800||NUCLEO AYRES|
|0150|047003579000100|NHEEL QUIMICA LTDA|1058|47003579000100||587035083118|3543907||RODOVIA WASHIGTON LUIZ|S/N|KM 176|JD CENTENARIO|
|0150|047247705000171|NOVOZYMES LATIN AMERICA LTDA|1058|47247705000171||1070189646|4101804||RUA PROF FRANCISCO RIBEIRO|683||BARIGUI|
|0150|050668722001916|PROACTIVA MEIO AMBIENTE BRASIL S.A.|1058|50668722001916|||4205407||RUA MADALENA|197||CENTRO|
|0150|054373188000142|AGROCENTRO DE ITAPIRA COMERCIO E REPRESENTAçAO LTDA|1058|54373188000142||374018350110|3522604||RUA CAMPOS SALLES|175||CENTRO|
|0150|054947908000136|DEGANI VADUZ IND QUIMICA LTDA|1058|54947908000136||336191963110|3518800||AVENIDA GUINLE|818||CIDADE INDUSTRIAL|
|0150|057692055003657|TNT ARACATUBA TRANSP. LOG.|1058|57692055003657||109645724111|3550308||AVENIDA ALEXANDRE COLARES|500||VILA JAGUARA|
|0150|059274431000199|ARGAL QUIMICA IND E COM LTDA|1058|59274431000199||636014805116|3548807||R: MJ CARLO DEL PRETE,      / 1608|1596||CERAMICA|
|0150|060037058000301|ADORO S.A.|1058|60037058000301||712018360116|3556503||RODOVIA SP|053/3|KM 4|MURCA|
|0150|060867520000128|HAMBURG SUD BRASIL LTDA|1058|60867520000128|||3550308||RUA VERBO DIVINO|1547|AMDAR: 9 AO 14|CHACARA SANTO ANTONI|
|0150|060935608000482|COSMOQUIMICA INDUSTRIA E COMERCIO LTDA|1058|60935608000482||206040256110|3505708||AVENIDA GUPPE|10497||SITIO GUPE|
|0150|060960473000596|RODOGARCIA TRANSPORTES RODOVIARIOS LTDA|1058|60960473000596||9034432195|4104907||RUA MAJOR OTAVIO NOVAES|1157||CENTRO|
|0150|061192522000127|BIGNARDI IND E COMERCIO DE PAPEIS|1058|61192522000127||407020330114|3525904||AVENIDA ANTONIO PINCINATO|7600||CEMIDA|
|0150|061464178000188|TRANSPORTES RODOVIARIOS TEIXEIRA VARAJAO LTDA|1058|61464178000188||688084887118|3554102||AV. CHARLES SCHNNEIDER,|1236||SANTA FE|
|0150|061464178000269|COMERCIAL E TRANSPORTADORA TEIXEIRA VARAJAO LTDA|1058|61464178000269||336352178113|3518800||R. SERRA BRANCA,|360||CUMBICA|
|0150|061520607001320|TAVEX BRASIL S.A.|1058|61520607001320||270664939|2804805||ROD. BR 101, KM 86|||N. SRA. SOCORRO|
|0150|061585931000355|SANOVO GREENPACK EMBALAGENS DO BRASIL LTDA|1058|61585931000355||0016392120092|3143302||RUA H ANDERSEN|311||DISTRITO INDUSTRIAL|
|0150|061585931004776|SANOVO GREENPACK EMBALAGENS DO BRASIL LTDA|1058|61585931004776||669138600118|3552205||RUA PAULO VARCHAVTCHIC|431||APARECIDINHA|
|0150|062800446000239|NALCO BRASIL LTDA|1058|62800446000239||672017908112|3552502||ROD. INDIO TIBIRICA,|3201||RAFFO|
|0150|065067126000129|TEC SAN IND E COM LTDA|1058|65067126000129||112941446119|3550308||R: HEROIS DA FEB,|20||PQ. NOVO MUNDO|
|0150|065865057000107|LUMEN QUIMICA LTDA.|1058|65865057000107||591002673112|3544301||RODOVIA SP/62|196|KM 167|DIST INDUSTRIAL II|
|0150|067785303000561|EMZ QUIMICA LTDA|1058|67785303000561||283506822|5005707||RUA PROJETADA|135|QUADRAUNICA LOTE UNICO|PARQUE INDUSTRIAL|
|0150|069124980000130|MASTEC ASSISTENCIA TECNICA E COMERCIO LTDA.|1058|69124980000130||492454406119|3534401||DR. MARIANO J.M. FERRAZ,|541||CENTRO|
|0150|073586976000161|SIDERQUIMICA INDUSTRIA E COMERCIO DE PRODUTOS QUIM S/A|1058|73586976000161||1050744090|4125506||RODOVIA BR 376|0|KM 625|MIRINGUAVA MIRIM|
|0150|075703256000164|JANACIEVICZ MALINOWSKI CIA LTDA|1058|75703256000164||9048130280|4127106||RODOVIA PR 160|2069|KM 14,5|DISTRITO INDUSTRIAL|
|0150|081372070000172|ACQUAPLANT QUIMICA BRASIL LTDA|1058|81372070000172||251866130|4209102||RUA PARATI|20|BR 101 KM 45,20|NOVA BRASILIA|
|0150|082110818000121|ALFA TRANSPORTES ESPECIAIS LTDA.|1058|82110818000121||251894045|4203006||RODOVIA SC 302 KM 3 S/N,|0||CENTRO|
|0150|082508433000117|CASAN - CIA CATARINENSE DE AGUAS E SANEAMENTO|1058|82508433000117||251835880|4205407||RUA EMILIO BLUM|83|PREDIO|CENTRO|
|0150|082604042000287|TRANSVILLE TRANS E SERV LTDA|1058|82604042000287||336349380117|3550308||RUA CONCRETEX|260||CUMBICA|
|0150|082618455000563|HUHTAMAKI DO BRASIL LTDA|1058|82618455000563||1310111569|4117701||RODOVIA DO CAFE|S/N|KM 67, PAVILHAO 2|USINA DO SALTO|
|0150|083011247002346|LATICINIOS TIROL LTDA|1058|83011247002346||254804438|4218509||RODOVIA SC|454|KM 08|LINHA CACADOR|
|0150|084438381000185|SAMAE - SERV AUT MUNIC AGUA E ESGOTO|1058|84438381000185|||4208906||RUA ERWINO MENEGOTTI|478||CHICO DE PAULO|
|0150|089637490012747|KLABIN S/A|1058|89637490012747||171003095118|3502200||RODOVIA RAPOSO TAVARES|KM 19||PALMITAL|
|0150|094837598000111|FAXON QUIMICA LTDA|1058|94837598000111||0860244954|4313409||RUA LOPES TROVAO|302||INDUSTRIAL|
|0150|099000177999926|KEMIRA OYJ|2712||||||RUA PORKKALANKATU 3|0|PO BOX 330 FI 00101|HELSINKI, FILAND|
|0150|099000212999907|KEMIRA CHEMICALS, INC|2496||||||ROAD 1950 VAUGHN GA|30144||KENNESAW - GA|
|0150|099000220999953|KEMIRA URUGUAY S.A|8451||||||RUTA PUENTE PUORTO KM|307|ZONA FRANCA BOTNIA 65000|FRAY BENTOS|
|0150|099000230999999|KEMIRA CHEMICALS, INC|2496||||||387 TECNHNOLOGY CIRCLE, SUITE 300|||ZIP CODE 30313|
|0150|099000236999966|KEMIRA WATER SOLUTIONS INC|2496||||||RUA VAUGHN ROAD ZIP CODE 30144|1950||KENNESAW|
|0150|099000560999984|KEMIRA CHEMICAL MARKETING CONCEPTS|5860||||||ROAD PICKETT|200||NEW MILFORD, CT 0677|
|0150|099001120999941|CENTRO TECNOLOGICO|5894||||||RUA JR PISAC|192|OF 102 URB R. HIGUERETA|SURCO|
