|0000|004|0|01092011|30092011|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|0150|001210857000107|KEMWATER BRASIL S/A|1058|01210857000107||16539709|2905701||RODOVIA BA 099 KM|20||ABRANTES|
|0150|001302613000146|TASSIMIN QUIMICA COM LTDA|1058|01302613000146||0679780050077|3106705||RUA TRANSBRASIL,    ,630|630||JD. PIEMONT|
|0150|001527330001417|CESARI EMP.MULTIMODAL DE MOV. DE MAT. LTDA|1058|01527330001417||672181070117|3552502||RUA FRANCISCO MARENGO|S/N||JARDIM REVISTA|
|0150|001731616000103|MINERACAO TURMALINA LTDA|1058|01731616000103||1763169040000|3117603||FAZENDA SATINOCO ROD. MG 423,0|S/N|KM 18|ZONA RURAL|
|0150|001838723004700|BRF - BRASIL FOODS S.A.|1058|01838723004700||0720126444|4311403||RUA CARLOS SPOHR FILHO|2836||LAJEADO|
|0150|001838723009345|BRF - BRASIL FOODS S.A.|1058|01838723009345||131811053|5106224||RODOVIA BR, 163||KM 587|CENTRO|
|0150|001838723011838|BRF - BRASIL FOODS S.A.|1058|01838723011838||9020384180|4104659||AVENIDA DOS PIONEIROS|2510||CARAMBEI|
|0150|001838723015310|BRF - BRASIL FOODS S.A.|1058|01838723015310||255770529|4206702||AVENIDA PRES CASTELO BRANCO|S/N||CENTRO|
|0150|001838723015400|BRF - BRASIL FOODS S.A.|1058|01838723015400||255770537|4203907||AC CIDADE ALTA,|4700||CENTRO|
|0150|001838723017283|BRF - BRASIL FOODS S.A.|1058|01838723017283||102928908|5205000||RODOVIA BR-060|S/N|KM 394|SETOR INDUSTRIAL|
|0150|001838723018255|BRF - BRASIL FOODS S.A.|1058|01838723018255||103866310|5213103||RODOVIA GO 341 KM 2,  S/N|5||ZONA ZURAL|
|0150|001838723021396|BRF - BRASIL FOODS S.A.|1058|01838723021396||255773528|4219309||ROD. SC -453, KM 50|||DIST INDUSTRIAL|
|0150|001838723022449|BRF - BRASIL FOODS S.A.|1058|01838723022449||250015609|4219309||RUA XV DE NOVEMBRO|S/N||CENTRO|
|0150|001838723025111|BRF - BRASIL FOODS S.A.|1058|01838723025111||0750052597|4311809||RODOVIA RS 324|S/N|KM 76|SANTA RITA|
|0150|001838723025626|BRF - BRASIL FOODS S.A.|1058|01838723025626||1350019612|4320404||AV. ARTHUR OSCAR,|1706||CENTRO|
|0150|001931172000141|KHEMEIA INDUSTRIA QUIMICA S.A|1058|01931172000141||253680808|4204608||RODOVIA PEDRO MANOEL PEREIRA|75||DEMBOSKI|
|0150|002382073000110|PROLAGOS S.A.C.S.P AGUA E ESGOTO|1058|02382073000110||85297740|3300233||RODOVIA AMARAL PEIXOTO|S/N||BALNEARIO|
|0150|002659271000189|FLUX ENGENHARIA AMBIENTAL LTDA|1058|02659271000189||635330340113|3548708||RUA MANUEL HERNANDES LOPES|249||VILA DAYSE|
|0150|002777131000610|HENKEL LTDA|1058|02777131000610||286048259116|3513801||RUA KARL HULLER,|136||JD CANHEMA|
|0150|002798578000322|MILANO CARGAS E SERVICO LTDA|1058|02798578000322||675158576116|3552809||RUA MARECHAL C. BRANCO 471|||JD-TRES MARIAS|
|0150|003036867000195|WERDYAL TRATAMENTO AMBIENTAL LTDA|1058|03036867000195||0670141800045|3106705||RUA GASTAO FRANCISCO|300||VILA BOA ESPERANçA|
|0150|003264927000127|AGUAS DO AMAZONAS S.A.|1058|03264927000127||041419235|1302603|600303012|RUA DO BOMBEAMENTO|01||COMPENSA|
|0150|003298420000356|MANDA LA TRANSPORTES DE CARGAS LTDA|1058|03298420000356||336832471110|3518800||RUA BAIXIO|153||VILA NOVA CUMBICA|
|0150|003337080000163|CSM PRODUTOS QUIMICOS LTDA|1058|03337080000163||254076475|4204202||RUA 15 DE NOVEMBRO|150||D. MAR BORM|
|0150|003364618000129|AG INDUSTRIA QUIMICA DO BRASIL LTDA - ME|1058|03364618000129||254033113|4204608||RUA ANTONIO MACARINI|770||VILA MACARINI|
|0150|003445208000455|UMOE BIOENERGY S.A.|1058|03445208000455||603055910110|3545506||FAZENDA TAQUARUSSU|S/N||ZONA RURAL|
|0150|003630420000140|CARMOCAL DO BRASIL LTDA|1058|03630420000140||336677918110|3518800||R. IDA CARMINA M. RANIERI,|325||JD. FATIMA|
|0150|003794560000153|UNIVERSAL QUIMICA LTDA EPP|1058|03794560000153||131949870|5108402||RUA TENENTE J CUNHA PIRES S/N|QUADR|LOTE 1 E 2|JARDIM MARAJOARA|
|0150|003912974000130|CONSPELL TEC PLAST PAP COM IMP LTDA|1058|03912974000130||115930710113|3550308||RUA JAPARATUBA|441||SAO JOAO CLIMACO|
|0150|003944724000262|KEMIRA CHEMICALS BRASIL LTDA|1058|03944724000262||9023157214|4127106||RUA ROD DO PAPEL PR|160|KM 16|DIST INDL DO TRIANGU|
|0150|003944724000424|KEMIRA CHEMICALS BRASIL LTDA|1058|03944724000424||206232800110|3505708||AVENIDA TAMBORE|1400|PARTE 1A|TAMBORE|
|0150|004165364000182|COSTA FORTUNA FUNDACOES E CONSTRUCOES LIMITADA|1058|04165364000182||278156678112|3513009||RUA LADISLAU RETTI|675||PARQUE ALEXANDRE|
|0150|004171382000177|CENTRAL DE ENERGIA MORENO DE MONTE APRAZIVEL|1058|04171382000177||462064121112|3531407||ROD. JOAO PEDRO REZENDE, KM 10,1|||ZONA RURAL|
|0150|004195643000199|TRANSPORTES OURO NEGRO LTDA|1058|04195643000199|||4204608||RUA MIGUEL PATRICIO DE SOUZA|1555||MIRISTELA|
|0150|004282818000286|AGROINDUSTRIAL OESTE PAULISTA LTDA|1058|04282818000286||462064256110|3531407||ESTRADA VICINAL MAZ|070||ZONA RURAL|
|0150|004475244000181|L'AB ANALITICA AMBIENTAL LTDA|1058|04475244000181||392248196112|3524402||RODOVIA GERALDO SCAVONE,|2300||JD. CALIFóRNIA|
|0150|004607157000130|TEHIAR SIST.DE TRANSP.LOG.LTDA|1058|04607157000130||116224163114|3550308||RUA SOLDADO JOSE VIVANCO SOLANO|1||PQ NOVO MUNDO|
|0150|004771487000167|DT ENGENHARIA DE EMPREENDIMENTOS LTDA|1058|04771487000167||206236499117|3505708||ALAMEDA MAMORE|911|2º ANDAR|ALPHAVILLE INDUSTRI|
|0150|004945379000163|OMNI-TECH COM E REP DE PROD QUIM LTDA|1058|04945379000163||468063943110|3532009||RUA JAQUIM SERAFIM,|445||SAO BENEDITO|
|0150|004969086000116|AQUA SOLUCOES LTDA|1058|04969086000116||066795575|2304400||RUA MONSENHOR BRUNO,|1366||MEIRELES|
|0150|005324072000108|DORF KETAL BRASIL LTDA|1058|05324072000108||0962952303|4314902||AV. DAS INDUSTRIAS,|1345||SAO JOAO|
|0150|005372794000138|EFLUTEC LTDA|1058|05372794000138||9027145709|4115200||RODOVIA PR 317|1785-||PARQUE INDUSTRIAL|
|0150|005404430000192|CIA MATONENSE DE SANEAMENTO - CMS|1058|05404430000192|||3529302||VIA LUIZ GONZAGA SILVA LEITE,|200||PEDREIRA|
|0150|005658506000106|MATRYX INDUSTRIA E COMERCIO DE INSUMOS PARA TRATAMENTO DE AG|1058|05658506000106||2130029617|4314803||RUA ESTANCIA VELHA|712|FUNDOS|PORTAO VELHO|
|0150|005694833000113|ENGCLARIAN IND COM CLARIF LTDA|1058|05694833000113||664173579119|3551702||RODOVIA ALBANO BACEGA|328|STZ 152.0|ZONA INDUSTRIAL|
|0150|005828423000207|RAPIDO 500 TRANSPORTES E LOG. LTDA.|1058|05828423000207||336885478111|3518800||RUA MORUMBI|555/1||PQ. ALVORADA|
|0150|005928246000141|COPLASA ACUCAR E ALCOOL LTDA|1058|05928246000141||544054476110|3539608||ESTRADA VICINAL GOVERNADOR MARIO COVAS|S/N||ZONA RURAL|
|0150|006142539000161|JAEPEL PAPEIS E EMBALAGENS LTDA|1058|06142539000161||103740791|5220454||RUA EIXO PRINCIPAL|SN|QD. 02 MOD. 01/20|AGROINDUSTRIAL|
|0150|006975509000136|MAXTEC QUIMICA - COMERCIO DE PRODUTOS QUIMICOS LTDA|1058|06975509000136||636282001112|3548807||RUA AMAZONAS|669|SALA 17|CENTRO|
|0150|007541738000105|UNNIROYAL QUIMICA LTDA EPP|1058|07541738000105||669481341110|3552205||RUA DA CONSTITUICAO|370||JD. VERA CRUZ|
|0150|007920916000290|BSC QUIMICA LTDA|1058|07920916000290||9049828656|4115200||ESTRADA OSVALDO DE MORAIS CORREIA|1337||ZONA 41|
|0150|007930999000206|TOTAL AGROINDUSTRIA CANAVIEIRA S/A|1058|07930999000206||0010037140108|3105103||RODOVIA MG 827 KM|10||BAMBUI / MEDEIROS|
|0150|008070508000330|RAIZEN ENERGIA S.A|1058|08070508000330|||3505302||FAZENDA PAU D ALHO|S/N||ZONA RURAL|
|0150|008070508006885|RAIZEN ENERGIA S. A|1058|08070508006885||170116755113|3502101||RODOVIA ACESSO UHE 3 IRMAOS KM 3,5|S/N|FAZENDA GUANABARA|ZONA RURAL|
|0150|008070508007423|RAIZEN ENERGIA S. A|1058|08070508007423||181339946114|3503208||RODOVIA WASHINGTON LUIZ|S/N|KM 263|ZONA RURAL|
|0150|008070508012508|RAIZEN ENERGIA S.A|1058|08070508012508||341013786112|3519303||FAZENDA DA SERRA|S/N|AREA 1|ZONA RURAL|
|0150|008102787000295|ARCELORMITTAL MINERACAO SERRA AZUL S.A.|1058|08102787000295||0010663930090|3133709||FAZENDA CORREGO FUNDO|S/N||ZONA RURAL|
|0150|008246617000799|MAUSER DO BRASIL EMBALAGENS INDUSTRIAIS S/A|1058|08246617000799||672188970110|3552502||AVENIDA JORGE BEI MALUF|2126||JARDIM BELEM|
|0150|008281692000103|LODES INDUSTRIA QUIMICA LTDA|1058|08281692000103||487091692117|3533908||RUA TAIZO NAKAMURA|121||DISTR. INDUSTRIAL|
|0150|008322396000103|USINA PORTO  DAS AGUAS LTDA|1058|08322396000103||104068477|5205471||RODOVIA GO 050, KM 11 + 900 METROS|S/N||ZONA RURAL|
|0150|008455185000130|AGUAS DE ITU EXPL A ESG S.A.|1058|08455185000130||387194826115|3523909||RUA ANTONIO CORAZZA|92||JARDIM CORAZZA|
|0150|008511945000180|POLIOL QUIMICA LTDA|1058|08511945000180||9039145054|4115200||R: PIERINA CARNIEL MAZZER,|543||MARINGA|
|0150|008572064000500|KEMIRA WATER SOL. BRASIL PROD P/ TRAT AGUA LTDA|1058|08572064000500||255744331|4209300||RODOVIA BR 282 KM 203|SN||INDIOS|
|0150|008648106000108|ABBA IND E COM DE PROD QUIM LTDA|1058|08648106000108||9039588126|4106902||RUA VIRGINIA DALLABONA,|1227||ORLEANS|
|0150|008672606000185|DND QUIMICA LTDA|1058|08672606000185||205070045113|3505609||AVENIDA MARGINAL GIOVANI MARCARI|1300||DISTRITO INDUSTRIAL|
|0150|008698947000120|MULTIVERDE PAPEIS ESPECIAIS LTDA|1058|08698947000120||454322375110|3530607||RUA PRESIDENTE CAMPOS SALLES|6|PREDIO ADMINISTRATIVO|VILA INDUSTRIAL|
|0150|008783206000147|ONIBRAS PROD QUIM LTDA|1058|08783206000147||582736446110|3543402||RUA CAMPINAS|2596||VILA CARVALHO|
|0150|008811292000154|CLISOL PRODUCTS LTDA|1058|08811292000154||606228737115|3545803||AVENIDA DIRCEU DIAS CARNEIRO|370||DISTRITO INDUSTRIAL|
|0150|008833531000177|PULCRA ESPECIALIDADES QUIM LTDA|1058|08833531000177||392232848110|3524402||ROD. PRESIDENTE DUTRA, KM 161|||ESTRADA RIO BAIXO|
|0150|009054341000114|DYNATECH INDUSTRIAS QUIMICAS LTDA|1058|09054341000114||388081175110|3524006||RUA LINO PEIXOTO AMORIN|1251||PAINEIRAS|
|0150|009263541000187|SANEAMENTO DE MIRASSOL - SANESSOL S.A.|1058|09263541000187||451114860116|3530300||RUA JOAO CAETANO M. DE LIMEIRA|20-05||SAO JOSE|
|0150|009301376000100|SIRIUS ESPECIALIDADES TEXTEIS LTDA - EPP|1058|09301376000100||220068181114|3507100||RUA JOSE RAMOS GUIMARAES|80||GUAXINDUVA|
|0150|009321052000134|LIPESA DO BRASIL ESP QUIMICAS LTDA|1058|09321052000134||206256996118|3505708||RUA CALCADAS DOS MANACAS|26||ALPHAVILLE|
|0150|009538454000195|CAB-SISTEMA PRODUTOR ALTO TIETE S.A|1058|09538454000195|||3552502||RUA WALDEMAR CUSMA|700||JD. AERODROMO INTER|
|0150|010204485000199|USINA UNIAO E INDUSTRIA SA|1058|10204485000199||001450255|2611408||FAZENDA ENGENHO BONFIM|S/N||ZONA RURAL|
|0150|010396494000129|H2O ESPEC QUIM COM E IMPO LTDA|1058|10396494000129||0010940050056|3106200||RUA BERNARDO FERREIRA DA CRUZ|160||PQ SAO PEDRO|
|0150|010422699000131|CELULOSE E PAPEL DE PERNAMBUCO S/A - CEPASA|1058|10422699000131||18158000068788|2611606||RUA VEREADOR SOCRATES R. PINTO DE SOUZA|183||JABOTAO DOS GUARARA|
|0150|010759580000159|COSMOLOG LOGISTICA LTDA|1058|10759580000159||206274406111|3505708||AVENIDA GUPE|10397||SITIO GUPE|
|0150|010793008000610|COREMAL COM. E REPRESENTAçAO MAIA LTDA|1058|10793008000610||278044017110|3513009||RUA CEL LUIZ RODRIGUES M BARROS,|500||JD.ELIANE RIO COTIA|
|0150|011420118000195|CENTURY QUIMICA DO BRASIL LTDA|1058|11420118000195||9050953588|4117503||RUA VICENTE ANTONIO DE PAULA|237||PARQUE INDUSTRIAL|
|0150|011547756000171|PIRACICABA IND. DE PAPEIS ESPECIAIS E PARTICIPACOES LTDA|1058|11547756000171||535268272110|3538709||VIA COMENDADOR PEDRO MORGANTI|3393||MONTE ALEGRE|
|0150|012282034000871|USINA CAETE S.A.|1058|12282034000871||1728942550015|3117306||RODOVIA MG 427 KM 43|S/N|FAZ. CACHOEIRA|ZONA RURAL|
|0150|012282034001096|USINA CAETE S.A.|1058|12282034001096||8648942550123|3121258||AVENIDA JOSE AGOSTINHO|750||CENTRO|
|0150|012877416000252|NG BIOENERGIA S.A.|1058|12877416000252||556009300116|3540804||ESTRADA MUNICIPAL IBIRA A POTIRENDABA|S/N|KM 6,7|ZONA RURAL|
|0150|016180770000101|CARBOFLEX PRODUTOS E SERVICOS ESPECIAIS LTDA|1058|16180770000101||24975094|2929503||TRAVESSA TAQUIPE|71 E|GALPAO 1|TAQUIPE|
|0150|016404287015691|SUZANO PAPEL E CELULOSE S.A.|1058|16404287015691||417265770113|3526902||ESTRADA DO LAGEADO|S/N|SALA SBS|LAGEADO|
|0150|018565382000670|ANGLOGOLD ASHANTI CORREGO DO SITIO DE MINERAÇÃO LTDA|1058|18565382000670||5724029100280|3144805||FAZENDA RAPAUNHA|S/N||GALO|
|0150|019537471000161|U.S.A. USINA SANTO ANGELO LTDA|1058|19537471000161||5073780710036|3117306||AVENIDA PRESIDENTE VARGAS|701||CX POSTAL 26|
|0150|020147617002276|JAMEF ENCOMENDAS URGENTES|1058|20147617002276||114387171114|3550308||RUA MIGUEL MENTEM|500||VILA GUILHERME|
|0150|020346524000146|KINROSS BRASIL MINERACAO S.A.|1058|20346524000146||4704474850056|3147006||RODOVIA BR 040 - KM 36,5|S/N||ZONA RURAL|
|0150|020730099000194|SADIA S.A.|1058|20730099000194||250318407|4204301||RUA SENADOR ATTILIO FONTANA|86||CENTRO|
|0150|020730099000607|SADIA S.A.|1058|20730099000607||1480046245|4321907||RUA JOSE BONIFACIO|300||TRES PASSOS|
|0150|020730099000780|SADIA S.A.|1058|20730099000780||4180038049|4127700||AVENIDA SENADOR ATTILIO FONTANA|4040||CENTRO|
|0150|020730099002138|SADIA S.A.|1058|20730099002138||9013924209|4119905||RUA LEOPOLDO FROES|1001||VARANAS|
|0150|020730099003452|SADIA S.A.|1058|20730099003452||250115220|4204202||AVENIDA SENADOR ATTILIO FONTANA|3600||ENGENHEIRO BRAUN|
|0150|020730099004009|SADIA S.A.|1058|20730099004009||1180064881|4128104||AVENIDA SENADOR ATTILIO FONTANA|1501||PQ SAO JOAO|
|0150|020730099005315|SADIA S.A.|1058|20730099005315||130073083|5108402||ALAMEDA JULIO MULLER|1650||V GRANDE - OESTE|
|0150|020730099006559|SADIA S.A.|1058|20730099006559||80203713|3301702||ESTRADA VENANCIO PEREIRA VELOSO|14||JD. PRIMAVERA|
|0150|020730099008845|SADIA S.A.|1058|20730099008845||7022691561144|3170206||AVENIDA CEL. JOSE TEOFILO|1001||SAO JOSE|
|0150|020730099009302|SADIA S.A.|1058|20730099009302||3210275982|4108403||AV. SENADOR ATTILIO FONTANA, S/N KM4|||PINHEIRINHO|
|0150|020730099009493|SADIA S.A.|1058|20730099009493||3230206049|4107207||RUA SEN ANTILIO FONTANA|2323||CENTRO|
|0150|020730099011390|SADIA S.A.|1058|20730099011390||133134610|5105259||RODOVIA MT 449|KM 4,||CENTRO|
|0150|021256870000287|FERRO + MINERACAO S.A.|1058|21256870000287||0010033550042|3146107||FAZ DO PIRES,SN|||MIGUEL BURNIER|
|0150|022587687000146|USINA MONTE ALEGRE LTDA|1058|22587687000146||4300613290090|3143005||FAZENDA MONTE ALEGRE,S/N|||ZONA RURAL|
|0150|022931380000110|V&M MINERACAO LTDA|1058|22931380000110||0900150230064|3106200||RODOVIA BR 040 KM|562.5||ZONA RURAL|
|0150|029291184000682|TRANSPORTES TONIATO LTDA|1058|29291184000682||336151553115|3518800||ESTRADA MUNICIPAL|1156|GALPÃO B|JARDIM SANTO AFONSO|
|0150|031452113001395|CLARIANT S/A|1058|31452113001395||672086333110|3552502||AVENIDA JORGE BEY MALUF|2163||VILA THEODORO|
|0150|033022203000138|WERNER FABRICA DE TECIDOS S.A.|1058|33022203000138||80640803|3303906||RUA BINGEN,|1737||BINGEN|
|0150|033042730001348|CSN COMPANHIA SIDERURGICA NACIONAL|1058|33042730001348||1800145260260|3118007||VIA ACP MINEIRACAO CASA DE PEDRA|S/N||ZONA RURAL|
|0150|033300971000106|EMPRESA DE MINERACAO ESPERANCA S A|1058|33300971000106||0900905840058|3109006||ESTRADA CARLOS NEWLANDS|SN||ZONA RURAL|
|0150|042087254001453|BAKER HUGHES DO BRASIL LTDA|1058|42087254001453||77492470|3302403||AVENIDA JFM|S/N|LOTE 28 QUADRA 04|BALNEARIO LAGOMAR|
|0150|043545284000104|ALCOESTE DESTILARIA FERNANDOPOLIS S.A.|1058|43545284000104||304017285117|3515509||ROD. EUCLIDES DA CUNHA, KM 562|||RURAL|
|0150|043683069000170|QUIMISA S.A.|1058|43683069000170||254885268|4202909||RODOVIA IVO SIVEIRA|315|KM 03|BATEAS|
|0150|043818418000113|EKA CHEMICALS DO BRASIL S.A|1058|43818418000113||407025058118|3525904||RODOVIA DOM GABRIEL P.B.COUTO, S/N KM 65|||ERMIDA|
|0150|043960335000164|COSAN ARARAQUARA ACUCAR E ALCOOL LTDA|1058|43960335000164||181013395113|3503208||FAZENDA SAO JOAQUIM|SN|CAIXA POSTAL 383|ZONA RURAL|
|0150|044145845001112|MELHORAMENTOS PAPEIS S/A|1058|44145845001112||239015473111|3509007||RODOVIA PRESIDENTE TANCREDO NEVES, KM34|||CENTRO|
|0150|044239770000167|DAAE - DEP. AUT. DE AGUA E ESGOTO ARARAQUARA|1058|44239770000167||181323924112|3503208||RUA DOMINGOS BARBIERI|100||FONTE LUMINOSA|
|0150|044330975002288|USINA COLOMBO S.A. AçUCAR E ALCOOL|1058|44330975002288||498057366111|3535002||ESTRADA MUNIC.PALESTINA A PONTES GESTAL|S/N|KM 32 PONTAL|CENTRO|
|0150|044330975002520|USINA COLOMBO S.A. AçUCAR E ALCOOL|1058|44330975002520||605055713119|3545704||ESTR.MUN. ALBERTINA A PARANAPUA,S/N|||CORREGO DO ARARA|
|0150|044373108000103|COCAL COM. IND. CANAA ACUCAR E ALCOOL LTDA|1058|44373108000103||503007428110|3535507||PRQ IND DR C C DE MAGALHAES,S/N|||SAO MATHEUS|
|0150|044589885000181|BUCKMAN LABORATORIOS LTDA|1058|44589885000181||671006415116|3552403||RODOVIA ANHANGUERA|S N|ANHANGUERA KM 107 5|BAIRRO MATAO|
|0150|044635233000136|DEPARTAMENTO DE AGUA E ESGOTO DE VALINHOS|1058|44635233000136||708193978110|3556206||RUA OROZIMBO MAIA|1054|ESQ ESTR JEQUITIBAS|VILA SONIA|
|0150|045281813000135|USINA SANTA FE S.A.|1058|45281813000135||477000541111|3532900||ESTRADA ANTIGA FAZENDA ITAQUERE|S/N||ZONA RURAL|
|0150|045359973000150|SERV AUT AGUA E ESGOTO SAO CARLOS|1058|45359973000150||637271909116|3548906||AVENIDA GETULIO VARGAS|1500||JD. SAO PAULO|
|0150|045743580000145|SAAE - SAN AMB DE ATIBAIA|1058|45743580000145|||3504107||PRACA ROBERTO GOMES PEDROSA,|11||CIDADE SATELITE|
|0150|045943370000109|ARJO WIGGINS LTDA|1058|45943370000109||600009411119|3545209||RODOVIA SALTO-ITU|30||PORTO GOES|
|0150|045992476000194|CARTONIFICIO VALINHOS S.A.|1058|45992476000194||708000292116|3556206||RUA DOZE DE OUTUBRO|20||VL SANTANA|
|0150|046149456000380|CITROPLAST IND E COM PAPEIS E PLASTICOS LTDA|1058|46149456000380||170012036116|3502101||RODOVIA EUCLIDES DE OLIVEIRA FIGUEIREDO|S/N|188|APARECIDA|
|0150|046393484000268|KURITA DO BRASIL LTDA|1058|46393484000268||187024422114|3503802||ESTRADA MUNICIPAL|1800||NUCLEO AYRES|
|0150|047003579000100|NHEEL QUIMICA LTDA|1058|47003579000100||587035083118|3543907||RODOVIA WASHIGTON LUIZ|S/N|KM 176|JD CENTENARIO|
|0150|047247705000171|NOVOZYMES LATIN AMERICA LTDA|1058|47247705000171||1070189646|4101804||RUA PROF FRANCISCO RIBEIRO|683||BARIGUI|
|0150|048621395000176|WUSTENJET SANEAMENTO E SERVICOS LTDA|1058|48621395000176||708212875117|3556206||RUA CLARK|145||VALE VERDE|
|0150|048854822000166|DEPTO. DE AGUA E ESGOTO DE SUMARE|1058|48854822000166||671219989112|3552403||RUA RUA EMILIO LEAO BRAMBILIA|300||VILA MENUZZO|
|0150|049911589000179|VIRGOLINO DE OLIVEIRA SA AçUCAR E ALCOOL|1058|49911589000179||186000380110|3503703||FAZENDA SANTO ANTONIO,SN|||RURAL|
|0150|049911589000411|VIRGOLINO DE OLIVEIRA S.A -ACUCAR E ALCOOL|1058|49911589000411||374004926118|3522604||AVENIDA COM VIRGOLINO DE OLIVEIRA|S/N||CENTRO|
|0150|051086080000180|ARALCO S.A. INDUSTRIA E COMERCIO|1058|51086080000180||760000021118|3548054||RODOVIA SPV 061 KM 45|+ 600||GENEROSO|
|0150|052189420000161|COSAN PARAGUACU|1058|52189420000161|||3535507||SITIO PARALCOOL,S/N|||DO BREJAO|
|0150|053408860000125|USINA SAO LUIZ S/A|1058|53408860000125||495000790117|3534708||FAZENDA SANTA MARIA|SN||RURAL|
|0150|054373188000142|AGROCENTRO DE ITAPIRA COMERCIO E REPRESENTAçAO LTDA|1058|54373188000142||374018350110|3522604||RUA CAMPOS SALLES|175||CENTRO|
|0150|054470679000101|USINA BATATAIS S/A ACUCAR E ALCOOL|1058|54470679000101||208014261118|3505906||END USINA BATATAIS,S/N|||ZONA RURAL|
|0150|054947908000136|DEGANI VADUZ IND QUIMICA LTDA|1058|54947908000136||336191963110|3518800||AVENIDA GUINLE|818||CIDADE INDUSTRIAL|
|0150|057786659000132|EPA QUIMICA LTDA|1058|57786659000132||407112191118|3525904||AVENIDA ENGENHEIRO JOAO FERNANDES GIME|512||DISTRITO INDUSTRIAL|
|0150|060935608000482|COSMOQUIMICA INDUSTRIA E COMERCIO LTDA|1058|60935608000482||206040256110|3505708||AVENIDA GUPPE|10497||SITIO GUPE|
|0150|061192522000127|BIGNARDI IND E COMERCIO DE PAPEIS|1058|61192522000127||407020330114|3525904||AVENIDA ANTONIO PINCINATO|7600||CEMIDA|
|0150|061375879000140|A. CHIMICAL S.A.|1058|61375879000140||454041604114|3530607||ESTRADA CHIMICAL|1001||VILA MORAES|
|0150|061464178000188|TRANSPORTES RODOVIARIOS TEIXEIRA VARAJAO LTDA|1058|61464178000188||688084887118|3554102||AV. CHARLES SCHNNEIDER,|1236||SANTA FE|
|0150|061520607001320|TAVEX BRASIL S.A.|1058|61520607001320||270664939|2804805||ROD. BR 101, KM 86|||N. SRA. SOCORRO|
|0150|061585931000355|SANOVO GREENPACK EMBALAGENS DO BRASIL LTDA|1058|61585931000355||0016392120092|3143302||RUA H ANDERSEN|311||DISTRITO INDUSTRIAL|
|0150|061585931004776|SANOVO GREENPACK EMBALAGENS DO BRASIL LTDA|1058|61585931004776||669138600118|3552205||RUA PAULO VARCHAVTCHIC|431||APARECIDINHA|
