|0000|006|0|01102012|31102012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA|LOTES|15, 17|AGUAS CLARAS|
|C100|0|0|099000177999926|55|06|1|7983|35121003944724000696550010000079831000051914|22102012|22102012|2950,1|2|0|0|0|9|0|0|2950,1|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2950,1|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|7984|35121003944724000696550010000079841000051938|22102012|22102012|3190,26|2|0|0|0|9|0|0|3190,26|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|3190,26|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099001292999915|55|00|1|7995|35121003944724000696550010000079951000051940|23102012|30102012|164736,63|1|0|0|120171,98|1|0|0|214,5|164736,63|29652,59|0|0|0|2621,73|12075,83|0|0|
|C190|100|3101|18|164736,63|164736,63|29652,59|0|0|0|0||
|C100|0|0|013537735000281|55|00|1|8010|35121003944724000696550010000080101000051964|24102012|24102012|33075|2|0|0|31500|9|0|0|0|31500|3780|0|0|1575|519,75|2394|0|0|
|C190|000|2202|12|33075|31500|3780|0|0|0|1575||
|C100|0|0|099000177999926|55|00|1|8017|35121003944724000696550010000080171000051981|24102012|29102012|135343,37|1|0|0|95250,38|1|0|0|214,5|135343,37|24361,81|0|0|4762,52|1918,31|8835,85|0|0|
|C190|100|3102|18|135343,37|135343,37|24361,81|0|0|0|4762,52||
|C100|0|0|099000177999926|55|00|1|8027|35121003944724000696550010000080271000051996|24102012|29102012|123620,89|1|0|0|86984,5|1|0|0|214,5|123620,89|22251,76|0|0|4349,22|1751,84|8069,07|0|0|
|C190|100|3102|18|78779,99|78779,99|14180,4|0|0|0|2771,63||
|C190|100|3101|18|44840,9|44840,9|8071,36|0|0|0|1577,59||
|C100|0|0|099000177999926|55|00|1|8021|35121003944724000696550010000080211000052026|24102012|25102012|146055,27|1|0|0|102803,68|1|0|0|214,5|146055,27|26289,95|0|0|5140,18|2070,43|9536,53|0|0|
|C190|100|3102|18|146055,27|146055,27|26289,95|0|0|0|5140,18||
|C100|0|0|099000177999926|55|00|1|8022|35121003944724000696550010000080221000052031|24102012|29102012|154614,49|1|0|0|108839,06|1|0|0|214,5|154614,49|27830,61|0|0|5441,95|2191,98|10096,4|0|0|
|C190|100|3102|18|154614,49|154614,49|27830,61|0|0|0|5441,95||
|C100|0|1|003630420000140|55|00|3|10367|35121003630420000140550030000103671005725566|18102012|24102012|7200|2|0|0|7200|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|24|UN|7200|0|0|041|1920|1920|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1920|0|7200|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|8023|35121003944724000696550010000080231000052063|24102012|29102012|102857,52|1|0|0|72343,61|1|0|0|214,5|102857,52|18514,35|0|0|3617,18|1456,98|6710,92|0|0|
|C190|100|3102|18|102857,52|102857,52|18514,35|0|0|0|3617,18||
|C100|0|0|099000177999926|55|00|1|8026|35121003944724000696550010000080261000052081|24102012|25102012|131922,11|1|0|0|92837,95|1|0|0|214,5|131922,11|23745,98|0|0|4641,9|1869,72|8612,06|0|0|
|C190|100|3102|18|131922,11|131922,11|23745,98|0|0|0|4641,9||
|C100|0|0|099000177999926|55|06|1|8028|35121003944724000696550010000080281000052094|24102012|24102012|2710,43|2|0|0|0|9|0|0|2710,43|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2710,43|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8030|35121003944724000696550010000080301000052114|24102012|24102012|2710,43|2|0|0|0|9|0|0|2710,43|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2710,43|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8031|35121003944724000696550010000080311000052120|24102012|24102012|2710,43|2|0|0|0|9|0|0|2710,43|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2710,43|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8032|35121003944724000696550010000080321000052135|24102012|24102012|2710,43|2|0|0|0|9|0|0|2710,43|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2710,43|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000212999907|55|06|1|8035|35121003944724000696550010000080351000052145|24102012|24102012|2941,31|2|0|0|0|9|0|0|2941,31|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2941,31|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|003944724000181|01|00|1|93||22102012|24102012|34698,64|2|0|0|34698,64|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|ATF-0004|MAQUINAS E EQUIPAMENTOS SPARE PUMP R LKA|1|UN|34698,64|0|0|041|1551|1551|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.02.03.02.01|
|C190|041|1551|0|34698,64|0|0|0|0|0|0||
|C100|0|1|043165042000195|55|00|1|25098|35121043165042000195550010000250981009899265|24102012|24102012|25623|1|0|0|25623|1|0|0|0|25623|4612,14|0|0|0|422,78|1947,35|0|0|
|C170|1|MPN098099108|HIDROXIDO DE AMONIA 25% (IBC 900KG)|11,7|T|25623|0|0|000|1101|1101|25623|18|4612,14|0|0|0|0|49||0|0|0|56|25623|1,65|||422,78|56|25623|7,6|||1947,35|1.01.06.01.01|
|C190|000|1101|18|25623|25623|4612,14|0|0|0|0||
|C100|0|0|099000177999926|55|06|1|8044|35121003944724000696550010000080441000052217|25102012|25102012|3647,65|2|0|0|0|9|0|0|3647,65|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|3647,65|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8115|35121003944724000696550010000081151000052229|25102012|25102012|150|2|0|0|0|9|0|0|150|0|0|0|0|0|0|0|0|0|
|C190|141|3102|0|150|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|069124980000130|55|00|1|6053|35121069124980000130550010000060531004640320|18102012|25102012|2813|1|0|0|2813|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0038|ETIQUETA AUTOADESIVA BOPP|4000|UN|2813|0|0|090|1556|1556|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||91111704|
|C190|090|1556|0|2813|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|06|1|8113|35121003944724000696550010000081131000052240|25102012|25102012|309,81|2|0|0|0|9|0|0|309,81|0|0|0|0|0|0|0|0|0|
|C190|141|3102|0|309,81|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8114|35121003944724000696550010000081141000052256|26102012|26102012|468|2|0|0|0|9|0|0|468|0|0|0|0|0|0|0|0|0|
|C190|141|3102|0|468|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|060935608000482|55|00|1|30278|35121060935608000482550010000302781364298657|23102012|29102012|8365,04|2|0|0|8365,04|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|45376|SUPERFLOC C-1596|1,05|T|8365,04|0|0|041|1903|1903|0|0|0|0|0|0|0|00||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|041|1903|0|8365,04|0|0|0|0|0|0||
|C100|0|1|060935608000482|55|00|1|30277|35121060935608000482550010000302771521396440|23102012|29102012|33460,14|2|0|0|33460,14|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|45376|SUPERFLOC C-1596|4,2|T|33460,14|0|0|041|1903|1903|0|0|0|0|0|0|0|00||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|041|1903|0|33460,14|0|0|0|0|0|0||
|C100|0|1|060935608000482|55|00|1|30272|35121060935608000482550010000302721583919920|23102012|29102012|78938,03|1|0|0|78938,03|1|0|0|0|0|0|0|0|0|252,2|1161,66|0|0|
|C170|1|BEN002003033|SUPERFLOC A-1883 RS (RE-ENVASADO IBC)|10|T|15285|0|0|041|1124|1124|0|0|0|0|0|0|0|00||0|0|0|56|15285|1,65|||252,2|56|15285|7,6|||1161,66|1.01.06.02.02|
|C170|2|45456|SUPERFLOC A-1883 RS (BOMBONA 211KG)|10,141|T|63653,03|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.02|
|C190|041|1902|0|63653,03|0|0|0|0|0|0||
|C190|041|1124|0|15285|0|0|0|0|0|0||
|C100|0|1|060935608000482|55|00|1|30273|35121060935608000482550010000302731258793139|23102012|29102012|14614,88|1|0|0|14614,88|1|0|0|0|0|0|0|0|0|67,67|311,69|0|0|
|C170|1|BEN002006025|SUPERFLOC A-1883 RS (BB 25KG)|1,675|T|4101,24|0|0|041|1124|1124|0|0|0|0|0|0|0|00||0|0|0|56|4101,24|1,65|||67,67|56|4101,24|7,6|||311,69|1.01.06.02.02|
|C170|2|45456|SUPERFLOC A-1883 RS (BOMBONA 211KG)|1,675|T|10513,64|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.02|
|C190|041|1902|0|10513,64|0|0|0|0|0|0||
|C190|041|1124|0|4101,24|0|0|0|0|0|0||
|C100|0|0|099000212999907|55|00|1|8091|35121003944724000696550010000080911000052403|29102012|31102012|32455,5|1|0|0|23744,7|1|0|0|214,5|32455,5|5841,99|0|0|0|473,47|2180,84|0|0|
|C190|100|3102|18|32455,5|32455,5|5841,99|0|0|0|0||
|C100|0|1|060935608000482|55|00|1|29671|35121060935608000482550010000296711082252038|04102012|29102012|10287|1|0|0|10287|1|0|0|0|0|0|0|0|0|27,81|128,11|0|0|
|C170|1|BEN002037061|SUPERFLOC A-130 HMW (SACOS 20 KG)|1|T|1685,6|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|1685,6|1,65|||27,81|56|1685,6|7,6|||128,11|11621|
|C170|2|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|8601,4|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||11621|
|C190|041|1902|0|8601,4|0|0|0|0|0|0||
|C190|041|1124|0|1685,6|0|0|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|29667||04102012|29102012|26194,6|1|0|0|26194,6|1|0|0|0|0|0|0|0|0|55,62|256,21|0|0|
|C140|1|00||11853|1|3371,2|
|C141|1|25102012|3371,2|
|C170|1|BEN002037060|SUPERFLOC C-496 HMW (SACOS 20 KG)|2|T|3371,2|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|3371,2|1,65|||55,62|56|3371,2|7,6|||256,21|11621|
|C170|2|42706|SUPERFLOC C-496 HMW (SACOS 25 KG)|2|T|22823,4|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||11621|
|C190|041|1902|0|22823,4|0|0|0|0|0|0||
|C190|041|1124|0|3371,2|0|0|0|0|0|0||
|C100|0|1|003944724000262|55|00|1|18079|41121003944724000262550010000180791000681481|24102012|29102012|22722,99|2|0|0|22722,99|1|0|0|0|22722,99|2726,76|0|0|0|0|0|0|0|
|C170|1|PAA002011163|CALLAWAY 4023-POLÕMERO CATI‘NICO(BB 22KG)|11,88|T|22722,99|0|0|000|2151|2151|22722,99|12|2726,76|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|000|2151|12|22722,99|22722,99|2726,76|0|0|0|0||
|C100|0|0|099000177999926|55|06|1|8097|35121003944724000696550010000080971000052458|29102012|29102012|2709,96|2|0|0|0|9|0|0|2709,96|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2709,96|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8098|35121003944724000696550010000080981000052463|29102012|29102012|2709,06|2|0|0|0|9|0|0|2709,06|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2709,06|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8099|35121003944724000696550010000080991000052479|29102012|29102012|2709,06|2|0|0|0|9|0|0|2709,06|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2709,06|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8100|35121003944724000696550010000081001000052480|29102012|29102012|2709,96|2|0|0|0|9|0|0|2709,96|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2709,96|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8101|35121003944724000696550010000081011000052495|29102012|29102012|3012,87|2|0|0|0|9|0|0|3012,87|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|3012,87|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8102|35121003944724000696550010000081021000052506|29102012|29102012|2709,96|2|0|0|0|9|0|0|2709,96|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2709,96|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|069124980000130|55|00|1|6110|35121069124980000130550010000061101004640328|23102012|29102012|399,95|1|0|0|399,95|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0038|FITA RIBBON 165X450M RESINADO PRETO FUJI|5|UN|399,95|0|0|090|1556|1556|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||91111704|
|C190|090|1556|0|399,95|0|0|0|0|0|0||
|C100|0|0|099001292999915|55|06|1|8110|35121003944724000696550010000081101000052540|30102012|30102012|3736,7|2|0|0|0|9|0|0|3736,7|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|3736,7|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|066805425000186|55|00|1|9453|35121066805425000186550010000094531000553858|26102012|30102012|3700|1|0|0|3700|1|0|0|0|0|0|0|0|0|61,05|281,2|0|0|
|C170|1|BEN029021062|KEMGUARD 2304|10|T|3700|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|3700|1,65|||61,05|56|3700|7,6|||281,2|11621|
|C190|041|1124|0|3700|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|9452|35121066805425000186550010000094521000553842|26102012|30102012|9250|1|0|0|9250|1|0|0|0|0|0|0|0|0|152,63|703|0|0|
|C170|1|BEN029021062|KEMGUARD 2304|25|T|9250|0|0|000|1124|1124|0|0|0|0|0|0|0|02||0|0|0|56|9250|1,65|||152,63|56|9250|7,6|||703|11621|
|C190|000|1124|0|9250|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|9474|35121066805425000186550010000094741000554072|29102012|30102012|198702|2|0|0|198702|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|44671|SASMAC P80(IBC 1250 KG)|8,75|T|66150|0|0|041|1902|1902|0|0|0|0|0|0|0|00||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|2|44671|SASMAC P80(IBC 1250 KG)|16,2|T|122472|0|0|041|1902|1902|0|0|0|0|0|0|0|00||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|3|MPN098099108|HIDROXIDO DE AMONIA 25% (IBC 900KG)|3,6|T|10080|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|041|1902|0|198702|0|0|0|0|0|0||
|C100|0|1|012282034001762|55|00|4|27511|35121012282034001762550040000275111161347143|25102012|30102012|15435|2|0|0|14700|1|0|0|0|14700|2646|0|0|735|242,55|1117,2|0|0|
|C170|1|44955|SUPERFLOC 8394|1,225|T|14700|0|0|000|1202|1202|14700|18|2646|0|0|0|0|00||14700|5|735|56|14700|1,65|||242,55|56|14700|7,6|||1117,2|3.01.01.02.06|
|C190|000|1202|18|15435|14700|2646|0|0|0|735||
|C100|0|0||55|02|1|8116|35121003944724000696550010000081161000052625|||||||||||||||||||||
|C100|0|0|003944724000696|55|00|1|8120|35121003944724000696550010000081201000052636|30102012|30102012|0|2|0|0|0|9|0|0|0|0|3349,56|0|0|0|0|0|0|0|
|C190|000|1604|0|0|0|3349,56|0|0|0|0||
|C195|2304||
|C100|0|0|060643228047195|55|00|1|8133|35121003944724000696550010000081331000052669|30102012|30102012|61755,65|2|0|0|58814,9|9|0|0|0|58814,9|4117,04|0|0|2940,75|970,45|4469,93|0|0|
|C190|000|2202|7|61755,65|58814,9|4117,04|0|0|0|2940,75||
|C100|0|0|099001046999963|55|06|1|8135|35121003944724000696550010000081351000052671|30102012|30102012|68,15|2|0|0|0|9|0|0|68,15|0|0|0|0|0|0|0|0|0|
|C190|190|3949|0|68,15|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099001244999927|55|06|1|8136|35121003944724000696550010000081361000052687|30102012|30102012|68,15|2|0|0|0|9|0|0|68,15|0|0|0|0|0|0|0|0|0|
|C190|190|3949|0|68,15|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|066805425000186|55|00|1|9465|35121066805425000186550010000094651000553972|29102012|30102012|3700|1|0|0|3700|1|0|0|0|0|0|0|0|0|61,05|281,2|0|0|
|C170|1|BEN029021062|KEMGUARD 2304|10|T|3700|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|3700|1,65|||61,05|56|3700|7,6|||281,2|11621|
|C190|041|1124|0|3700|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|9464|35121066805425000186550010000094641000553967|29102012|30102012|9250|1|0|0|9250|1|0|0|0|0|0|0|0|0|152,63|703|0|0|
|C170|1|BEN029021062|KEMGUARD 2304|25|T|9250|0|0|000|1124|1124|0|0|0|0|0|0|0|02||0|0|0|56|9250|1,65|||152,63|56|9250|7,6|||703|11621|
|C190|000|1124|0|9250|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|06|1|8142|35121003944724000696550010000081421000052714|30102012|30102012|606,58|2|0|0|0|9|0|0|606,58|0|0|0|0|0|0|0|0|0|
|C190|141|3102|0|606,58|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|066805425000186|55|00|1|9480|35121066805425000186550010000094801000554126|30102012|30102012|255024|2|0|0|255024|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|44671|SASMAC P80(IBC 1250 KG)|32,4|T|244944|0|0|041|1902|1902|0|0|0|0|0|0|0|00||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|2|MPN098099108|HIDROXIDO DE AMONIA 25% (IBC 900KG)|3,6|T|10080|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|041|1902|0|255024|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|9489|35121066805425000186550010000094891000554210|30102012|31102012|4162,5|1|0|0|4162,5|1|0|0|0|0|0|0|0|0|68,68|316,35|0|0|
|C170|1|BEN029021062|KEMGUARD 2304|11,25|T|4162,5|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|4162,5|1,65|||68,68|56|4162,5|7,6|||316,35|11621|
|C190|041|1124|0|4162,5|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|9488|35121066805425000186550010000094881000554205|30102012|31102012|9250|1|0|0|9250|1|0|0|0|0|0|0|0|0|152,63|703|0|0|
|C170|1|BEN029021062|KEMGUARD 2304|25|T|9250|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|9250|1,65|||152,63|56|9250|7,6|||703|11621|
|C190|041|1124|0|9250|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|9491|35121066805425000186550010000094911000554235|30102012|31102012|217712,8|2|0|0|217712,32|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|44671|SASMAC P80(IBC 1250 KG)|27,462|T|207612,72|0|0|041|1902|1902|0|0|0|0|0|0|0|00||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|2|MPN098099108|HIDROXIDO DE AMONIA 25% (IBC 900KG)|3,607|T|10099,6|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|041|1902|0|217712,8|0|0|0|0|0|0||
|C100|0|1|054651716001150|01|00|1|832477||15102012|31102012|221,34|1|0|0|221,34|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||11847|1|221,34|
|C141|1|11112012|221,34|
|C170|1|GER-0001|DESP.GERAIS DE ESCRITORIO|1|UN|24,95|0|0|090|1556|1556|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||9.9740.06.01|
|C170|2|GER-0001|DESP.GERAIS DE ESCRITORIO|1|UN|196,39|0|0|041|1556|1556|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||9.9740.06.01|
|C190|041|1556|0|196,39|0|0|0|0|0|0||
|C190|090|1556|0|24,95|0|0|0|0|0|0||
|C100|0|0|099000212999907|55|06|1|8155|35121003944724000696550010000081551000052798|31102012|31102012|3554,5|2|0|0|0|9|0|0|3554,5|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|3554,5|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|033352394000104|55|00|1|1304|33120633352394000104550010000013041009300602|28062012|31102012|16157,15|2|0|0|15387,76|9|0|0|0|15387,76|1846,53|0|0|769,39|253,9|1169,47|0|0|
|C170|1|BEN002006025|SUPERFLOC A-1883 RS (BB 25KG)|2,95|T|15387,76|0|0|000|2202|2202|15387,76|12|1846,53|0|0|0|0|00||15387,76|5|769,39|56|15387,76|1,65|||253,9|56|15387,76|7,6|||1169,47|3.01.01.02.06|
|C190|000|2202|12|16157,15|15387,76|1846,53|0|0|0|769,39||
|C100|0|1|060935608000482|55|00|1|30462|35121060935608000482550010000304621943133383|29102012|31102012|33913,81|1|0|0|33913,81|1|0|0|0|0|0|0|0|0|25,25|116,3|0|0|
|C170|1|BEN002006065|SUPERFLOC C-1592 RS (BB 25 KG)|0,625|T|1530,31|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|1530,31|1,65|||25,25|56|1530,31|7,6|||116,3|11621|
|C170|2|45579|SUPERFLOC C-1592 RS (BB 211KG)|0,625|T|32383,5|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||11621|
|C190|041|1902|0|32383,5|0|0|0|0|0|0||
|C190|041|1124|0|1530,31|0|0|0|0|0|0||
|C100|0|1|060935608000482|55|00|1|30463|35121060935608000482550010000304631839093661|29102012|31102012|80554,73|1|0|0|80554,74|1|0|0|0|0|0|0|0|0|59,59|274,48|0|0|
|C170|1|BEN002006065|SUPERFLOC C-1592 RS (BB 25 KG)|1,475|T|3611,54|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|3611,54|1,65|||59,59|56|3611,54|7,6|||274,48|11621|
|C170|2|45579|SUPERFLOC C-1592 RS (BB 211KG)|1,485|T|76943,2|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||11621|
|C190|041|1902|0|76943,2|0|0|0|0|0|0||
|C190|041|1124|0|3611,53|0|0|0|0|0|0||
|C100|1|0|072441454000109|55|00|1|7605|35121003944724000696550010000076051000663569|01102012|01102012|7718,31|1|0||7350,77|0|0|0||7350,77|882,09|0|0|367,54|121,29|558,66|||
|C190|000|6102|12|7718,31|7350,77|882,09|0|0|0|367,54||
|C100|1|0|005930500000146|55|00|1|7606|35121003944724000696550010000076061000663574|01102012|01102012|2878,52|1|0||2741,45|1|0|0||2741,45|328,97|0|0|137,07|45,23|208,35|||
|C190|000|6102|12|2878,52|2741,45|328,97|0|0|0|137,07||
|C100|1|0|043683069000170|55|00|1|7607|35121003944724000696550010000076071000663580|01102012|01102012|6086,01|1|0||5796,2|1|0|0||5796,2|695,54|0|0|289,81|95,64|440,51|||
|C190|000|6102|12|6086,01|5796,2|695,54|0|0|0|289,81||
|C100|1|0|078539780000130|55|00|1|7608|35121003944724000696550010000076081000663595|01102012|01102012|34542,21|1|0||32897,34|1|0|0||32897,34|3947,68|0|0|1644,87|542,81|2500,2|||
|C190|000|6102|12|34542,21|32897,34|3947,68|0|0|0|1644,87||
|C100|1|0|020730099000194|55|00|1|7609|35121003944724000696550010000076091000663606|01102012|01102012|8865,34|1|0||8443,18|0|0|0||8443,18|1013,18|0|0|422,16|139,31|641,68|||
|C190|000|6102|12|8865,34|8443,18|1013,18|0|0|0|422,16||
|C100|1|0|004165364000182|55|00|1|7610|35121003944724000696550010000076101000663615|01102012|01102012|14433,3|1|0||13746|1|0|0||13746|2474,28|0|0|687,3|226,81|1044,7|||
|C190|000|5102|18|14433,3|13746|2474,28|0|0|0|687,3||
|C100|1|0|010396494000129|55|00|1|7611|35121003944724000696550010000076111000663850|01102012|01102012|5575,52|1|0||5310,02|1|0|0||5310,02|637,2|0|0|265,5|87,62|403,56|||
|C190|000|6102|12|5575,52|5310,02|637,2|0|0|0|265,5||
|C100|1|0|047003579000100|55|00|1|7612|35121003944724000696550010000076121000663865|01102012|01102012|21991,05|1|0||20943,86|0|0|0||20943,86|3769,89|0|0|1047,19|345,57|1591,73|||
|C190|000|5102|18|21991,05|20943,86|3769,89|0|0|0|1047,19||
|C100|1|0|047003579000100|55|00|1|7613|35121003944724000696550010000076131000663870|01102012|01102012|5497,77|1|0||5235,97|0|0|0||5235,97|942,47|0|0|261,8|86,39|397,93|||
|C190|000|5102|18|5497,77|5235,97|942,47|0|0|0|261,8||
|C100|1|0|008783206000147|55|00|1|7614|35121003944724000696550010000076141000663886|01102012|01102012|6520,5|1|0||6210|0|0|0||6210|1117,8|0|0|310,5|102,47|471,96|||
|C190|000|5102|18|6520,5|6210|1117,8|0|0|0|310,5||
|C100|1|0|046119855000480|55|00|1|7615|35121003944724000696550010000076151000663891|01102012|01102012|17018|1|0||16207,62|0|0|0||16207,62|2917,37|0|0|810,38|267,43|1231,78|||
|C190|000|5102|18|17018|16207,62|2917,37|0|0|0|810,38||
|C100|1|0||55|02|1|7616|35121003944724000696550010000076161000663961|||||||||||||||||||||
|C100|1|0|043533819000399|55|00|1|7617|35121003944724000696550010000076171000664116|01102012|01102012|1515,15|1|0||1443|0|0|0||1443|259,74|0|0|72,15|23,81|109,67|||
|C190|000|5102|18|1515,15|1443|259,74|0|0|0|72,15||
|C100|1|0|043545284000104|55|00|1|7618|35121003944724000696550010000076181000664156|01102012|01102012|7213,5|1|0||6870|0|0|0||6870|1236,6|0|0|343,5|113,36|522,12|||
|C190|000|5102|18|7213,5|6870|1236,6|0|0|0|343,5||
|C100|1|0|031452113001395|55|00|1|7619|35121003944724000696550010000076191000664161|01102012|01102012|67876,44|1|0||64644,23|0|0|0||64644,23|11635,96|0|0|3232,21|1066,63|4912,96|||
|C190|000|5102|18|67876,44|64644,23|11635,96|0|0|0|3232,21||
|C100|1|0|046119855000480|55|00|1|7620|35121003944724000696550010000076201000664170|01102012|01102012|200|2|0||200|0|0|0||0|0|0|0|0|||||
|C190|041|5911|0|200|0|0|0|0|0|0||
|C100|1|0|071304687001845|55|00|1|7621|35121003944724000696550010000076211000664186|01102012|01102012|24990|1|0||23800|0|0|0||23800|4284|0|0|1190|392,7|1808,8|||
|C190|000|5102|18|24990|23800|4284|0|0|0|1190||
