|0000|008|0|01082014|31082014|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|KEMIRA|07215040|ESTRADA: MUNICIPAL,|1156||Guarulhos|01134780846|01134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7|03944724000696|07215040|Estrada Municipal 1156 sala 3|||Guarulhos|1121894936|1121894900|michele.almeida@kemira.com|3550308|
|0150|V0000342693|Transportes Rodo Teixeira Varajao L|1058|61464178000188||688084887118|3554102||Avenida Charles Schnneider|1236||SantaFe|
|0150|C0000154007|Carmocal do Brasil Ltda|1058|03630420000140||336677918110|3518800||Rua Ida Carmina Minitti Ranieri|60||JardimFatima|
|0150|C0000153952|Wagner de Paula|1058||08632500848||3550308||Praça Louveira,  apto 83 B|51||Tatuape|
|0150|C0000151490|Degani Vaduz Ind Quimica Ltda.|1058|54947908000136||336191963110|3518800||Avenida Guinle|818||CidadeIndustrial|
|0150|C0000147955|Mineracao Paragominas S.A.|1058|12094570000410||153077689|1505502||Estrada da Mineracao Km 30|S/N||PlatoMiltonia|
|0150|C0000151966|Secretaria Municipal De Obras|1058|42498733000148|||3304557||Rua Afonso Cavalcanti|455||CidadeNova|
|0150|C0000151053|Mmx Sudeste Mineracao S.A.|1058|08830308000257||0010882890115|3130101||Rodovia BR 381|S/N||ZonaRural|
|0150|C0000151065|MIB - Mineracao Ibirite Ltda|1058|08578982000105||0010567200051|3109006||Fazenda Santa Maria|S/N||ZonaRural|
|0150|C0000151960|Schweitzer - Mauduit Brasil S.A.|1058|33073008000137||80446527|3304003||Av. Darcy Vargas|325||Santanesia|
|0150|CBR1115|Cosmoquimica Industria e Comercio L|1058|60935608000482||206040256110|3505708||Avenida Guppe|10497||JardimBelval|
|0150|C0000151084|Usina Delta S.A.|1058|13537735000281||0017624660180|3117306||Rodovia MG 427|S/N||FazCachoeiro|
|0150|C0000152624|MD Papeis Ltda|1058|72907595000840||417300292115|3526902||Avenida São Sebastiao|12||BoaVista|
|0150|C0000107242|Arjo Wiggins Ltda|1058|45943370000109||600009411119|3545209||Rodovia Salto-Itu|30||PortoGoes|
|0150|C0000151954|Sanovo Greenpack Emb. Do Brasl Ltda|1058|61585931004776||669138600118|3552205||Rua Paulo Varchavtchic|431||Aparecidinha|
|0150|C0000151804|Pedra Agroindustrial S.A.|1058|71304687001845||231001604119|3508207||Fazenda Sao Luiz Da Esplanada|S/N||ZonaRural|
|0150|C0000153352|Raizen Caarapo S.A. Açucar e Alcool|1058|09538989000166||283474645|5002407||Rod. MS 156 KM 12|S/N||RegiãoSuburbana|
|0150|C0000151479|CSM Produtos Quimicos Ltda.|1058|03337080000163||254076475|4204202||Rua 15 De Novembro|150||DistrMarechalBormann|
|0150|C0000152587|Wustenjet Saneamento E Servicos Ltd|1058|48621395000176||708212875117|3556206||Rua Clark|145||ValeVerde|
|0150|C0000151734|Mili S.A.|1058|78908266000205||251416402|4218301||Rodovia SC 303 - km 5.5|S/N||SãoCristóvão|
|0150|C0000153188|Antonio Ruette Agroindustrial Ltda|1058|51843514000140||505000323110|3535705||Rod Antonio Celidonio Ruette|S/N||FAZENDACACHOEIRA|
|0150|C0000151534|Engclarian Ind Com Clarif Ltda.|1058|05694833000113||664173579119|3551702||Rodovia Albano Bacega|328||ZonaIndustrial|
|0150|C0000151677|L'Ab Analitica Ambiental Ltda.|1058|04475244000181||392248196112|3524402||Rodovia Geraldo Scavone|2300||Jd.Califórnia|
|0150|C0000151592|H2O Espec Quim Com E Impo Ltda.|1058|10396494000129||0010940050056|3118601||ROD BR-040 KM 688|6485||Kennedy|
|0150|V0000343620|BBM Servicos E Transportes Ltda|1058|01107327000987||492554298114|3534401||R Arinos,|650|||
|0150|V0000342699|Tremembe Industrias Quimicas Ltda.|1058|66805425000186||695008524115|3554805||Rua Maria Do Carmo Ribeiro 705|||Centro|
|0150|V0000343248|Ecolab Quimica Ltda|1058|00536772003249||672138333114|3552502||Rodovia Indio Tibirica|3201||Raffo|
|0150|C0000151163|Clariant SA|1058|31452113001395||672086333110|3552502||Av. Jorge Bei Maluf|2163||VilaTheodoro|
|0150|C0000153161|Ind Quimica Waybor Ltda|1058|59136127000185||286005504113|3513801||Av. Roberto Gordon|109||Centro|
|0150|C0000151090|Usina Delta S.A.|1058|13537735000362||0017624660261|3121258||Rua Jose Agostinho Filho|750||Centro|
|0150|C0000151096|Echo Water Filtros Comercio E Servicos Eireli - Epp|1058|02893209000157||115326974118|3550308||Av Santa Catarina (sala 4)|2520||VilaMascote|
|0150|C0000151368|Central Energetica Vale Do Sapucai|1058|00372496000124||511004897115|3536307||Estrada Do Marolo|S/N||RuralChagas|
|0150|C0000152542|Usina Sao Luiz S.A.|1058|53408860000125||495000790117|3534708||Fazenda Santa Maria|S/N||Rural|
|0150|C0000151571|Frigorifico Indl Vale Do Piranra S.|1058|00763832000160||5219412210046|3152105||Rodovia MG 826|S/N||ZonaRural|
|0150|C0000141140|Induspan Industria E Comercio de Couros Pantanal Ltda|1058|73737686000171||282816771|5002704||Rod br 060|S/N||ZonaRural|
|0150|VNL2103|Kemira Oyj, Bradford|6289||||||Bowling Park Drive||||
|0150|C0000152030|System Mud Ind E Com Ltda.|1058|03334979000122||253935989|4208203||Rua Desembargador Reis Alves|460 A||CARVALHO|
|0150|C0000151342|C.M.C. Cia Min De Concen De Minerio|1058|07993699000187||0010065460057|3133709||Fazenda Lagoa Das Flores|S/N||ZonaRural|
|0150|C0000151599|Herculano Mineracão Ltda|1058|41785833000273||3197892920145|3131901||Loc Retiro do Sapecado|S/N||RetirodoSapecado|
|0150|C0000151433|Companhia Estadual De Aguas e Esgot Cedae|1058|33352394000104||84780707|3304557||Avenida Presidente Vargas|2655||CidadeNova|
|0150|C0000151519|Ecolab Quimica Ltda.|1058|00536772000142||206235590113|3505708||Avenida Gupe|10933||Jd.Belval|
|0150|C0000151497|Departamento De Agua E Esgoto|1058|44635233000136||708193978110|3556206||Rua Orozimbo Maia|1054||VilaSonia|
|0150|VUS2066|Kemira Water Solutions Inc. c/o Savannah Distribution Center|2496||||||138 Industrial Drive|||EFFINGHAM|
|0150|C0000151379|CHT Brasil Quimica Ltda.|1058|47684386000161||241007934119|3509205||Avenida Jordano Mendes|980||Jordanesia|
|0150|C0000151340|Buschle E Lepper S.A|1058|84684471001209||250563690|4209102||Rua Inacio Bastos|984||Bucarein|
|0150|C0000153353|Saint-Gobain do Brasil Produtos Industriais E Para C Construcao Ltda - Div. Brasilit|1058|61064838003906||253005329117|3510401||ROD CAMPINAS TIETE SP 101|1600||ZONARURAL|
|0150|C0000151501|DND Quimica Ltda.|1058|08672606000185||205070045113|3505609||Avenida Marginal Giovani Marcari|130||DistritoIndustrial|
|0150|C0000157780|Faquibras Agro Industrial Ltda|1058|83861898000896||283408324|5002704||Avenida Marechal Deodoro|7721||VilaCentenario|
|0150|C0000151781|Omni-Tech Com E Rep De Prod Quim Lt|1058|04945379000163||468063943110|3532009||Rua Jaquim Serafim|445||SaoBenedito|
|0150|C0000151522|Ekonova Quimica Do Brasil Ltda.|1058|00425457000148||255242000|4213203||Rua Xv De Novembro|5305||Centro|
|0150|C0000153287|Noble Brasil S.A.|1058|06315338015140||260104550115|3511102||Rod. Vicinal Jose Fernandes|S/N||ZonaRural|
|0150|V0000342066|Ibeplas Ind.Bras.de Emb. Plast. Ltd|1058|01783579000179||115072314114|3550308||Rua Amambai 766|||VilaMaria|
|0150|C0000158459|Tannery DO Brasil SA|1058|24698144000121||130562351|5102504||Avenida Tannery|800||DISTINDUSTRIAL|
|0150|C0000153289|JBS S.A.|1058|02916265000402||283103990|5002704||Av. Duque De Caxias|7255||VilaNCGrande|
|0150|C0000158469|Desler Do Brasil Comercio E Serviço Ambientais Ltda - ME|1058|08491976000116||708083072113|3556206||Rua Vereador Antonio De Castro|334||NovaEspiritoSanto|
|0150|VNL2102|Kemira Oyj, Botlek|5738||||||Botlekweg 175, Haven 4501||||
|0150|C0000151249|Arcelormittal Mineracao Serra Azul|1058|08102787000295||0010663930090|3133709||Fazenda Corrego Fundo|S/N||ZonaRural|
|0150|C0000151565|Odebrecht Ambiental - Limeira S.A.|1058|00585900000148||417129983118|3526902||Rua Tiradentes|943||Centro|
|0150|C0000152559|Usina Caete S.A.|1058|12282034001762||512057113110|3536406||Estrada Munic Pauliceia A Sao J Do P|S/N||ZonaRural|
|0150|C0000151064|G. R. Industria Comercio E Transp.|1058|03157268000120||282057030118|3513405||Rua Projetada A|136||Dist.IndustrialII|
|0150|C0000151194|Acucar Guarani S.A.|1058|47080619003051||681088850110|3553401||Pendente|S/N||ZonaRural|
|0150|C0000151892|Revati S.A.Acucar E Alcool|1058|08614277000116||776053440117|3507753||Estrada Municipal Crd-339|S/N||FazendaBiopav|
|0150|C0000151381|Cia Canoinhas De Papel|1058|76827344000130||250966875|4203808||Rodovia BR 280|S/N||CampodaÁguaVerde|
|0150|C0000151869|Raizen Energia S.A.|1058|08070508009639||297007790114|3514908||Fazenda Ac Sobrado|S/N||ZonaRural|
|0150|C0000151139|Jaepel Papeis E Embalagens S.A.|1058|06142539000161||103740791|5220454||Rua Eixo Principal|S/N||Agroindustrial|
|0150|C0000151475|Coventya Quimica Ltda.|1058|04405220000237||0290427134|4305108||Rua Evaristo De Antoni|1304||BairroSaoJose|
|0150|C0000158449|Copav Construtora e Pavimentadora L|1058|02604777000190||379059835117|3523107||Estrada do Bonsucesso,|1970||RioAbaixo|
|0150|C0000151726|Metagua - Com. E Ind. De Equip. E Projetos Industriais Ltda.|1058|08140554000104||582736092117|3543402||Rua Marcelo Pinto De Moraes|21||PqIndlTanquinho|
|0150|C0000151355|Cartonificio Valinhos S.A.|1058|45992476000194||708000292116|3556206||Rua Doze De Outubro|20||VlSantana|
|0150|C0000151673|Kurita Do Brasil Ltda.|1058|46393484000187||187033547118|3503802||Estrada Municipal|1800||NucleoAyres|
|0150|V0000346772|H2O Especialidades Químicas Ltda|1058|10396494000129||0010940050056|3118601||Rodovia BR 040, KM 688|6485||Kennedy|
|0150|C0000151782|Onda Verde Agrocomercial S.A.|1058|04248044000277||488052361110|3534005||Estancia Vale Do Rio Turvo|S/N||ZonaRural|
|0150|C0000156618|Usina Delta S.A.|1058|13537735000796||0017624660423|3118205||Rod Mgt 464 KM 25|S/N||ZonaRural|
|0150|C0000152540|Vallourec Mineracao Ltda|1058|22931380000110||0900150230064|3109006||Rodovia BR 040|S/N||ZonaRural|
|0150|C0000158500|CJ do Brasil Industria E Comercio de Produtos Alimenticios Ltda|1058|07450031000193||535412968118|3538709||Estrada Professor Messias Jose|2.651||ITAPERU|
|0150|C0000153066|Buschle E Lepper S.A|1058|84684471001802||1018052047|4106902||Rodovia BR 116|14951||Xaxim|
|0150|C0000151367|Central Energ Moreno Ac E Alcool Lt|1058|45765914000181||424000885114|3527603||Rodovia SP 253|S/N||VarzeaDoGenipapo|
|0150|C0000158460|Royal Marck Coml. Ltda|1058|01487054000196||336439120110|3518800||Rua Mineiros,|289||Cumbica|
|0150|C0000153058|Bosphorus Industria E Importacao Lt|1058|14069668000108||9058201178|4106902||Rod BR 277 Curitiba - Ponta Grossa|3834||Mossungue|
|0150|C0000151871|Raizen Energia S.A.|1058|08070508012184||535257207113|3538709||Ac Bairro Costa Pinto|S/N||Centro|
|0150|C0000153063|JBS S.A.|1058|02916265000593||103218823|5208707||Avenida Lago Azul|S/N||ChacarasMansoesRosasDeOuro|
|0150|C0000151566|Odebrecht Ambiental - Rio Claro|1058|08630227000122||587287301116|3543907||Avenida Cinquenta|810||JardimPrimavera|
|0150|C0000151946|Sanear Saneamento De Aracatuba S.A.|1058|01182340000143||177122360113|3502804||Estrada Municipal Art 346|S/N||Sede|
|0150|C0000152926|Goiasa Goiatuba Alcool Ltda|1058|02773950000184||101331169|5209101||Rodovia GO 040|S/N||ZonaRural|
|0150|C0000156036|CBA Minerva Color Brasil Quimica Lt|1058|57645665000170||255087980113|3510609||Rua Novo Hamburgo|251||VilaSulAmericana|
|0150|C0000151609|Ibersul Ind De Papel E Celulose Ltd|1058|08988218000108||9041247530|4120903||Rod. PR 473|S/N||FazendaRioDasCobras|
|0150|C0000152056|Bambui Bioenergia S.A.|1058|07930999000206||0010037140108|3105103||Rodovia MG 827|S/N||Bambui/Medeiros|
|0150|C0000151687|Lodes Industria Quimica Ltda.|1058|08281692000103||487091692117|3533908||Rua Taizo Nakamura|121||Distr.Industrial|
|0150|C0000152546|Usina Santa Fe S.A.|1058|45281813000135||477000541111|3532900||Estrada Antiga Fazenda Itaquere|S/N||ZonaRural|
|0150|C0000151266|Baterias Pioneiro|1058|82927385000100||252184866|4218509||Rod SC 454|S/N||DistIndustrial|
|0150|C0000154239|Aguas de Barra do Garcas Ltda|1058|04067063000116||135100160|5101803||Rua Amaro Leite|288||Centro|
|0150|C0000151252|Argal Quimica Ind E Com Ltda.|1058|59274431000199||636014805116|3548807||R: Mj Carlo Del Prete|1596 / 160||Ceramica|
|0150|C0000151058|Aguas Do Mirante Ltda.|1058|15384637000104||535296959114|3538709||Travessa Da Saudade|105||Piracicamirim|
|0150|C0000151174|Pooltecnica Quimica Ltda.|1058|72441454000109||7011823836|4115200||Rua Braz Izelli|607||CidadeIndustrial|
|0150|C0000151527|Empresa De Min Floresta Negra Ltda.|1058|43493899000134||336095157114|3518800||Estrada Da Parteira|3000||Bonsucesso|
|0150|C0000151298|Bremil Ind Prods Alimen Ltda.|1058|91897876000138||0050020420|4301008||Rod RD 130|170||Medianeira|
|0150|C0000158504|Carnes Boi Branco Ltda|1058|04352277000215||133813029|5108402||Rua Cuiaba|500||BAIRRO|
|0150|VUS2022|Kemira Water Solutions Inc. Avondale|2496||||||10800 River Rd||||
|0150|C0000151663|Kinross Brasil Mineracao S.A.|1058|20346524000146||4704474850056|3147006||Rodovia BR 040|S/N||ZonaRural|
|0150|V0000343638|Rota Certa Transportes Rodoviario Ltda - ME|1058|09508955000129||336841114119|3518800||Rua Buriti Bravo,|586||JARDIMNOVOPORTUGAL|
|0150|VUS1148|Kemira Chemicals Inc., Aberdeen|2496||||||10930 Darracott Road|||MONROE|
|0150|C0000152537|Cerradinho Bioenergia S.A.|1058|08322396000103||104068477|5205471||Rodovia GO 050|S/N||ZonaRural|
|0150|V0000342661|Tehiar Sistemas de Transp. e Log. L|1058|04666265000184||1861532100062|3118601||Avenida Jair Rodrigues Do Vale 150|||Inconfidentes|
|0150|V0000341955|Expresso BR500 Transportes Ltda. EP|1058|07814918000202||336822884110|3518800||Rua Morumbi|113||Paraiso|
|0150|C0000151088|JBS S.A.|1058|02916265008900||419137060111|3527108||Rodovia BR 153|S/N||ZonaRural|
|0150|C0000151848|Pulcra Especialidades Quim Ltda.|1058|08833531000177||392232848110|3524402||Rod. Presidente Dutra|S/N||EstradaRioBaixo|
|0150|V0000342266|Mauser do Brasil Embalagens Ind. S.|1058|08246617000799||672188970110|3552502||Avenida Jorge Bei Maluf 2126|||VilaTheodoro|
|0150|C0000151371|Century Quimica Do Brasil Ltda.|1058|11420118000195||9050953588|4117503||Rua Vicente Antonio De Paula|237||ParqueIndustrial|
|0150|C0000151241|Anglogold Ashanti Corrego Do Sitio Mineracao S.A.|1058|18565382000670||5724029100280|3144805||Fazenda Rapaunha|S/N||Galo|
|0150|C0000151556|Ferro + Mineracao S.A.|1058|21256870000287||0010033550042|3146107||Faz Do Pires|S/N||MiguelBurnier|
|0150|C0000151215|Aguas Do Paranagua S.A.|1058|01691945000160||9012689672|4118204||Rua Vieira Dos Santos|335||CentroHistórico|
|0150|C0000151694|Lutepel Ind. E Com. De Papel Ltda.|1058|51425130000298||416001325112|3526803||R. Ana Nery|365||Centro|
|0150|C0000151810|Petrobras - Petroleo Brasileiro S.A|1058|33000167082248||645032876116|3549904||Rodovia PResidente Dutra|S/N||Centro|
|0150|C0000156357|Cecrisa Revestimentos Ceramicos SA|1058|79655916000644||252994191|4204608||Rodovia Luiz Rosso|9997||QUARTALINHA|
|0150|C0000151861|Quimisa S.A.|1058|43683069000170||254885268|4202909||Rodovia Ivo Siveira|315||Steffen|
|0150|C0000151452|Coremal Com. e Rep Maia Ltda.|1058|10793008000610||278044017110|3513009||Rua Cel Luiz Rodrigues M Barros|500||Jd.ElianeRioCotia|
|0150|C0000151343|Cab-Sistema Produtor Alto Tiete S.A|1058|09538454000195||672204257113|3552502||Rua Waldemar Cusma|700||Jd.AerodromoInter|
|0150|C0000153049|Buschle E Lepper S.A|1058|84684471000660||255304935|4204202||Rua Plinio Arlindo de Nes|1500||Eldorado|
|0150|C0000154204|Pioneiro Ecometais Industrial Ltda|1058|18254143000195||257053824|4200408||Rod. SC 452 km 18|S/N||Interior|
|0150|C0000158553|Oleoveg S/A - Industria E Comercio de Oleos Vegetais|1058|01152664000139||9011303886|4106407||Rod BR 369 KM 81,9|S/N||GUAPURUVU|
|0150|C0000152557|Vital Corp Insumos Industriales Srl|5860||||||Azara 203||||
|0150|C0000151365|Central De Energia Moreno De Monte|1058|04171382000177||462064121112|3531407||Rod. Joao PEdro Rezende|S/N||ZonaRural|
|0150|C0000152549|Usina Acucareira Guaira Ltda.|1058|44346583000182||322009271119|3517406||SPV 110 Joaquim Garcia Franco|S/N||ZonaRural|
|0150|CGB1161|Kemira Chemicals UK Ltd|6289||||||Dabholme Road||||
|0150|C0000151225|Alcoeste Destilaria Fernandopolis S|1058|43545284000104||304017285117|3515509||Rod. Euclides Da Cunha|S/N||Rural|
|0150|C0000153327|JBS S.A.   JBS|1058|02916265021590||107925934|2918407||Av. Paulo Rios Campelo|184||Centro|
|0150|C0000156389|Empresa de Base & Distribuidora Ltd|1058|02960753000174||115449436111|3550308||Rua da Alfandega|200||Bras|
|0150|C0000151876|Raizen Energia S.A.|1058|08070508012508||341013786112|3519303||Fazenda Da Serra|S/N||ZonaRural|
|0150|C0000158552|Lanza Pharma Ltda - EPP|1058|04534393000174||206132531112|3505708||Estrada da Balsa|76||ChacaraMarco/CruzPreta|
|0150|C0000151089|JBS S.A.|1058|02916265009892||104703830|5211503||Via Expressa Julio Borges De Souza|4||NossaSraDaSaude|
|0150|C0000153741|Mineração Riacho dos Machados Ltda|1058|08832667000162||0011040640001|3154507||Faz. Francisco Sa 2|346||MatodaRoca|
|0150|C0000151714|Matryx Industria E Comercio De Insu Para Tratamento de Aguas Ltda - Epp|1058|05658506000106||2130029617|4314803||Rua Estancia Velha|712||PortaoVelho|
|0150|C0000153123|Noble Brasil S.A.|1058|06315338015060||556013690112|3540804||Estr Municipal Ibira a Potirendaba|S/N||ZonaRural|
|0150|C0000157941|Brazservice Wet Leather S/A|1058|06945520000153||132802945|5106372||Rod BR 364 - KM 172|S/N||ZONARURAL|
|0150|C0000151778|Oji Papeis Especiais Ltda.|1058|11547756000171||535268272110|3538709||Via Comendador Pedro Morganti|3393||MonteAlegre|
|0150|V0000348283|Log Express Transportes Ltda|1058|06995647000268||103819460|5208707||Alameda Ferradura|S/N||ParqueOesteIndustrial|
|0150|C0000158084|Royer Solutions Representacao Comer Ltda.-Me|1058|20093954000101|||3545209||R Jose de Arruda Mello|263||JARDIMMARIAJOSE|
|0150|C0000152601|Union Quimica Com E Imp Ltda.|1058|00948736000196||0623334870021|3106200||Rua Lecy Gomes Barbosa|340||CDIJatoba(Barreiro)|
|0150|C0000151854|Quimatec Prod Quim Ltda.|1058|47446133000150||181044547117|3503208||Rod. Washington Luiz|S/N||EstanciaQuerencia|
|0150|C0000151888|Renuka Do Brasil S.A.|1058|43932102000581||564005959112|3541604||Rodovia Marechal Rondon|S/N||Patos|
|0150|C0000151803|Pedra Agroindustrial S.A.|1058|71304687000105||663000095119|3551504||Usina Da PEdra|S/N||ZonaRural|
|0150|C0000152556|Universal Quimica Ltda - Epp|1058|03794560000153||131949870|5108402||Rua Tenente J Cunha Pires S/N|S/N||JardimMarajoara|
|0150|C0000151478|CSJ - Cia De Saneamento De Jundiai|1058|01201289000170|||3525904||Estrada Do Varjao|4520||NovoHorizonte|
|0150|C0000151725|Mercia Ind Com Prod Quim Ltda.|1058|07428533000118||513451631113|3536505||Rua Hum|94||CidadeIndustrial|
|0150|C0000151399|Cia San Ambiental Distrito Federal|1058|00082024000137||0732466700167|5300108||Avenida Sibipiruna|S/N||AguasClaras|
|0150|C0000151242|Anglogold Ashanti Corrego Do Sitio Mineracao S.A.|1058|18565382000751||5724029100361|3156700||Estrada Mestre Caetano|S/N||Cuiaba|
|0150|VUS1103|Kemira Chemicals, Inc., Columbus|2496||||||6601 Canal Street||||
|0150|V0000348059|Tranziran Transportes LTDA|1058|00468285000190||85454455|3304557||Rua do Alho|1129||PenhaCircular|
|0150|C0000153061|Tremembe Industrias Quimicas Ltda|1058|66805425000186||695008524115|3554805||Rua Maria Do Carmo Ribeiro|705||Centro|
|0150|C0000152589|Usina Colombo S.A. Acucar E Alcool|1058|44330975002520||605055713119|3545704||Estr.Mun. Albertina A Paranapua|S/N||CorregoDoArara|
|0150|VUS1102|Kemira Chemicals Inc., Goose Creek|2496||||||1514 Bushy Park Road|||BERKELEY|
|0150|C0000157811|Sapporo Industria E Comercio - Servicos Ltda|1058|08740044000160||082660530|3205002||Av Brigadeiro Eduardo Gomes|930||JARDIMLIMOEIRO|
|0150|V0000341697|BASF S.A.|1058|48539407009174||336522880111|3518800||Estrada Estrada Municipal|1156||JardimSantoAfonso|
|0150|C0000152579|Werdyal Tratamento Ambiental Ltda.|1058|03036867000195||0670141800045|3106705||Rua Gastao Francisco|300||VilaBoaEsperanca|
|0150|C0000151189|Acquaplant Quimica Brasil Ltda.|1058|81372070000172||251866130|4209102||Rua Parati|20||NovaBrasilia|
|0150|C0000151758|Multiverde Papeis Especiais Ltda.|1058|08698947000120||454322375110|3530607||Rua Presidente Campos Salles|6||VilaIndustrial|
|0150|C0000151448|Coplasa Acucar E Alcool Ltda.|1058|05928246000141||544054476110|3539608||Estrada Vicinal Governador Mario Cov|S/N||ZonaRural|
|0150|C0000151477|CQI Central Quimica Ltda.|1058|07174991000178||181319616110|3503208||Rua Salvador De Capua|349||Industrial3|
|0150|C0000149513|Dapama Uruguay S.A.|8451||||||Fauquet NR. 7549||||
|0150|V0000346998|Unaprosil - Usina Nova América Indústria e Comércio Ltda|1058|08764471000692||78427213|3303609||R. José Antonio de Sousa|2A Parte||Cascata|
|0150|C0000158228|Ademar Fernandes Tambores - ME|1058|01905945000115||482104244116|3533403||Av Brasil|3.329||JARDIMMARAJOARA|
|0190|UA|Unidade de|
|0190|063|Peça|
|0190|PAR|"Par"|
|0190|KG|Quilograma|
|0190|TO|Tonelada|
|0190|IBC|Intermedia|
|0200|000000000000020210|BAYMICRON OXA WM 22 IBC 275G/1000L|||KG|00|39119029||39||18|
